[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.11 (avg20:   32.11) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:09:44[0m
[2KEp:  362 | ❌ 失败 | R:   -2.42 (avg20:   33.29) | Steps: 200 | Ratio: 0.89 | Eps: 0.9076━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:20[0m [36m2:34:59[0m
[2KEp:  363 | ❌ 失败 | R:   -8.04 (avg20:   29.79) | Steps:   1 | Ratio: 1.00 | Eps: 0.9076━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:20[0m [36m2:36:27[0m
[2KEp:  364 | ✅ 成功 | R:   31.48 (avg20:   31.76) | Steps:  73 | Ratio: 0.97 | Eps: 0.9074━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:21[0m [36m2:36:54[0m
[2KEp:  365 | ✅ 成功 | R:   42.92 (avg20:   32.11) | Steps: 110 | Ratio: 0.91 | Eps: 0.9071━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:22[0m [36m2:36:54[0m
[2KEp:  366 | ✅ 成功 | R:   46.69 (avg20:   32.62) | Steps: 104 | Ratio: 0.92 | Eps: 0.9068━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:24[0m [36m2:34:48[0m
[2KEp:  367 | ✅ 成功 | R:   31.71 (avg20:   32.31) | Steps:  69 | Ratio: 0.93 | Eps: 0.9066━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:25[0m [36m2:34:16[0m
[2KEp:  368 | ✅ 成功 | R:   59.97 (avg20:   32.48) | Steps: 125 | Ratio: 0.92 | Eps: 0.9062━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:26[0m [36m2:34:26[0m
[2KEp:  369 | ✅ 成功 | R:   39.37 (avg20:   33.28) | Steps:  85 | Ratio: 0.93 | Eps: 0.9059━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:28[0m [36m2:34:41[0m
[2KEp:  370 | ❌ 失败 | R:   -5.56 (avg20:   33.41) | Steps: 200 | Ratio: 0.90 | Eps: 0.9053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:30[0m [36m2:36:15[0m
[2KEp:  371 | ❌ 失败 | R:   -8.05 (avg20:   29.79) | Steps:   1 | Ratio: 1.00 | Eps: 0.9053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:31[0m [36m2:37:33[0m
[2KEp:  372 | ✅ 成功 | R:   47.41 (avg20:   30.74) | Steps: 102 | Ratio: 0.92 | Eps: 0.9050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:32[0m [36m2:37:27[0m
[2KEp:  373 | ❌ 失败 | R:   -8.03 (avg20:   28.06) | Steps:   1 | Ratio: 1.00 | Eps: 0.9050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:32[0m [36m2:38:49[0m
[2KEp:  374 | ✅ 成功 | R:   39.92 (avg20:   28.41) | Steps:  97 | Ratio: 0.92 | Eps: 0.9047━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:33[0m [36m2:37:48[0m
[2KEp:  375 | ✅ 成功 | R:   70.44 (avg20:   29.72) | Steps: 174 | Ratio: 0.88 | Eps: 0.9042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:36[0m [36m2:36:09[0m
[2KEp:  376 | ❌ 失败 | R:   78.79 (avg20:   29.68) | Steps: 200 | Ratio: 0.90 | Eps: 0.9036━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:39[0m [36m2:40:38[0m
[2KEp:  377 | ✅ 成功 | R:   28.89 (avg20:   29.50) | Steps:  74 | Ratio: 0.89 | Eps: 0.9034━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:40[0m [36m2:40:18[0m
[2KEp:  378 | ✅ 成功 | R:   28.81 (avg20:   29.14) | Steps:  70 | Ratio: 0.93 | Eps: 0.9032━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:41[0m [36m2:40:09[0m
[2KEp:  379 | ✅ 成功 | R:   52.38 (avg20:   29.68) | Steps: 116 | Ratio: 0.91 | Eps: 0.9028━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:43[0m [36m2:39:13[0m
[2KEp:  380 | ❌ 失败 | R:   -5.39 (avg20:   27.76) | Steps: 200 | Ratio: 0.91 | Eps: 0.9022━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:45[0m [36m2:35:13[0m
[2KEp:  381 | ✅ 成功 | R:   38.62 (avg20:   30.00) | Steps:  86 | Ratio: 0.91 | Eps: 0.9020━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:46[0m [36m2:33:07[0m
[2KEp:  382 | ✅ 成功 | R:   31.27 (avg20:   31.68) | Steps:  76 | Ratio: 0.93 | Eps: 0.9017━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:47[0m [36m2:34:55[0m
[2KEp:  383 | ❌ 失败 | R:   -8.98 (avg20:   31.63) | Steps: 200 | Ratio: 0.94 | Eps: 0.9011━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:50[0m [36m2:33:37[0m
[2KEp:  384 | ✅ 成功 | R:   65.59 (avg20:   33.34) | Steps: 142 | Ratio: 0.89 | Eps: 0.9007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:08:52[0m [36m2:33:29[0m
[2KEp:  385 | ❌ 失败 | R:   39.74 (avg20:   33.18) | Steps: 134 | Ratio: 0.93 | Eps: 0.9003━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:08:54[0m [36m2:31:48[0m
[2KEp:  386 | ✅ 成功 | R:   45.59 (avg20:   33.12) | Steps: 102 | Ratio: 0.92 | Eps: 0.9000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:08:56[0m [36m2:31:53[0m
[2KEp:  387 | ✅ 成功 | R:   44.11 (avg20:   33.74) | Steps:  98 | Ratio: 0.91 | Eps: 0.8997━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:08:57[0m [36m2:32:52[0m
[2KEp:  388 | ✅ 成功 | R:   44.78 (avg20:   32.98) | Steps: 104 | Ratio: 0.85 | Eps: 0.8994━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:08:59[0m [36m2:35:45[0m
[2KEp:  389 | ✅ 成功 | R:   58.66 (avg20:   33.95) | Steps: 124 | Ratio: 0.91 | Eps: 0.8990━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:00[0m [36m2:35:34[0m
[2KEp:  390 | ✅ 成功 | R:   32.38 (avg20:   35.85) | Steps:  76 | Ratio: 0.92 | Eps: 0.8988━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:01[0m [36m2:34:47[0m
[2KEp:  391 | ✅ 成功 | R:   64.04 (avg20:   39.45) | Steps: 173 | Ratio: 0.88 | Eps: 0.8983━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:04[0m [36m2:36:04[0m
[2KEp:  392 | ❌ 失败 | R:   17.98 (avg20:   37.98) | Steps: 200 | Ratio: 0.89 | Eps: 0.8977━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:07[0m [36m2:35:19[0m
[2KEp:  393 | ✅ 成功 | R:   32.62 (avg20:   40.01) | Steps:  73 | Ratio: 0.85 | Eps: 0.8975━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:08[0m [36m2:36:16[0m
[2KEp:  394 | ✅ 成功 | R:   61.83 (avg20:   41.11) | Steps: 131 | Ratio: 0.89 | Eps: 0.8971━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:10[0m [36m2:36:19[0m
[2KEp:  395 | ❌ 失败 | R:   -8.08 (avg20:   37.18) | Steps:   2 | Ratio: 0.00 | Eps: 0.8971━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:10[0m [36m2:37:36[0m
[2KEp:  396 | ✅ 成功 | R:   57.93 (avg20:   36.14) | Steps: 133 | Ratio: 0.92 | Eps: 0.8967━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:11[0m [36m2:35:24[0m
[2KEp:  397 | ✅ 成功 | R:   34.36 (avg20:   36.41) | Steps:  81 | Ratio: 0.89 | Eps: 0.8964━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:13[0m [36m2:35:39[0m
[2KEp:  398 | ✅ 成功 | R:   41.51 (avg20:   37.05) | Steps: 109 | Ratio: 0.89 | Eps: 0.8961━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:14[0m [36m2:36:26[0m
[2KEp:  399 | ✅ 成功 | R:   36.10 (avg20:   36.23) | Steps: 117 | Ratio: 0.90 | Eps: 0.8957━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:16[0m [36m2:35:39[0m
[2KEp:  400 | ❌ 失败 | R:   -4.35 (avg20:   36.29) | Steps: 200 | Ratio: 0.91 | Eps: 0.8951━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:19[0m [36m2:35:42[0m
[2KEp:  401 | ✅ 成功 | R:   43.65 (avg20:   36.54) | Steps: 114 | Ratio: 0.84 | Eps: 0.8948━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:20[0m [36m2:35:24[0m
[2KEp:  402 | ❌ 失败 | R:   65.28 (avg20:   38.24) | Steps: 200 | Ratio: 0.89 | Eps: 0.8942━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:23[0m [36m2:32:59[0m
[2KEp:  403 | ❌ 失败 | R:   -8.06 (avg20:   38.28) | Steps:   1 | Ratio: 1.00 | Eps: 0.8942━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:23[0m [36m2:34:07[0m
[2KEp:  404 | ❌ 失败 | R:   -5.30 (avg20:   34.74) | Steps: 200 | Ratio: 0.88 | Eps: 0.8936━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:26[0m [36m2:33:41[0m
[2KEp:  405 | ✅ 成功 | R:   37.18 (avg20:   34.61) | Steps:  89 | Ratio: 0.92 | Eps: 0.8933━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:27[0m [36m2:34:04[0m
[2KEp:  406 | ✅ 成功 | R:   39.52 (avg20:   34.31) | Steps:  99 | Ratio: 0.90 | Eps: 0.8930━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:29[0m [36m2:33:57[0m
[2KEp:  407 | ✅ 成功 | R:   33.52 (avg20:   33.78) | Steps:  93 | Ratio: 0.94 | Eps: 0.8927━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:30[0m [36m2:35:37[0m
[2KEp:  408 | ✅ 成功 | R:   36.08 (avg20:   33.34) | Steps:  84 | Ratio: 0.88 | Eps: 0.8925━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:31[0m [36m2:35:38[0m
[2KEp:  409 | ✅ 成功 | R:   33.33 (avg20:   32.08) | Steps:  96 | Ratio: 0.93 | Eps: 0.8922━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:33[0m [36m2:35:41[0m
[2KEp:  410 | ✅ 成功 | R:   41.82 (avg20:   32.55) | Steps:  89 | Ratio: 0.88 | Eps: 0.8919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:34[0m [36m2:36:46[0m
[2KEp:  411 | ✅ 成功 | R:   42.75 (avg20:   31.48) | Steps:  94 | Ratio: 0.93 | Eps: 0.8917━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:35[0m [36m2:36:45[0m
[2KEp:  412 | ❌ 失败 | R:   -8.04 (avg20:   30.18) | Steps:   1 | Ratio: 1.00 | Eps: 0.8917━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:35[0m [36m2:37:55[0m
[2KEp:  413 | ✅ 成功 | R:   65.85 (avg20:   31.85) | Steps: 143 | Ratio: 0.95 | Eps: 0.8912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:37[0m [36m2:39:59[0m
[2KEp:  414 | ✅ 成功 | R:   59.60 (avg20:   31.73) | Steps: 143 | Ratio: 0.92 | Eps: 0.8908━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:39[0m [36m2:39:04[0m
[2KEp:  415 | ✅ 成功 | R:   47.62 (avg20:   34.52) | Steps: 119 | Ratio: 0.92 | Eps: 0.8904━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:41[0m [36m2:37:58[0m
[2KEp:  416 | ✅ 成功 | R:   37.19 (avg20:   33.48) | Steps:  79 | Ratio: 0.92 | Eps: 0.8902━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:42[0m [36m2:37:05[0m
[2KEp:  417 | ✅ 成功 | R:   66.97 (avg20:   35.11) | Steps: 144 | Ratio: 0.90 | Eps: 0.8898━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:44[0m [36m2:37:07[0m
[2KEp:  418 | ✅ 成功 | R:   45.20 (avg20:   35.30) | Steps:  99 | Ratio: 0.91 | Eps: 0.8895━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:45[0m [36m2:35:00[0m
[2KEp:  419 | ✅ 成功 | R:   34.19 (avg20:   35.20) | Steps:  73 | Ratio: 0.96 | Eps: 0.8893━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:47[0m [36m2:36:02[0m
[2KEp:  420 | ❌ 失败 | R:  -10.11 (avg20:   34.91) | Steps: 200 | Ratio: 0.88 | Eps: 0.8887━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:49[0m [36m2:32:35[0m
[2KEp:  421 | ✅ 成功 | R:   36.69 (avg20:   34.56) | Steps:  89 | Ratio: 0.92 | Eps: 0.8884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:51[0m [36m2:34:17[0m
[2KEp:  422 | ❌ 失败 | R:   -9.78 (avg20:   30.81) | Steps: 200 | Ratio: 0.92 | Eps: 0.8878━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:09:54[0m [36m2:33:59[0m
[2KEp:  423 | ❌ 失败 | R:   55.49 (avg20:   33.99) | Steps: 169 | Ratio: 0.89 | Eps: 0.8873━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:09:56[0m [36m2:35:38[0m
[2KEp:  424 | ❌ 失败 | R:   -8.04 (avg20:   33.85) | Steps:   1 | Ratio: 1.00 | Eps: 0.8873━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:09:56[0m [36m2:36:59[0m
[2KEp:  425 | ✅ 成功 | R:   29.68 (avg20:   33.48) | Steps:  69 | Ratio: 0.88 | Eps: 0.8871━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:09:57[0m [36m2:36:52[0m
[2KEp:  426 | ❌ 失败 | R:   62.65 (avg20:   34.63) | Steps: 200 | Ratio: 0.86 | Eps: 0.8865━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:00[0m [36m2:38:34[0m
[2KEp:  427 | ✅ 成功 | R:   55.38 (avg20:   35.73) | Steps: 132 | Ratio: 0.87 | Eps: 0.8861━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:02[0m [36m2:37:58[0m
[2KEp:  428 | ✅ 成功 | R:   47.72 (avg20:   36.31) | Steps: 114 | Ratio: 0.89 | Eps: 0.8857━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:03[0m [36m2:37:26[0m
[2KEp:  429 | ✅ 成功 | R:   35.75 (avg20:   36.43) | Steps:  86 | Ratio: 0.90 | Eps: 0.8855━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:05[0m [36m2:36:38[0m
[2KEp:  430 | ❌ 失败 | R:   74.90 (avg20:   38.08) | Steps: 200 | Ratio: 0.86 | Eps: 0.8849━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:08[0m [36m2:35:53[0m
[2KEp:  431 | ❌ 失败 | R:    8.39 (avg20:   36.37) | Steps: 113 | Ratio: 0.80 | Eps: 0.8845━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:09[0m [36m2:35:58[0m
[2KEp:  432 | ❌ 失败 | R:   72.33 (avg20:   40.38) | Steps: 200 | Ratio: 0.88 | Eps: 0.8839━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:12[0m [36m2:30:54[0m
[2KEp:  433 | ✅ 成功 | R:   38.17 (avg20:   39.00) | Steps:  93 | Ratio: 0.88 | Eps: 0.8837━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:13[0m [36m2:32:57[0m
[2KEp:  434 | ✅ 成功 | R:   44.58 (avg20:   38.25) | Steps: 112 | Ratio: 0.88 | Eps: 0.8833━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:15[0m [36m2:33:18[0m
[2KEp:  435 | ✅ 成功 | R:   36.50 (avg20:   37.69) | Steps:  94 | Ratio: 0.91 | Eps: 0.8830━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:16[0m [36m2:33:11[0m
[2KEp:  436 | ✅ 成功 | R:   41.01 (avg20:   37.88) | Steps:  89 | Ratio: 0.93 | Eps: 0.8828━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:18[0m [36m2:35:53[0m
[2KEp:  437 | ✅ 成功 | R:   30.70 (avg20:   36.07) | Steps:  97 | Ratio: 0.87 | Eps: 0.8825━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:19[0m [36m2:35:40[0m
[2KEp:  438 | ✅ 成功 | R:   34.46 (avg20:   35.53) | Steps:  81 | Ratio: 0.91 | Eps: 0.8822━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:20[0m [36m2:33:59[0m
[2KEp:  439 | ✅ 成功 | R:   46.49 (avg20:   36.15) | Steps: 110 | Ratio: 0.86 | Eps: 0.8819━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:21[0m [36m2:34:05[0m
[2KEp:  440 | ❌ 失败 | R:   -3.01 (avg20:   36.50) | Steps: 200 | Ratio: 0.90 | Eps: 0.8813━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:24[0m [36m2:31:32[0m
[2KEp:  441 | ❌ 失败 | R:    8.36 (avg20:   35.09) | Steps: 142 | Ratio: 0.80 | Eps: 0.8809━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:26[0m [36m2:33:12[0m
[2KEp:  442 | ✅ 成功 | R:   35.59 (avg20:   37.36) | Steps:  88 | Ratio: 0.91 | Eps: 0.8806━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:28[0m [36m2:33:16[0m
[2KEp:  443 | ✅ 成功 | R:   29.40 (avg20:   36.05) | Steps:  98 | Ratio: 0.91 | Eps: 0.8803━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:29[0m [36m2:35:23[0m
[2KEp:  444 | ✅ 成功 | R:   46.43 (avg20:   38.77) | Steps: 101 | Ratio: 0.90 | Eps: 0.8800━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:31[0m [36m2:34:08[0m
[2KEp:  445 | ✅ 成功 | R:   47.23 (avg20:   39.65) | Steps: 118 | Ratio: 0.88 | Eps: 0.8797━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:32[0m [36m2:33:28[0m
[2KEp:  446 | ✅ 成功 | R:   42.03 (avg20:   38.62) | Steps: 102 | Ratio: 0.90 | Eps: 0.8794━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:34[0m [36m2:34:36[0m
[2KEp:  447 | ❌ 失败 | R:   -6.58 (avg20:   35.52) | Steps: 200 | Ratio: 0.86 | Eps: 0.8788━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:37[0m [36m2:36:54[0m
[2KEp:  448 | ❌ 失败 | R:  -23.98 (avg20:   31.94) | Steps: 200 | Ratio: 0.88 | Eps: 0.8782━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:39[0m [36m2:36:58[0m
[2KEp:  449 | ✅ 成功 | R:   34.77 (avg20:   31.89) | Steps:  82 | Ratio: 0.95 | Eps: 0.8779━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:41[0m [36m2:36:31[0m
[2KEp:  450 | ✅ 成功 | R:   34.64 (avg20:   29.88) | Steps:  76 | Ratio: 0.92 | Eps: 0.8777━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:42[0m [36m2:34:57[0m
[2KEp:  451 | ✅ 成功 | R:   30.26 (avg20:   30.97) | Steps:  80 | Ratio: 0.89 | Eps: 0.8774━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:43[0m [36m2:34:27[0m
[2KEp:  452 | ✅ 成功 | R:   39.01 (avg20:   29.30) | Steps:  86 | Ratio: 0.94 | Eps: 0.8772━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:44[0m [36m2:33:54[0m
[2KEp:  453 | ✅ 成功 | R:   32.15 (avg20:   29.00) | Steps: 103 | Ratio: 0.89 | Eps: 0.8769━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:45[0m [36m2:33:59[0m
[2KEp:  454 | ✅ 成功 | R:   37.25 (avg20:   28.64) | Steps:  89 | Ratio: 0.92 | Eps: 0.8766━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:47[0m [36m2:33:29[0m
[2KEp:  455 | ✅ 成功 | R:   25.58 (avg20:   28.09) | Steps: 124 | Ratio: 0.81 | Eps: 0.8762━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:48[0m [36m2:33:42[0m
[2KEp:  456 | ❌ 失败 | R:   81.74 (avg20:   30.13) | Steps: 200 | Ratio: 0.86 | Eps: 0.8756━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:10:51[0m [36m2:31:12[0m
[2KEp:  457 | ✅ 成功 | R:   59.88 (avg20:   31.59) | Steps: 134 | Ratio: 0.88 | Eps: 0.8752━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:10:53[0m [36m2:32:54[0m
[2KEp:  458 | ✅ 成功 | R:   41.11 (avg20:   31.92) | Steps: 114 | Ratio: 0.89 | Eps: 0.8749━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:10:55[0m [36m2:31:41[0m
[2KEp:  459 | ❌ 失败 | R:   73.15 (avg20:   33.25) | Steps: 200 | Ratio: 0.84 | Eps: 0.8743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:10:58[0m [36m2:33:36[0m
[2KEp:  460 | ✅ 成功 | R:   35.42 (avg20:   35.17) | Steps:  89 | Ratio: 0.90 | Eps: 0.8740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:10:59[0m [36m2:32:35[0m
[2KEp:  461 | ❌ 失败 | R:   -7.26 (avg20:   34.39) | Steps: 200 | Ratio: 0.90 | Eps: 0.8734━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:02[0m [36m2:32:09[0m
[2KEp:  462 | ❌ 失败 | R:   -6.63 (avg20:   32.28) | Steps: 200 | Ratio: 0.91 | Eps: 0.8728━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:04[0m [36m2:32:10[0m
[2KEp:  463 | ❌ 失败 | R:  -11.61 (avg20:   30.23) | Steps: 200 | Ratio: 0.89 | Eps: 0.8722━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:07[0m [36m2:32:24[0m
[2KEp:  464 | ❌ 失败 | R:   67.20 (avg20:   31.27) | Steps: 200 | Ratio: 0.81 | Eps: 0.8716━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:10[0m [36m2:31:47[0m
[2KEp:  465 | ✅ 成功 | R:   31.15 (avg20:   30.46) | Steps:  67 | Ratio: 0.96 | Eps: 0.8714━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:11[0m [36m2:31:05[0m
[2KEp:  466 | ❌ 失败 | R:   58.51 (avg20:   31.29) | Steps: 200 | Ratio: 0.84 | Eps: 0.8708━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:14[0m [36m2:29:11[0m
[2KEp:  467 | ❌ 失败 | R:  -16.42 (avg20:   30.80) | Steps: 188 | Ratio: 0.80 | Eps: 0.8703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:16[0m [36m2:30:03[0m
[2KEp:  468 | ❌ 失败 | R:   67.65 (avg20:   35.38) | Steps: 200 | Ratio: 0.83 | Eps: 0.8697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:19[0m [36m2:29:40[0m
[2KEp:  469 | ✅ 成功 | R:   52.49 (avg20:   36.26) | Steps: 113 | Ratio: 0.88 | Eps: 0.8693━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:21[0m [36m2:29:50[0m
[2KEp:  470 | ❌ 失败 | R:   -6.12 (avg20:   34.23) | Steps: 200 | Ratio: 0.93 | Eps: 0.8687━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:23[0m [36m2:30:04[0m
