[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.74 (avg20:    1.74) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:46[0m
[2KEp:  349 | ❌ 失败 | R:    2.63 (avg20:    2.13) | Steps: 200 | Ratio: 0.91 | Eps: 0.8903━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:14:49[0m [36m3:02:47[0m
[2KEp:  350 | ❌ 失败 | R:    2.01 (avg20:    2.10) | Steps: 200 | Ratio: 0.84 | Eps: 0.8899━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:14:52[0m [36m3:04:34[0m
[2KEp:  351 | ❌ 失败 | R:    2.73 (avg20:    2.11) | Steps: 200 | Ratio: 0.89 | Eps: 0.8895━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:14:55[0m [36m3:04:15[0m
[2KEp:  352 | ❌ 失败 | R:   -0.00 (avg20:    1.99) | Steps: 200 | Ratio: 0.92 | Eps: 0.8891━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:14:58[0m [36m3:02:15[0m
[2KEp:  353 | ❌ 失败 | R:   -0.05 (avg20:    1.99) | Steps: 200 | Ratio: 0.91 | Eps: 0.8887━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:01[0m [36m3:05:45[0m
[2KEp:  354 | ❌ 失败 | R:    2.27 (avg20:    1.98) | Steps: 200 | Ratio: 0.85 | Eps: 0.8883━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:04[0m [36m3:07:14[0m
[2KEp:  355 | ❌ 失败 | R:    2.47 (avg20:    1.98) | Steps: 200 | Ratio: 0.88 | Eps: 0.8879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:07[0m [36m3:05:53[0m
[2KEp:  356 | ✅ 成功 | R:    2.06 (avg20:    1.93) | Steps: 128 | Ratio: 0.90 | Eps: 0.8876━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:15:09[0m [36m3:07:48[0m
[2KEp:  357 | ❌ 失败 | R:    2.72 (avg20:    1.96) | Steps: 200 | Ratio: 0.88 | Eps: 0.8872━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:15:12[0m [36m3:05:27[0m
[2KEp:  358 | ❌ 失败 | R:    2.54 (avg20:    1.97) | Steps: 200 | Ratio: 0.90 | Eps: 0.8868━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:15:15[0m [36m3:01:39[0m
[2KEp:  359 | ❌ 失败 | R:    2.22 (avg20:    1.96) | Steps: 200 | Ratio: 0.91 | Eps: 0.8864━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:15:18[0m [36m3:02:12[0m
[2KEp:  360 | ❌ 失败 | R:    2.63 (avg20:    1.98) | Steps: 200 | Ratio: 0.92 | Eps: 0.8860━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:15:21[0m [36m2:57:03[0m
[2KEp:  361 | ❌ 失败 | R:    2.30 (avg20:    1.98) | Steps: 200 | Ratio: 0.85 | Eps: 0.8856━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:15:24[0m [36m3:00:43[0m
[2KEp:  362 | ❌ 失败 | R:    1.93 (avg20:    1.94) | Steps: 200 | Ratio: 0.90 | Eps: 0.8852━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:15:27[0m [36m3:06:34[0m
[2KEp:  363 | ❌ 失败 | R:    2.59 (avg20:    1.92) | Steps: 200 | Ratio: 0.88 | Eps: 0.8848━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:15:31[0m [36m3:13:54[0m
[2KEp:  364 | ❌ 失败 | R:    2.12 (avg20:    1.90) | Steps: 200 | Ratio: 0.84 | Eps: 0.8844━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:15:34[0m [36m3:16:09[0m
[2KEp:  365 | ❌ 失败 | R:    2.28 (avg20:    2.01) | Steps: 200 | Ratio: 0.89 | Eps: 0.8840━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:15:38[0m [36m3:26:20[0m
[2KEp:  366 | ❌ 失败 | R:   -0.92 (avg20:    1.85) | Steps: 200 | Ratio: 0.82 | Eps: 0.8836━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:15:41[0m [36m3:21:13[0m
[2KEp:  367 | ❌ 失败 | R:    0.04 (avg20:    1.86) | Steps: 200 | Ratio: 0.91 | Eps: 0.8832━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:15:44[0m [36m3:19:44[0m
[2KEp:  368 | ❌ 失败 | R:    2.65 (avg20:    1.86) | Steps: 200 | Ratio: 0.92 | Eps: 0.8828━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:15:47[0m [36m3:13:12[0m
[2KEp:  369 | ❌ 失败 | R:    2.42 (avg20:    1.85) | Steps: 200 | Ratio: 0.86 | Eps: 0.8824━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:15:50[0m [36m3:09:20[0m
[2KEp:  370 | ❌ 失败 | R:    2.41 (avg20:    1.87) | Steps: 200 | Ratio: 0.90 | Eps: 0.8820━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:15:53[0m [36m3:01:13[0m
[2KEp:  371 | ❌ 失败 | R:    2.43 (avg20:    1.86) | Steps: 200 | Ratio: 0.90 | Eps: 0.8816━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:15:55[0m [36m2:57:33[0m
[2KEp:  372 | ❌ 失败 | R:    2.71 (avg20:    1.99) | Steps: 200 | Ratio: 0.91 | Eps: 0.8812━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:15:58[0m [36m2:56:22[0m
[2KEp:  373 | ❌ 失败 | R:   -0.83 (avg20:    1.95) | Steps: 200 | Ratio: 0.88 | Eps: 0.8808━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:01[0m [36m2:55:10[0m
[2KEp:  374 | ❌ 失败 | R:    2.29 (avg20:    1.95) | Steps: 200 | Ratio: 0.92 | Eps: 0.8804━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:04[0m [36m2:52:23[0m
[2KEp:  375 | ❌ 失败 | R:    2.76 (avg20:    1.97) | Steps: 200 | Ratio: 0.88 | Eps: 0.8800━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:07[0m [36m2:53:14[0m
[2KEp:  376 | ❌ 失败 | R:    2.24 (avg20:    1.98) | Steps: 200 | Ratio: 0.90 | Eps: 0.8796━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:16:10[0m [36m2:55:49[0m
[2KEp:  377 | ❌ 失败 | R:    2.70 (avg20:    1.98) | Steps: 200 | Ratio: 0.92 | Eps: 0.8792━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:16:13[0m [36m2:56:07[0m
[2KEp:  378 | ❌ 失败 | R:    0.90 (avg20:    1.89) | Steps: 200 | Ratio: 0.91 | Eps: 0.8788━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:16:16[0m [36m2:55:41[0m
[2KEp:  379 | ❌ 失败 | R:    2.24 (avg20:    1.89) | Steps: 200 | Ratio: 0.89 | Eps: 0.8784━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:16:19[0m [36m2:58:15[0m
[2KEp:  380 | ❌ 失败 | R:   -0.02 (avg20:    1.76) | Steps: 200 | Ratio: 0.89 | Eps: 0.8780━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:16:22[0m [36m2:59:09[0m
[2KEp:  381 | ❌ 失败 | R:   -0.11 (avg20:    1.64) | Steps: 200 | Ratio: 0.92 | Eps: 0.8776━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:16:25[0m [36m2:57:25[0m
[2KEp:  382 | ❌ 失败 | R:    1.67 (avg20:    1.63) | Steps: 200 | Ratio: 0.88 | Eps: 0.8772━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:16:28[0m [36m2:55:34[0m
[2KEp:  383 | ❌ 失败 | R:   -0.12 (avg20:    1.49) | Steps: 200 | Ratio: 0.83 | Eps: 0.8768━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:16:30[0m [36m2:55:53[0m
[2KEp:  384 | ❌ 失败 | R:    2.28 (avg20:    1.50) | Steps: 200 | Ratio: 0.90 | Eps: 0.8764━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:16:33[0m [36m2:55:32[0m
[2KEp:  385 | ❌ 失败 | R:    2.02 (avg20:    1.49) | Steps: 200 | Ratio: 0.87 | Eps: 0.8760━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:16:36[0m [36m2:53:38[0m
[2KEp:  386 | ❌ 失败 | R:   -0.06 (avg20:    1.53) | Steps: 200 | Ratio: 0.89 | Eps: 0.8756━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:16:39[0m [36m2:54:46[0m
[2KEp:  387 | ❌ 失败 | R:    2.20 (avg20:    1.64) | Steps: 200 | Ratio: 0.84 | Eps: 0.8752━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:16:42[0m [36m2:55:27[0m
[2KEp:  388 | ❌ 失败 | R:    1.30 (avg20:    1.57) | Steps: 200 | Ratio: 0.87 | Eps: 0.8748━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:16:45[0m [36m2:56:26[0m
[2KEp:  389 | ❌ 失败 | R:    1.74 (avg20:    1.54) | Steps: 200 | Ratio: 0.90 | Eps: 0.8744━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:16:48[0m [36m2:58:52[0m
[2KEp:  390 | ❌ 失败 | R:    1.96 (avg20:    1.51) | Steps: 200 | Ratio: 0.89 | Eps: 0.8740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:16:51[0m [36m2:58:36[0m
[2KEp:  391 | ❌ 失败 | R:   -0.11 (avg20:    1.39) | Steps: 200 | Ratio: 0.89 | Eps: 0.8736━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:16:54[0m [36m2:58:09[0m
[2KEp:  392 | ❌ 失败 | R:    2.58 (avg20:    1.38) | Steps: 200 | Ratio: 0.88 | Eps: 0.8732━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:16:57[0m [36m2:56:20[0m
[2KEp:  393 | ❌ 失败 | R:   -0.18 (avg20:    1.41) | Steps: 200 | Ratio: 0.89 | Eps: 0.8728━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:00[0m [36m2:55:45[0m
[2KEp:  394 | ❌ 失败 | R:    2.44 (avg20:    1.42) | Steps: 200 | Ratio: 0.85 | Eps: 0.8724━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:03[0m [36m2:52:14[0m
[2KEp:  395 | ❌ 失败 | R:    1.52 (avg20:    1.36) | Steps: 200 | Ratio: 0.87 | Eps: 0.8720━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:05[0m [36m2:53:05[0m
[2KEp:  396 | ❌ 失败 | R:    1.74 (avg20:    1.33) | Steps: 200 | Ratio: 0.84 | Eps: 0.8716━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:17:08[0m [36m2:51:30[0m
[2KEp:  397 | ❌ 失败 | R:    2.32 (avg20:    1.31) | Steps: 200 | Ratio: 0.90 | Eps: 0.8712━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:17:11[0m [36m2:52:09[0m
[2KEp:  398 | ✅ 成功 | R:    2.16 (avg20:    1.38) | Steps: 160 | Ratio: 0.86 | Eps: 0.8709━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:17:13[0m [36m2:53:24[0m
[2KEp:  399 | ❌ 失败 | R:   -0.03 (avg20:    1.26) | Steps: 200 | Ratio: 0.85 | Eps: 0.8705━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:17:16[0m [36m2:54:52[0m
[2KEp:  400 | ❌ 失败 | R:  -34.75 (avg20:   -0.47) | Steps: 200 | Ratio: 0.84 | Eps: 0.8701━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:17:20[0m [36m3:02:29[0m
[2KEp:  401 | ❌ 失败 | R:    1.79 (avg20:   -0.38) | Steps: 200 | Ratio: 0.86 | Eps: 0.8697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:17:23[0m [36m3:01:36[0m
[2KEp:  402 | ❌ 失败 | R:    1.86 (avg20:   -0.37) | Steps: 200 | Ratio: 0.84 | Eps: 0.8693━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:17:26[0m [36m3:02:50[0m
[2KEp:  403 | ❌ 失败 | R:    0.76 (avg20:   -0.32) | Steps: 200 | Ratio: 0.87 | Eps: 0.8689━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:17:29[0m [36m3:01:56[0m
[2KEp:  404 | ❌ 失败 | R:    2.65 (avg20:   -0.30) | Steps: 200 | Ratio: 0.88 | Eps: 0.8685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:17:31[0m [36m2:59:29[0m
[2KEp:  405 | ✅ 成功 | R:    2.92 (avg20:   -0.26) | Steps: 164 | Ratio: 0.92 | Eps: 0.8682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:17:34[0m [36m2:56:50[0m
[2KEp:  406 | ❌ 失败 | R:    2.61 (avg20:   -0.13) | Steps: 200 | Ratio: 0.86 | Eps: 0.8678━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:17:37[0m [36m2:53:34[0m
[2KEp:  407 | ❌ 失败 | R:    2.58 (avg20:   -0.11) | Steps: 200 | Ratio: 0.87 | Eps: 0.8674━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:17:39[0m [36m2:52:49[0m
[2KEp:  408 | ❌ 失败 | R:   -0.02 (avg20:   -0.17) | Steps: 200 | Ratio: 0.91 | Eps: 0.8670━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:17:42[0m [36m2:50:46[0m
[2KEp:  409 | ❌ 失败 | R:    1.84 (avg20:   -0.17) | Steps: 200 | Ratio: 0.86 | Eps: 0.8666━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:17:45[0m [36m2:52:23[0m
[2KEp:  410 | ❌ 失败 | R:  -22.95 (avg20:   -1.41) | Steps: 196 | Ratio: 0.83 | Eps: 0.8662━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:17:48[0m [36m2:55:17[0m
[2KEp:  411 | ❌ 失败 | R:    2.33 (avg20:   -1.29) | Steps: 200 | Ratio: 0.89 | Eps: 0.8658━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:17:51[0m [36m2:56:13[0m
[2KEp:  412 | ❌ 失败 | R:    0.68 (avg20:   -1.39) | Steps: 200 | Ratio: 0.81 | Eps: 0.8654━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:17:54[0m [36m2:59:13[0m
[2KEp:  413 | ❌ 失败 | R:   -0.05 (avg20:   -1.38) | Steps: 200 | Ratio: 0.87 | Eps: 0.8650━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:17:57[0m [36m3:01:25[0m
[2KEp:  414 | ❌ 失败 | R:   -0.07 (avg20:   -1.51) | Steps: 200 | Ratio: 0.90 | Eps: 0.8646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:00[0m [36m2:58:48[0m
[2KEp:  415 | ❌ 失败 | R:   -0.03 (avg20:   -1.58) | Steps: 200 | Ratio: 0.82 | Eps: 0.8642━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:03[0m [36m2:57:28[0m
[2KEp:  416 | ❌ 失败 | R:    2.38 (avg20:   -1.55) | Steps: 200 | Ratio: 0.86 | Eps: 0.8638━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:06[0m [36m2:56:05[0m
[2KEp:  417 | ❌ 失败 | R:   -0.10 (avg20:   -1.67) | Steps: 200 | Ratio: 0.90 | Eps: 0.8634━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:09[0m [36m2:54:49[0m
[2KEp:  418 | ❌ 失败 | R:   -9.51 (avg20:   -2.26) | Steps: 188 | Ratio: 0.82 | Eps: 0.8630━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:12[0m [36m2:56:48[0m
[2KEp:  419 | ❌ 失败 | R:    1.47 (avg20:   -2.18) | Steps: 200 | Ratio: 0.82 | Eps: 0.8626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:15[0m [36m2:58:02[0m
[2KEp:  420 | ❌ 失败 | R:    2.58 (avg20:   -0.31) | Steps: 200 | Ratio: 0.86 | Eps: 0.8622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:17[0m [36m2:54:16[0m
[2KEp:  421 | ❌ 失败 | R:    1.45 (avg20:   -0.33) | Steps: 200 | Ratio: 0.84 | Eps: 0.8618━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:18:20[0m [36m2:54:06[0m
[2KEp:  422 | ❌ 失败 | R:    2.22 (avg20:   -0.31) | Steps: 200 | Ratio: 0.85 | Eps: 0.8614━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:18:23[0m [36m2:52:09[0m
[2KEp:  423 | ❌ 失败 | R:    1.84 (avg20:   -0.26) | Steps: 200 | Ratio: 0.89 | Eps: 0.8610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:18:26[0m [36m2:49:28[0m
[2KEp:  424 | ❌ 失败 | R:   -3.28 (avg20:   -0.56) | Steps: 180 | Ratio: 0.81 | Eps: 0.8607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:18:29[0m [36m2:53:10[0m
[2KEp:  425 | ❌ 失败 | R:    1.28 (avg20:   -0.64) | Steps: 200 | Ratio: 0.88 | Eps: 0.8603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:18:32[0m [36m2:56:55[0m
[2KEp:  426 | ❌ 失败 | R:    1.85 (avg20:   -0.68) | Steps: 200 | Ratio: 0.88 | Eps: 0.8599━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:18:35[0m [36m2:59:10[0m
[2KEp:  427 | ❌ 失败 | R:    1.46 (avg20:   -0.73) | Steps: 200 | Ratio: 0.86 | Eps: 0.8595━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:18:38[0m [36m3:02:43[0m
[2KEp:  428 | ❌ 失败 | R:    1.29 (avg20:   -0.67) | Steps: 200 | Ratio: 0.87 | Eps: 0.8591━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:18:41[0m [36m3:05:17[0m
[2KEp:  429 | ❌ 失败 | R:    2.15 (avg20:   -0.65) | Steps: 200 | Ratio: 0.89 | Eps: 0.8587━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:18:44[0m [36m3:03:30[0m
[2KEp:  430 | ❌ 失败 | R:    2.20 (avg20:    0.61) | Steps: 200 | Ratio: 0.88 | Eps: 0.8583━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:18:47[0m [36m3:02:18[0m
[2KEp:  431 | ❌ 失败 | R:    1.94 (avg20:    0.59) | Steps: 200 | Ratio: 0.88 | Eps: 0.8579━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:18:50[0m [36m3:05:35[0m
[2KEp:  432 | ❌ 失败 | R:    1.61 (avg20:    0.63) | Steps: 200 | Ratio: 0.85 | Eps: 0.8575━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:18:54[0m [36m3:08:48[0m
[2KEp:  433 | ❌ 失败 | R:    1.55 (avg20:    0.71) | Steps: 200 | Ratio: 0.87 | Eps: 0.8571━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:18:57[0m [36m3:07:47[0m
[2KEp:  434 | ❌ 失败 | R:    2.15 (avg20:    0.83) | Steps: 200 | Ratio: 0.83 | Eps: 0.8567━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:00[0m [36m3:07:23[0m
[2KEp:  435 | ❌ 失败 | R:    2.11 (avg20:    0.93) | Steps: 200 | Ratio: 0.92 | Eps: 0.8563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:03[0m [36m3:03:50[0m[0m
[2KEp:  436 | ❌ 失败 | R:    1.66 (avg20:    0.90) | Steps: 200 | Ratio: 0.84 | Eps: 0.8559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:05[0m [36m2:58:41[0m
[2KEp:  437 | ❌ 失败 | R:   -0.04 (avg20:    0.90) | Steps: 200 | Ratio: 0.86 | Eps: 0.8555━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:19:09[0m [36m2:56:07[0m
[2KEp:  438 | ❌ 失败 | R:    0.00 (avg20:    1.38) | Steps: 200 | Ratio: 0.86 | Eps: 0.8551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:19:12[0m [36m2:56:40[0m
[2KEp:  439 | ❌ 失败 | R:    2.05 (avg20:    1.40) | Steps: 200 | Ratio: 0.82 | Eps: 0.8547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:19:15[0m [36m2:57:55[0m
[2KEp:  440 | ❌ 失败 | R:   -0.04 (avg20:    1.27) | Steps: 200 | Ratio: 0.81 | Eps: 0.8543━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:19:18[0m [36m3:02:37[0m
[2KEp:  441 | ❌ 失败 | R:    1.85 (avg20:    1.29) | Steps: 200 | Ratio: 0.87 | Eps: 0.8539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:19:21[0m [36m3:07:25[0m
[2KEp:  442 | ❌ 失败 | R:    1.56 (avg20:    1.26) | Steps: 200 | Ratio: 0.80 | Eps: 0.8535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:19:24[0m [36m3:08:35[0m
[2KEp:  443 | ❌ 失败 | R:    1.44 (avg20:    1.24) | Steps: 200 | Ratio: 0.84 | Eps: 0.8531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:19:27[0m [36m3:05:31[0m
[2KEp:  444 | ❌ 失败 | R:   -2.85 (avg20:    1.26) | Steps: 200 | Ratio: 0.84 | Eps: 0.8527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:19:30[0m [36m3:05:11[0m
[2KEp:  445 | ❌ 失败 | R:    0.77 (avg20:    1.24) | Steps: 200 | Ratio: 0.84 | Eps: 0.8523━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:19:33[0m [36m3:01:47[0m
[2KEp:  446 | ❌ 失败 | R:    0.42 (avg20:    1.16) | Steps: 200 | Ratio: 0.81 | Eps: 0.8519━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:19:36[0m [36m2:57:10[0m
[2KEp:  447 | ❌ 失败 | R:   -0.15 (avg20:    1.08) | Steps: 200 | Ratio: 0.86 | Eps: 0.8515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:19:39[0m [36m2:54:47[0m
[2KEp:  448 | ❌ 失败 | R:   -1.58 (avg20:    0.94) | Steps: 200 | Ratio: 0.84 | Eps: 0.8511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:19:42[0m [36m2:56:23[0m
[2KEp:  449 | ❌ 失败 | R:   -6.70 (avg20:    0.50) | Steps: 197 | Ratio: 0.84 | Eps: 0.8507━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:19:45[0m [36m3:00:38[0m
[2KEp:  450 | ❌ 失败 | R:    1.91 (avg20:    0.48) | Steps: 200 | Ratio: 0.86 | Eps: 0.8503━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:19:48[0m [36m3:01:11[0m
[2KEp:  451 | ❌ 失败 | R:    1.00 (avg20:    0.44) | Steps: 200 | Ratio: 0.81 | Eps: 0.8499━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:19:51[0m [36m3:01:00[0m
[2KEp:  452 | ❌ 失败 | R:    2.01 (avg20:    0.46) | Steps: 200 | Ratio: 0.88 | Eps: 0.8495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:19:54[0m [36m2:58:23[0m
[2KEp:  453 | ❌ 失败 | R:   -0.08 (avg20:    0.37) | Steps: 200 | Ratio: 0.81 | Eps: 0.8491━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:19:57[0m [36m2:56:37[0m
[2KEp:  454 | ❌ 失败 | R:   -0.06 (avg20:    0.26) | Steps: 200 | Ratio: 0.83 | Eps: 0.8487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:00[0m [36m2:52:23[0m
[2KEp:  455 | ❌ 失败 | R:   -7.77 (avg20:   -0.23) | Steps: 161 | Ratio: 0.81 | Eps: 0.8483━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:03[0m [36m2:56:54[0m
[2KEp:  456 | ❌ 失败 | R:    1.35 (avg20:   -0.25) | Steps: 200 | Ratio: 0.84 | Eps: 0.8479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:06[0m [36m2:57:08[0m
