[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp: 1812 | ❌ 失败 | R:    8.42 (avg20:   -1.10) | Steps: 150 | Ratio: 0.87 | Eps: 0.8385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:15[0m [36m8:36:05[0m
[2KEp: 1813 | ❌ 失败 | R:   -5.04 (avg20:   -0.81) | Steps: 150 | Ratio: 0.81 | Eps: 0.8384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:17[0m [36m8:32:00[0m
[2KEp: 1814 | ❌ 失败 | R:  -12.67 (avg20:   -0.13) | Steps:   8 | Ratio: 0.88 | Eps: 0.8384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:18[0m [36m8:36:59[0m
[2KEp: 1815 | ❌ 失败 | R:  -13.03 (avg20:   -0.93) | Steps:  98 | Ratio: 0.83 | Eps: 0.8383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:19[0m [36m8:42:40[0m
[2KEp: 1816 | ❌ 失败 | R:   -3.35 (avg20:   -0.64) | Steps: 150 | Ratio: 0.83 | Eps: 0.8381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:21[0m [36m8:36:07[0m
[2KEp: 1817 | ❌ 失败 | R:    3.53 (avg20:   -0.18) | Steps: 150 | Ratio: 0.83 | Eps: 0.8380━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:24[0m [36m8:33:51[0m
[2KEp: 1818 | ❌ 失败 | R:  -11.13 (avg20:   -0.74) | Steps:  84 | Ratio: 0.81 | Eps: 0.8379━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:25[0m [36m8:36:30[0m
[2KEp: 1819 | ❌ 失败 | R:  -21.64 (avg20:   -3.09) | Steps:  97 | Ratio: 0.89 | Eps: 0.8378━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:27[0m [36m8:38:07[0m
[2KEp: 1820 | ❌ 失败 | R:   -3.75 (avg20:   -3.24) | Steps: 150 | Ratio: 0.85 | Eps: 0.8377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:29[0m [36m8:37:58[0m
[2KEp: 1821 | ❌ 失败 | R:    1.26 (avg20:   -3.09) | Steps: 150 | Ratio: 0.90 | Eps: 0.8375━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:31[0m [36m8:35:22[0m
[2KEp: 1822 | ❌ 失败 | R:  -29.56 (avg20:   -3.13) | Steps: 113 | Ratio: 0.85 | Eps: 0.8374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:33[0m [36m8:35:51[0m
[2KEp: 1823 | ❌ 失败 | R:  -11.43 (avg20:   -3.21) | Steps:  53 | Ratio: 0.79 | Eps: 0.8373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:33[0m [36m8:35:42[0m
[2KEp: 1824 | ❌ 失败 | R:   -0.76 (avg20:   -3.47) | Steps: 150 | Ratio: 0.87 | Eps: 0.8372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:36[0m [36m8:34:23[0m
[2KEp: 1825 | ❌ 失败 | R:   -2.12 (avg20:   -3.87) | Steps: 150 | Ratio: 0.79 | Eps: 0.8370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:46:38[0m [36m8:33:03[0m
[2KEp: 1826 | ❌ 失败 | R:   -5.36 (avg20:   -4.09) | Steps: 100 | Ratio: 0.89 | Eps: 0.8369━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:39[0m [36m8:39:03[0m
[2KEp: 1827 | ❌ 失败 | R:    6.04 (avg20:   -4.12) | Steps: 150 | Ratio: 0.85 | Eps: 0.8368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:42[0m [36m8:33:52[0m
[2KEp: 1828 | ❌ 失败 | R:  -39.62 (avg20:   -7.24) | Steps:  69 | Ratio: 0.74 | Eps: 0.8367━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:43[0m [36m8:42:06[0m
[2KEp: 1829 | ❌ 失败 | R:    0.36 (avg20:   -7.22) | Steps: 150 | Ratio: 0.83 | Eps: 0.8366━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:45[0m [36m8:47:14[0m
[2KEp: 1830 | ❌ 失败 | R:    6.46 (avg20:   -6.78) | Steps: 150 | Ratio: 0.87 | Eps: 0.8364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:48[0m [36m8:51:07[0m
[2KEp: 1831 | ❌ 失败 | R:  -14.11 (avg20:   -7.37) | Steps: 115 | Ratio: 0.82 | Eps: 0.8363━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:49[0m [36m8:46:59[0m
[2KEp: 1832 | ❌ 失败 | R:    3.21 (avg20:   -7.63) | Steps: 150 | Ratio: 0.88 | Eps: 0.8362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:52[0m [36m8:48:46[0m
[2KEp: 1833 | ❌ 失败 | R:   -1.85 (avg20:   -7.48) | Steps: 150 | Ratio: 0.85 | Eps: 0.8360━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:54[0m [36m8:46:32[0m
[2KEp: 1834 | ✅ 成功 | R:   21.70 (avg20:   -5.76) | Steps: 132 | Ratio: 0.88 | Eps: 0.8359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:56[0m [36m8:45:22[0m
[2KEp: 1835 | ❌ 失败 | R:    6.14 (avg20:   -4.80) | Steps: 150 | Ratio: 0.85 | Eps: 0.8357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:46:58[0m [36m8:42:32[0m
[2KEp: 1836 | ❌ 失败 | R:    1.97 (avg20:   -4.53) | Steps: 150 | Ratio: 0.84 | Eps: 0.8356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:00[0m [36m8:39:58[0m
[2KEp: 1837 | ❌ 失败 | R:  -52.58 (avg20:   -7.34) | Steps: 111 | Ratio: 0.89 | Eps: 0.8355━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:02[0m [36m8:44:19[0m
[2KEp: 1838 | ❌ 失败 | R:    4.20 (avg20:   -6.57) | Steps: 150 | Ratio: 0.83 | Eps: 0.8353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:04[0m [36m8:38:39[0m
[2KEp: 1839 | ❌ 失败 | R:    3.29 (avg20:   -5.33) | Steps: 150 | Ratio: 0.86 | Eps: 0.8352━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:07[0m [36m8:37:42[0m
[2KEp: 1840 | ❌ 失败 | R:  -16.52 (avg20:   -5.96) | Steps:  90 | Ratio: 0.83 | Eps: 0.8351━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:08[0m [36m8:40:33[0m
[2KEp: 1841 | ❌ 失败 | R:   -7.09 (avg20:   -6.38) | Steps: 109 | Ratio: 0.84 | Eps: 0.8350━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:10[0m [36m8:44:48[0m
[2KEp: 1842 | ❌ 失败 | R:   -7.23 (avg20:   -5.26) | Steps:  77 | Ratio: 0.81 | Eps: 0.8349━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:11[0m [36m8:49:43[0m
[2KEp: 1843 | ❌ 失败 | R:  -12.58 (avg20:   -5.32) | Steps:  77 | Ratio: 0.87 | Eps: 0.8348━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:47:12[0m [36m8:53:42[0m
[2KEp: 1844 | ❌ 失败 | R:    4.62 (avg20:   -5.05) | Steps: 150 | Ratio: 0.84 | Eps: 0.8347━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:15[0m [36m8:54:09[0m
[2KEp: 1845 | ❌ 失败 | R:    5.01 (avg20:   -4.70) | Steps: 150 | Ratio: 0.81 | Eps: 0.8345━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:17[0m [36m8:56:39[0m
[2KEp: 1846 | ❌ 失败 | R:    4.55 (avg20:   -4.20) | Steps: 150 | Ratio: 0.88 | Eps: 0.8344━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:19[0m [36m8:48:04[0m
[2KEp: 1847 | ❌ 失败 | R:   -8.19 (avg20:   -4.91) | Steps: 150 | Ratio: 0.77 | Eps: 0.8342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:21[0m [36m8:54:06[0m
[2KEp: 1848 | ❌ 失败 | R:   -8.29 (avg20:   -3.35) | Steps:  48 | Ratio: 0.79 | Eps: 0.8342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:22[0m [36m8:57:41[0m
[2KEp: 1849 | ❌ 失败 | R:    6.02 (avg20:   -3.06) | Steps: 150 | Ratio: 0.84 | Eps: 0.8340━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:25[0m [36m8:56:01[0m
[2KEp: 1850 | ❌ 失败 | R:  -47.96 (avg20:   -5.78) | Steps:  99 | Ratio: 0.78 | Eps: 0.8339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:26[0m [36m8:57:19[0m
[2KEp: 1851 | ❌ 失败 | R:  -19.03 (avg20:   -6.03) | Steps: 117 | Ratio: 0.79 | Eps: 0.8338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:28[0m [36m8:52:32[0m
[2KEp: 1852 | ❌ 失败 | R:  -12.94 (avg20:   -6.84) | Steps:   6 | Ratio: 0.67 | Eps: 0.8338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:28[0m [36m8:58:03[0m
[2KEp: 1853 | ❌ 失败 | R:  -11.48 (avg20:   -7.32) | Steps:  67 | Ratio: 0.78 | Eps: 0.8337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:30[0m [36m9:05:37[0m
[2KEp: 1854 | ❌ 失败 | R:  -33.91 (avg20:  -10.10) | Steps:  96 | Ratio: 0.76 | Eps: 0.8336━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:31[0m [36m9:09:10[0m
[2KEp: 1855 | ❌ 失败 | R:    4.45 (avg20:  -10.18) | Steps: 150 | Ratio: 0.88 | Eps: 0.8335━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:33[0m [36m9:12:17[0m
[2KEp: 1856 | ❌ 失败 | R:   -7.21 (avg20:  -10.64) | Steps: 100 | Ratio: 0.78 | Eps: 0.8334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:35[0m [36m9:19:43[0m
[2KEp: 1857 | ❌ 失败 | R:    7.11 (avg20:   -7.66) | Steps: 150 | Ratio: 0.89 | Eps: 0.8332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:37[0m [36m9:16:24[0m
[2KEp: 1858 | ❌ 失败 | R:    0.64 (avg20:   -7.84) | Steps: 150 | Ratio: 0.83 | Eps: 0.8331━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:40[0m [36m9:10:15[0m
[2KEp: 1859 | ❌ 失败 | R:    4.06 (avg20:   -7.80) | Steps: 150 | Ratio: 0.87 | Eps: 0.8329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:42[0m [36m9:04:51[0m
[2KEp: 1860 | ❌ 失败 | R:    7.82 (avg20:   -6.58) | Steps: 150 | Ratio: 0.81 | Eps: 0.8328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:44[0m [36m8:45:47[0m
[2KEp: 1861 | ❌ 失败 | R:    5.98 (avg20:   -5.93) | Steps: 150 | Ratio: 0.79 | Eps: 0.8326━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:46[0m [36m8:36:13[0m
[2KEp: 1862 | ❌ 失败 | R:  -16.07 (avg20:   -6.37) | Steps:  92 | Ratio: 0.80 | Eps: 0.8325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:47:48[0m [36m8:40:06[0m
[2KEp: 1863 | ❌ 失败 | R:    2.90 (avg20:   -5.60) | Steps: 150 | Ratio: 0.85 | Eps: 0.8324━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:47:50[0m [36m8:38:10[0m
[2KEp: 1864 | ❌ 失败 | R:  -30.97 (avg20:   -7.38) | Steps: 106 | Ratio: 0.80 | Eps: 0.8323━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:47:52[0m [36m8:39:05[0m
[2KEp: 1865 | ❌ 失败 | R:    3.86 (avg20:   -7.43) | Steps: 150 | Ratio: 0.85 | Eps: 0.8321━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:47:54[0m [36m8:38:40[0m
[2KEp: 1866 | ❌ 失败 | R:   -8.83 (avg20:   -8.10) | Steps:  45 | Ratio: 0.84 | Eps: 0.8321━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:47:55[0m [36m8:42:39[0m
[2KEp: 1867 | ❌ 失败 | R:    1.40 (avg20:   -7.62) | Steps: 150 | Ratio: 0.86 | Eps: 0.8319━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:47:57[0m [36m8:43:18[0m
[2KEp: 1868 | ❌ 失败 | R:    9.57 (avg20:   -6.73) | Steps: 150 | Ratio: 0.85 | Eps: 0.8318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:47:59[0m [36m8:42:58[0m
[2KEp: 1869 | ❌ 失败 | R:    7.06 (avg20:   -6.68) | Steps: 150 | Ratio: 0.83 | Eps: 0.8316━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:01[0m [36m8:39:15[0m
[2KEp: 1870 | ❌ 失败 | R:   -2.48 (avg20:   -4.40) | Steps: 150 | Ratio: 0.79 | Eps: 0.8315━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:04[0m [36m8:38:30[0m
[2KEp: 1871 | ❌ 失败 | R:  -10.65 (avg20:   -3.98) | Steps:   5 | Ratio: 0.60 | Eps: 0.8315━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:04[0m [36m8:44:14[0m
[2KEp: 1872 | ❌ 失败 | R:   -8.32 (avg20:   -3.75) | Steps:  94 | Ratio: 0.85 | Eps: 0.8314━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:05[0m [36m8:46:07[0m
[2KEp: 1873 | ❌ 失败 | R:  -29.95 (avg20:   -4.68) | Steps: 109 | Ratio: 0.77 | Eps: 0.8313━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:07[0m [36m8:47:58[0m
[2KEp: 1874 | ❌ 失败 | R:    9.35 (avg20:   -2.51) | Steps: 150 | Ratio: 0.90 | Eps: 0.8311━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:09[0m [36m8:44:46[0m
[2KEp: 1875 | ❌ 失败 | R:  -10.33 (avg20:   -3.25) | Steps:  24 | Ratio: 0.79 | Eps: 0.8311━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:10[0m [36m8:49:55[0m
[2KEp: 1876 | ❌ 失败 | R:  -18.52 (avg20:   -3.82) | Steps:  73 | Ratio: 0.85 | Eps: 0.8310━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:11[0m [36m8:52:46[0m
[2KEp: 1877 | ❌ 失败 | R:   -2.30 (avg20:   -4.29) | Steps: 150 | Ratio: 0.82 | Eps: 0.8309━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:13[0m [36m8:54:49[0m
[2KEp: 1878 | ❌ 失败 | R:  -26.11 (avg20:   -5.63) | Steps:  98 | Ratio: 0.83 | Eps: 0.8308━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:15[0m [36m8:57:37[0m
[2KEp: 1879 | ❌ 失败 | R:  -21.54 (avg20:   -6.91) | Steps: 100 | Ratio: 0.83 | Eps: 0.8307━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:17[0m [36m9:05:31[0m
[2KEp: 1880 | ❌ 失败 | R:  -34.42 (avg20:   -9.02) | Steps:  88 | Ratio: 0.78 | Eps: 0.8306━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:18[0m [36m9:08:01[0m
[2KEp: 1881 | ❌ 失败 | R:    6.75 (avg20:   -8.98) | Steps: 150 | Ratio: 0.85 | Eps: 0.8304━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:20[0m [36m9:00:08[0m
[2KEp: 1882 | ❌ 失败 | R:    6.64 (avg20:   -7.84) | Steps: 150 | Ratio: 0.87 | Eps: 0.8303━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:48:23[0m [36m8:58:57[0m
[2KEp: 1883 | ❌ 失败 | R:    0.27 (avg20:   -7.98) | Steps: 150 | Ratio: 0.86 | Eps: 0.8301━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:25[0m [36m9:00:05[0m
[2KEp: 1884 | ❌ 失败 | R:  -11.05 (avg20:   -6.98) | Steps:  83 | Ratio: 0.76 | Eps: 0.8301━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:26[0m [36m8:57:38[0m
[2KEp: 1885 | ❌ 失败 | R:    2.68 (avg20:   -7.04) | Steps: 150 | Ratio: 0.83 | Eps: 0.8299━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:28[0m [36m8:51:33[0m
[2KEp: 1886 | ❌ 失败 | R:  -12.26 (avg20:   -7.21) | Steps:  57 | Ratio: 0.75 | Eps: 0.8298━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:29[0m [36m8:54:03[0m
[2KEp: 1887 | ❌ 失败 | R:   -3.79 (avg20:   -7.47) | Steps:  87 | Ratio: 0.87 | Eps: 0.8298━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:31[0m [36m8:54:58[0m
[2KEp: 1888 | ❌ 失败 | R:    2.27 (avg20:   -7.83) | Steps: 150 | Ratio: 0.83 | Eps: 0.8296━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:33[0m [36m8:54:44[0m
[2KEp: 1889 | ❌ 失败 | R:   -9.49 (avg20:   -8.66) | Steps:  64 | Ratio: 0.81 | Eps: 0.8295━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:34[0m [36m8:49:46[0m
[2KEp: 1890 | ❌ 失败 | R:    1.81 (avg20:   -8.45) | Steps: 150 | Ratio: 0.85 | Eps: 0.8294━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:36[0m [36m8:49:30[0m
[2KEp: 1891 | ❌ 失败 | R:   -4.15 (avg20:   -8.12) | Steps:  15 | Ratio: 0.87 | Eps: 0.8294━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:37[0m [36m8:57:57[0m
[2KEp: 1892 | ❌ 失败 | R:   -0.65 (avg20:   -7.74) | Steps: 150 | Ratio: 0.85 | Eps: 0.8292━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:39[0m [36m8:55:58[0m
[2KEp: 1893 | ❌ 失败 | R:    5.33 (avg20:   -5.98) | Steps: 150 | Ratio: 0.88 | Eps: 0.8291━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:41[0m [36m8:55:16[0m
[2KEp: 1894 | ❌ 失败 | R:    1.30 (avg20:   -6.38) | Steps: 150 | Ratio: 0.79 | Eps: 0.8289━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:44[0m [36m8:55:48[0m
[2KEp: 1895 | ❌ 失败 | R:   -8.99 (avg20:   -6.31) | Steps:  41 | Ratio: 0.78 | Eps: 0.8289━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:44[0m [36m8:56:36[0m
[2KEp: 1896 | ❌ 失败 | R:    2.04 (avg20:   -5.28) | Steps: 150 | Ratio: 0.83 | Eps: 0.8287━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:47[0m [36m8:46:01[0m
[2KEp: 1897 | ❌ 失败 | R:  -24.50 (avg20:   -6.39) | Steps:  89 | Ratio: 0.72 | Eps: 0.8287━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:48[0m [36m8:50:19[0m
[2KEp: 1898 | ❌ 失败 | R:    3.43 (avg20:   -4.92) | Steps: 150 | Ratio: 0.83 | Eps: 0.8285━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:50[0m [36m8:45:49[0m
[2KEp: 1899 | ❌ 失败 | R:   -8.30 (avg20:   -4.25) | Steps: 150 | Ratio: 0.76 | Eps: 0.8284━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:53[0m [36m8:44:32[0m
[2KEp: 1900 | ❌ 失败 | R:   -2.68 (avg20:   -2.67) | Steps: 150 | Ratio: 0.79 | Eps: 0.8282━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:55[0m [36m8:44:08[0m
[2KEp: 1901 | ❌ 失败 | R:    4.78 (avg20:   -2.77) | Steps: 150 | Ratio: 0.83 | Eps: 0.8281━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:48:57[0m [36m8:45:01[0m
[2KEp: 1902 | ❌ 失败 | R:    3.43 (avg20:   -2.93) | Steps: 150 | Ratio: 0.83 | Eps: 0.8279━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:48:59[0m [36m8:42:15[0m
[2KEp: 1903 | ❌ 失败 | R:    1.70 (avg20:   -2.85) | Steps: 150 | Ratio: 0.84 | Eps: 0.8278━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:02[0m [36m8:39:49[0m
[2KEp: 1904 | ❌ 失败 | R:    0.25 (avg20:   -2.29) | Steps: 150 | Ratio: 0.87 | Eps: 0.8276━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:04[0m [36m8:34:37[0m
[2KEp: 1905 | ❌ 失败 | R:    0.90 (avg20:   -2.38) | Steps: 150 | Ratio: 0.83 | Eps: 0.8275━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:06[0m [36m8:34:04[0m
[2KEp: 1906 | ❌ 失败 | R:    0.06 (avg20:   -1.76) | Steps: 150 | Ratio: 0.85 | Eps: 0.8273━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:08[0m [36m8:32:40[0m
[2KEp: 1907 | ❌ 失败 | R:   -6.42 (avg20:   -1.89) | Steps:  54 | Ratio: 0.80 | Eps: 0.8272━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:09[0m [36m8:36:53[0m
[2KEp: 1908 | ❌ 失败 | R:    7.40 (avg20:   -1.64) | Steps: 150 | Ratio: 0.85 | Eps: 0.8271━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:12[0m [36m8:34:53[0m
[2KEp: 1909 | ❌ 失败 | R:  -10.76 (avg20:   -1.70) | Steps: 150 | Ratio: 0.78 | Eps: 0.8269━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:14[0m [36m8:38:42[0m
[2KEp: 1910 | ❌ 失败 | R:    2.92 (avg20:   -1.65) | Steps: 150 | Ratio: 0.86 | Eps: 0.8268━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:16[0m [36m8:40:16[0m
[2KEp: 1911 | ❌ 失败 | R:   -7.47 (avg20:   -1.81) | Steps: 103 | Ratio: 0.82 | Eps: 0.8267━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:18[0m [36m8:43:59[0m
[2KEp: 1912 | ❌ 失败 | R:   -9.99 (avg20:   -2.28) | Steps:  84 | Ratio: 0.85 | Eps: 0.8266━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:19[0m [36m8:49:20[0m
[2KEp: 1913 | ❌ 失败 | R:  -40.81 (avg20:   -4.59) | Steps: 138 | Ratio: 0.82 | Eps: 0.8265━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:21[0m [36m8:53:03[0m
[2KEp: 1914 | ❌ 失败 | R:   -9.27 (avg20:   -5.11) | Steps:  39 | Ratio: 0.74 | Eps: 0.8264━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:22[0m [36m8:51:17[0m
[2KEp: 1915 | ❌ 失败 | R:   -8.08 (avg20:   -5.07) | Steps:   1 | Ratio: 1.00 | Eps: 0.8264━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:22[0m [36m8:56:12[0m
[2KEp: 1916 | ❌ 失败 | R:    5.65 (avg20:   -4.89) | Steps: 150 | Ratio: 0.83 | Eps: 0.8263━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:25[0m [36m8:59:53[0m
[2KEp: 1917 | ❌ 失败 | R:  -19.74 (avg20:   -4.65) | Steps:  51 | Ratio: 0.82 | Eps: 0.8262━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:25[0m [36m8:59:56[0m
[2KEp: 1918 | ❌ 失败 | R:    8.26 (avg20:   -4.41) | Steps: 150 | Ratio: 0.87 | Eps: 0.8261━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:28[0m [36m8:57:08[0m
[2KEp: 1919 | ❌ 失败 | R:    2.11 (avg20:   -3.89) | Steps: 150 | Ratio: 0.81 | Eps: 0.8259━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:30[0m [36m8:53:14[0m
[2KEp: 1920 | ❌ 失败 | R:   11.23 (avg20:   -3.19) | Steps: 150 | Ratio: 0.82 | Eps: 0.8258━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:49:32[0m [36m8:53:46[0m
