[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:  358 | ✅ 成功 | R:    1.64 (avg20:    1.20) | Steps: 115 | Ratio: 0.94 | Eps: 0.9147━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:12:03[0m [36m3:02:17[0m
[2KEp:  359 | ❌ 失败 | R:    0.69 (avg20:    1.15) | Steps: 200 | Ratio: 0.88 | Eps: 0.9143━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:12:06[0m [36m3:06:10[0m
[2KEp:  360 | ✅ 成功 | R:    1.70 (avg20:    1.24) | Steps: 121 | Ratio: 0.94 | Eps: 0.9140━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:12:07[0m [36m3:05:54[0m
[2KEp:  361 | ✅ 成功 | R:    1.50 (avg20:    1.20) | Steps:  91 | Ratio: 0.96 | Eps: 0.9138━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:12:09[0m [36m3:04:26[0m
[2KEp:  362 | ✅ 成功 | R:    2.60 (avg20:    1.23) | Steps: 145 | Ratio: 0.94 | Eps: 0.9135━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:12:11[0m [36m3:04:54[0m
[2KEp:  363 | ❌ 失败 | R:    0.92 (avg20:    1.14) | Steps: 200 | Ratio: 0.90 | Eps: 0.9131━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:12:14[0m [36m3:03:54[0m
[2KEp:  364 | ✅ 成功 | R:    2.79 (avg20:    1.21) | Steps: 138 | Ratio: 0.89 | Eps: 0.9129━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:12:16[0m [36m3:03:17[0m
[2KEp:  365 | ❌ 失败 | R:    0.86 (avg20:    1.17) | Steps: 200 | Ratio: 0.89 | Eps: 0.9125━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:12:19[0m [36m3:04:28[0m
[2KEp:  366 | ✅ 成功 | R:    2.20 (avg20:    1.29) | Steps: 141 | Ratio: 0.93 | Eps: 0.9122━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:12:21[0m [36m3:05:10[0m
[2KEp:  367 | ✅ 成功 | R:    1.51 (avg20:    1.37) | Steps:  75 | Ratio: 0.92 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:12:22[0m [36m3:07:25[0m
[2KEp:  368 | ✅ 成功 | R:    1.70 (avg20:    1.36) | Steps:  96 | Ratio: 0.91 | Eps: 0.9118━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:12:24[0m [36m3:08:43[0m
[2KEp:  369 | ❌ 失败 | R:   -0.05 (avg20:    1.28) | Steps: 200 | Ratio: 0.95 | Eps: 0.9114━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:12:27[0m [36m3:07:51[0m
[2KEp:  370 | ✅ 成功 | R:    2.00 (avg20:    1.38) | Steps: 117 | Ratio: 0.88 | Eps: 0.9112━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:12:29[0m [36m3:09:04[0m
[2KEp:  371 | ❌ 失败 | R:    1.51 (avg20:    1.46) | Steps: 200 | Ratio: 0.90 | Eps: 0.9108━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:31[0m [36m3:08:11[0m
[2KEp:  372 | ✅ 成功 | R:    3.35 (avg20:    1.52) | Steps: 190 | Ratio: 0.88 | Eps: 0.9104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:34[0m [36m3:05:58[0m
[2KEp:  373 | ❌ 失败 | R:    0.12 (avg20:    1.54) | Steps: 200 | Ratio: 0.88 | Eps: 0.9100━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:37[0m [36m3:02:40[0m
[2KEp:  374 | ✅ 成功 | R:    2.13 (avg20:    1.63) | Steps: 117 | Ratio: 0.91 | Eps: 0.9098━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:39[0m [36m3:02:34[0m
[2KEp:  375 | ✅ 成功 | R:    1.64 (avg20:    1.61) | Steps: 108 | Ratio: 0.92 | Eps: 0.9096━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:40[0m [36m3:02:44[0m
[2KEp:  376 | ✅ 成功 | R:    2.51 (avg20:    1.65) | Steps: 152 | Ratio: 0.91 | Eps: 0.9093━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:43[0m [36m3:02:01[0m
[2KEp:  377 | ❌ 失败 | R:   -0.06 (avg20:    1.56) | Steps: 200 | Ratio: 0.93 | Eps: 0.9089━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:45[0m [36m2:59:42[0m
[2KEp:  378 | ✅ 成功 | R:    2.13 (avg20:    1.59) | Steps: 158 | Ratio: 0.92 | Eps: 0.9086━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:48[0m [36m2:58:41[0m
[2KEp:  379 | ❌ 失败 | R:    0.85 (avg20:    1.59) | Steps: 200 | Ratio: 0.88 | Eps: 0.9082━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:51[0m [36m2:58:31[0m
[2KEp:  380 | ❌ 失败 | R:    1.42 (avg20:    1.58) | Steps: 200 | Ratio: 0.92 | Eps: 0.9078━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:53[0m [36m2:54:28[0m
[2KEp:  381 | ✅ 成功 | R:    2.95 (avg20:    1.65) | Steps: 146 | Ratio: 0.90 | Eps: 0.9075━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:12:55[0m [36m2:56:11[0m
[2KEp:  382 | ✅ 成功 | R:    2.00 (avg20:    1.62) | Steps: 151 | Ratio: 0.89 | Eps: 0.9072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:12:58[0m [36m2:55:16[0m
[2KEp:  383 | ❌ 失败 | R:   -0.11 (avg20:    1.57) | Steps: 200 | Ratio: 0.92 | Eps: 0.9068━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:13:00[0m [36m2:56:33[0m
[2KEp:  384 | ❌ 失败 | R:   -0.08 (avg20:    1.43) | Steps: 200 | Ratio: 0.91 | Eps: 0.9064━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:13:03[0m [36m2:59:28[0m
[2KEp:  385 | ❌ 失败 | R:   -0.10 (avg20:    1.38) | Steps: 200 | Ratio: 0.93 | Eps: 0.9060━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:13:07[0m [36m3:02:15[0m
[2KEp:  386 | ✅ 成功 | R:    1.90 (avg20:    1.37) | Steps: 100 | Ratio: 0.91 | Eps: 0.9058━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:13:08[0m [36m3:06:22[0m
[2KEp:  387 | ❌ 失败 | R:    0.02 (avg20:    1.29) | Steps: 200 | Ratio: 0.88 | Eps: 0.9054━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:13:12[0m [36m3:12:43[0m
[2KEp:  388 | ✅ 成功 | R:    2.13 (avg20:    1.31) | Steps: 135 | Ratio: 0.93 | Eps: 0.9051━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:13:14[0m [36m3:15:44[0m
[2KEp:  389 | ✅ 成功 | R:    1.95 (avg20:    1.41) | Steps: 128 | Ratio: 0.91 | Eps: 0.9048━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:13:16[0m [36m3:18:52[0m
[2KEp:  390 | ✅ 成功 | R:    1.61 (avg20:    1.39) | Steps: 102 | Ratio: 0.94 | Eps: 0.9046━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:13:18[0m [36m3:20:01[0m
[2KEp:  391 | ✅ 成功 | R:    2.61 (avg20:    1.45) | Steps: 178 | Ratio: 0.90 | Eps: 0.9043━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:13:20[0m [36m3:18:30[0m
[2KEp:  392 | ✅ 成功 | R:    3.29 (avg20:    1.45) | Steps: 179 | Ratio: 0.91 | Eps: 0.9039━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:13:23[0m [36m3:17:18[0m
[2KEp:  393 | ❌ 失败 | R:    1.88 (avg20:    1.53) | Steps: 200 | Ratio: 0.92 | Eps: 0.9035━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:13:26[0m [36m3:13:41[0m
[2KEp:  394 | ❌ 失败 | R:   -0.08 (avg20:    1.42) | Steps: 200 | Ratio: 0.90 | Eps: 0.9031━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:13:29[0m [36m3:13:56[0m
[2KEp:  395 | ❌ 失败 | R:    1.96 (avg20:    1.44) | Steps: 200 | Ratio: 0.92 | Eps: 0.9027━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:13:32[0m [36m3:13:13[0m
[2KEp:  396 | ❌ 失败 | R:   -0.17 (avg20:    1.31) | Steps: 200 | Ratio: 0.90 | Eps: 0.9023━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:13:36[0m [36m3:15:06[0m
[2KEp:  397 | ❌ 失败 | R:    2.15 (avg20:    1.42) | Steps: 200 | Ratio: 0.85 | Eps: 0.9019━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:13:39[0m [36m3:14:31[0m
[2KEp:  398 | ✅ 成功 | R:    2.35 (avg20:    1.43) | Steps: 131 | Ratio: 0.92 | Eps: 0.9017━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:13:41[0m [36m3:14:11[0m
[2KEp:  399 | ✅ 成功 | R:    2.34 (avg20:    1.50) | Steps: 150 | Ratio: 0.91 | Eps: 0.9014━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:13:43[0m [36m3:11:55[0m
[2KEp:  400 | ✅ 成功 | R:    2.58 (avg20:    1.56) | Steps: 172 | Ratio: 0.88 | Eps: 0.9010━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:46[0m [36m3:11:06[0m
[2KEp:  401 | ✅ 成功 | R:    2.03 (avg20:    1.51) | Steps: 121 | Ratio: 0.93 | Eps: 0.9008━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:48[0m [36m3:10:56[0m
[2KEp:  402 | ✅ 成功 | R:    1.50 (avg20:    1.49) | Steps:  91 | Ratio: 0.90 | Eps: 0.9006━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:49[0m [36m3:09:41[0m
[2KEp:  403 | ❌ 失败 | R:   -0.09 (avg20:    1.49) | Steps: 200 | Ratio: 0.92 | Eps: 0.9002━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:52[0m [36m3:04:49[0m
[2KEp:  404 | ✅ 成功 | R:    1.42 (avg20:    1.56) | Steps:  88 | Ratio: 0.90 | Eps: 0.9000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:53[0m [36m3:05:56[0m
[2KEp:  405 | ✅ 成功 | R:    2.99 (avg20:    1.72) | Steps: 195 | Ratio: 0.90 | Eps: 0.8996━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:56[0m [36m3:02:53[0m
[2KEp:  406 | ✅ 成功 | R:    1.53 (avg20:    1.70) | Steps:  99 | Ratio: 0.92 | Eps: 0.8994━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:57[0m [36m3:04:38[0m
[2KEp:  407 | ❌ 失败 | R:   -0.15 (avg20:    1.69) | Steps: 200 | Ratio: 0.88 | Eps: 0.8990━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:14:01[0m [36m3:07:20[0m
[2KEp:  408 | ❌ 失败 | R:    2.56 (avg20:    1.71) | Steps: 200 | Ratio: 0.91 | Eps: 0.8986━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:14:04[0m [36m3:07:42[0m
[2KEp:  409 | ✅ 成功 | R:    2.19 (avg20:    1.72) | Steps: 117 | Ratio: 0.89 | Eps: 0.8984━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:14:06[0m [36m3:10:00[0m
[2KEp:  410 | ✅ 成功 | R:    1.61 (avg20:    1.72) | Steps: 103 | Ratio: 0.94 | Eps: 0.8982━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:14:07[0m [36m3:11:58[0m
[2KEp:  411 | ✅ 成功 | R:    2.03 (avg20:    1.70) | Steps: 140 | Ratio: 0.92 | Eps: 0.8979━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:14:10[0m [36m3:16:42[0m
[2KEp:  412 | ✅ 成功 | R:    1.61 (avg20:    1.61) | Steps:  99 | Ratio: 0.95 | Eps: 0.8977━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:14:12[0m [36m3:23:15[0m
[2KEp:  413 | ✅ 成功 | R:    1.46 (avg20:    1.59) | Steps:  82 | Ratio: 0.96 | Eps: 0.8975━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:14:13[0m [36m3:27:10[0m
[2KEp:  414 | ✅ 成功 | R:    1.74 (avg20:    1.68) | Steps: 120 | Ratio: 0.89 | Eps: 0.8973━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:14:16[0m [36m3:33:54[0m
[2KEp:  415 | ❌ 失败 | R:    0.98 (avg20:    1.63) | Steps: 200 | Ratio: 0.83 | Eps: 0.8969━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:14:20[0m [36m3:41:09[0m
[2KEp:  416 | ✅ 成功 | R:    1.57 (avg20:    1.72) | Steps:  88 | Ratio: 0.91 | Eps: 0.8967━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:14:21[0m [36m3:47:37[0m
[2KEp:  417 | ✅ 成功 | R:    1.85 (avg20:    1.70) | Steps: 145 | Ratio: 0.93 | Eps: 0.8964━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:14:24[0m [36m3:49:32[0m
[2KEp:  418 | ✅ 成功 | R:    2.17 (avg20:    1.70) | Steps: 156 | Ratio: 0.88 | Eps: 0.8961━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:14:26[0m [36m3:46:00[0m
[2KEp:  419 | ❌ 失败 | R:    1.58 (avg20:    1.66) | Steps: 200 | Ratio: 0.88 | Eps: 0.8957━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:14:29[0m [36m3:37:19[0m
[2KEp:  420 | ❌ 失败 | R:   -0.09 (avg20:    1.52) | Steps: 200 | Ratio: 0.87 | Eps: 0.8953━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:14:32[0m [36m3:23:54[0m
[2KEp:  421 | ❌ 失败 | R:    0.94 (avg20:    1.47) | Steps: 200 | Ratio: 0.89 | Eps: 0.8949━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:14:35[0m [36m3:13:01[0m
[2KEp:  422 | ✅ 成功 | R:    1.85 (avg20:    1.49) | Steps: 136 | Ratio: 0.85 | Eps: 0.8947━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:14:37[0m [36m3:05:15[0m
[2KEp:  423 | ❌ 失败 | R:   -0.02 (avg20:    1.49) | Steps: 200 | Ratio: 0.90 | Eps: 0.8943━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:14:40[0m [36m3:04:08[0m
[2KEp:  424 | ✅ 成功 | R:    1.52 (avg20:    1.50) | Steps:  89 | Ratio: 0.89 | Eps: 0.8941━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:14:42[0m [36m3:03:42[0m
[2KEp:  425 | ❌ 失败 | R:    2.35 (avg20:    1.46) | Steps: 200 | Ratio: 0.84 | Eps: 0.8937━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:14:44[0m [36m3:03:17[0m
[2KEp:  426 | ✅ 成功 | R:    2.26 (avg20:    1.50) | Steps: 144 | Ratio: 0.92 | Eps: 0.8934━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:14:46[0m [36m3:02:50[0m
[2KEp:  427 | ❌ 失败 | R:   -0.03 (avg20:    1.51) | Steps: 200 | Ratio: 0.90 | Eps: 0.8930━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:49[0m [36m3:03:18[0m
[2KEp:  428 | ✅ 成功 | R:    2.51 (avg20:    1.50) | Steps: 141 | Ratio: 0.92 | Eps: 0.8927━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:52[0m [36m3:01:46[0m
[2KEp:  429 | ✅ 成功 | R:    2.14 (avg20:    1.50) | Steps: 117 | Ratio: 0.88 | Eps: 0.8925━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:53[0m [36m3:00:29[0m
[2KEp:  430 | ✅ 成功 | R:    3.37 (avg20:    1.59) | Steps: 194 | Ratio: 0.87 | Eps: 0.8921━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:56[0m [36m3:02:43[0m[0m
[2KEp:  431 | ❌ 失败 | R:    1.88 (avg20:    1.58) | Steps: 200 | Ratio: 0.89 | Eps: 0.8917━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:59[0m [36m3:02:41[0m
[2KEp:  432 | ✅ 成功 | R:    2.04 (avg20:    1.60) | Steps: 123 | Ratio: 0.91 | Eps: 0.8914━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:15:01[0m [36m3:02:27[0m
[2KEp:  433 | ✅ 成功 | R:    1.48 (avg20:    1.60) | Steps:  86 | Ratio: 0.88 | Eps: 0.8913━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:15:02[0m [36m3:00:50[0m
[2KEp:  434 | ❌ 失败 | R:    2.30 (avg20:    1.63) | Steps: 200 | Ratio: 0.88 | Eps: 0.8909━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:15:05[0m [36m2:58:48[0m
[2KEp:  435 | ❌ 失败 | R:   -0.09 (avg20:    1.58) | Steps: 200 | Ratio: 0.92 | Eps: 0.8905━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:15:08[0m [36m2:56:39[0m
[2KEp:  436 | ❌ 失败 | R:   -0.01 (avg20:    1.50) | Steps: 200 | Ratio: 0.91 | Eps: 0.8901━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:15:11[0m [36m2:52:42[0m
[2KEp:  437 | ✅ 成功 | R:    1.71 (avg20:    1.49) | Steps: 121 | Ratio: 0.92 | Eps: 0.8898━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:15:12[0m [36m2:54:07[0m
[2KEp:  438 | ✅ 成功 | R:    1.88 (avg20:    1.48) | Steps: 108 | Ratio: 0.93 | Eps: 0.8896━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:15:14[0m [36m2:53:21[0m
[2KEp:  439 | ✅ 成功 | R:    3.12 (avg20:    1.55) | Steps: 184 | Ratio: 0.90 | Eps: 0.8892━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:15:17[0m [36m2:53:12[0m
[2KEp:  440 | ❌ 失败 | R:    1.22 (avg20:    1.62) | Steps: 200 | Ratio: 0.84 | Eps: 0.8888━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:15:19[0m [36m2:53:32[0m
[2KEp:  441 | ❌ 失败 | R:    2.43 (avg20:    1.69) | Steps: 200 | Ratio: 0.88 | Eps: 0.8884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:15:22[0m [36m2:54:13[0m
[2KEp:  442 | ✅ 成功 | R:    2.13 (avg20:    1.71) | Steps: 131 | Ratio: 0.88 | Eps: 0.8882━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:15:24[0m [36m2:56:05[0m
[2KEp:  443 | ❌ 失败 | R:    2.31 (avg20:    1.83) | Steps: 200 | Ratio: 0.91 | Eps: 0.8878━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:15:27[0m [36m2:55:19[0m
[2KEp:  444 | ✅ 成功 | R:    2.14 (avg20:    1.86) | Steps: 125 | Ratio: 0.88 | Eps: 0.8875━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:15:29[0m [36m2:55:46[0m
[2KEp:  445 | ❌ 失败 | R:    0.96 (avg20:    1.79) | Steps: 200 | Ratio: 0.85 | Eps: 0.8871━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:15:32[0m [36m2:58:39[0m
[2KEp:  446 | ✅ 成功 | R:    2.43 (avg20:    1.79) | Steps: 151 | Ratio: 0.88 | Eps: 0.8868━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:15:34[0m [36m2:56:17[0m
[2KEp:  447 | ❌ 失败 | R:   -0.12 (avg20:    1.79) | Steps: 200 | Ratio: 0.89 | Eps: 0.8864━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:15:37[0m [36m2:54:14[0m
[2KEp:  448 | ❌ 失败 | R:   -0.10 (avg20:    1.66) | Steps: 200 | Ratio: 0.91 | Eps: 0.8860━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:15:40[0m [36m2:55:37[0m
[2KEp:  449 | ✅ 成功 | R:    2.22 (avg20:    1.66) | Steps: 142 | Ratio: 0.85 | Eps: 0.8857━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:15:42[0m [36m2:55:26[0m
[2KEp:  450 | ❌ 失败 | R:    2.09 (avg20:    1.60) | Steps: 200 | Ratio: 0.87 | Eps: 0.8853━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:15:45[0m [36m2:54:28[0m
[2KEp:  451 | ❌ 失败 | R:    0.68 (avg20:    1.54) | Steps: 200 | Ratio: 0.88 | Eps: 0.8849━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:48[0m [36m2:56:57[0m
[2KEp:  452 | ❌ 失败 | R:   -0.02 (avg20:    1.44) | Steps: 200 | Ratio: 0.89 | Eps: 0.8845━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:51[0m [36m3:01:22[0m
[2KEp:  453 | ❌ 失败 | R:   -0.13 (avg20:    1.36) | Steps: 200 | Ratio: 0.90 | Eps: 0.8841━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:54[0m [36m3:00:41[0m
[2KEp:  454 | ✅ 成功 | R:    1.85 (avg20:    1.33) | Steps: 154 | Ratio: 0.89 | Eps: 0.8838━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:15:56[0m [36m3:02:32[0m
[2KEp:  455 | ✅ 成功 | R:    1.49 (avg20:    1.41) | Steps:  90 | Ratio: 0.91 | Eps: 0.8837━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:15:57[0m [36m3:01:59[0m
[2KEp:  456 | ✅ 成功 | R:    2.20 (avg20:    1.52) | Steps: 120 | Ratio: 0.89 | Eps: 0.8834━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:15:59[0m [36m3:04:07[0m
[2KEp:  457 | ✅ 成功 | R:    2.44 (avg20:    1.56) | Steps: 132 | Ratio: 0.87 | Eps: 0.8832━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:16:01[0m [36m3:02:42[0m
[2KEp:  458 | ❌ 失败 | R:    1.93 (avg20:    1.56) | Steps: 200 | Ratio: 0.83 | Eps: 0.8828━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:16:04[0m [36m3:00:18[0m
[2KEp:  459 | ✅ 成功 | R:    2.46 (avg20:    1.53) | Steps: 159 | Ratio: 0.83 | Eps: 0.8824━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:16:06[0m [36m2:55:36[0m
[2KEp:  460 | ✅ 成功 | R:    2.63 (avg20:    1.60) | Steps: 141 | Ratio: 0.90 | Eps: 0.8822━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:16:08[0m [36m2:55:22[0m
[2KEp:  461 | ✅ 成功 | R:    1.51 (avg20:    1.56) | Steps: 114 | Ratio: 0.89 | Eps: 0.8819━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:16:10[0m [36m2:55:14[0m
[2KEp:  462 | ✅ 成功 | R:    1.79 (avg20:    1.54) | Steps: 111 | Ratio: 0.88 | Eps: 0.8817━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:16:11[0m [36m2:54:48[0m
[2KEp:  463 | ✅ 成功 | R:    1.66 (avg20:    1.51) | Steps: 105 | Ratio: 0.92 | Eps: 0.8815━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:16:13[0m [36m2:58:25[0m
[2KEp:  464 | ✅ 成功 | R:    1.69 (avg20:    1.48) | Steps: 129 | Ratio: 0.86 | Eps: 0.8812━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:16:15[0m [36m2:59:55[0m
