[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp: 3757 | ❌ 失败 | R:  -27.22 (avg20: -540.78) | Steps:  56 | Ratio: 0.48 | Eps: 0.4409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.6%[0m [33m1:19:37[0m [36m3:04:03[0m
[2KEp: 3758 | ❌ 失败 | R:   -9.61 (avg20: -540.86) | Steps:  16 | Ratio: 0.38 | Eps: 0.4408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.6%[0m [33m1:19:38[0m [36m3:04:33[0m
[2KEp: 3759 | ❌ 失败 | R:   -9.26 (avg20: -540.90) | Steps:  28 | Ratio: 0.64 | Eps: 0.4408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.6%[0m [33m1:19:38[0m [36m3:03:46[0m
[2KEp: 3760 | ❌ 失败 | R:  -15.29 (avg20: -539.54) | Steps:  31 | Ratio: 0.42 | Eps: 0.4407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:39[0m [36m3:02:31[0m
[2KEp: 3761 | ❌ 失败 | R:   -9.43 (avg20: -539.59) | Steps:  23 | Ratio: 0.52 | Eps: 0.4407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:39[0m [36m3:02:36[0m
[2KEp: 3762 | ❌ 失败 | R:  -17.98 (avg20: -539.69) | Steps: 200 | Ratio: 0.46 | Eps: 0.4403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:44[0m [36m3:10:51[0m
[2KEp: 3763 | ❌ 失败 | R:  -11.71 (avg20: -539.84) | Steps:  72 | Ratio: 0.57 | Eps: 0.4401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:45[0m [36m3:08:16[0m
[2KEp: 3764 | ❌ 失败 | R:   -9.05 (avg20: -539.82) | Steps:  20 | Ratio: 0.50 | Eps: 0.4401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:46[0m [36m3:07:58[0m
[2KEp: 3765 | ❌ 失败 | R:  -10.64 (avg20:  -14.60) | Steps:  22 | Ratio: 0.32 | Eps: 0.4401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:46[0m [36m3:07:08[0m
[2KEp: 3766 | ❌ 失败 | R: -636.65 (avg20:  -45.95) | Steps:  21 | Ratio: 0.38 | Eps: 0.4400━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:47[0m [36m3:08:23[0m
[2KEp: 3767 | ❌ 失败 | R:   -8.91 (avg20:  -45.96) | Steps:  23 | Ratio: 0.48 | Eps: 0.4400━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:47[0m [36m3:07:20[0m
[2KEp: 3768 | ❌ 失败 | R:   -8.30 (avg20:  -45.91) | Steps:   8 | Ratio: 0.25 | Eps: 0.4399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:48[0m [36m3:08:17[0m
[2KEp: 3769 | ❌ 失败 | R:  -27.46 (avg20:  -46.85) | Steps:  57 | Ratio: 0.51 | Eps: 0.4398━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:49[0m [36m3:03:59[0m
[2KEp: 3770 | ❌ 失败 | R:   -9.00 (avg20:  -46.89) | Steps:  15 | Ratio: 0.40 | Eps: 0.4398━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:49[0m [36m3:05:05[0m
[2KEp: 3771 | ❌ 失败 | R:  -55.46 (avg20:  -48.55) | Steps: 200 | Ratio: 0.49 | Eps: 0.4394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:55[0m [36m3:17:34[0m
[2KEp: 3772 | ❌ 失败 | R:  -10.60 (avg20:  -47.28) | Steps:  59 | Ratio: 0.51 | Eps: 0.4393━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:56[0m [36m3:15:57[0m
[2KEp: 3773 | ❌ 失败 | R:  -81.24 (avg20:  -50.89) | Steps:  21 | Ratio: 0.24 | Eps: 0.4392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:56[0m [36m3:15:54[0m
[2KEp: 3774 | ❌ 失败 | R:  -41.71 (avg20:  -51.80) | Steps:  29 | Ratio: 0.48 | Eps: 0.4392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.7%[0m [33m1:19:57[0m [36m3:16:02[0m
[2KEp: 3775 | ❌ 失败 | R:   -9.17 (avg20:  -51.78) | Steps:  22 | Ratio: 0.50 | Eps: 0.4391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:19:57[0m [36m3:15:39[0m
[2KEp: 3776 | ❌ 失败 | R:  -71.25 (avg20:  -54.00) | Steps:  28 | Ratio: 0.43 | Eps: 0.4391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:19:58[0m [36m3:14:59[0m
[2KEp: 3777 | ❌ 失败 | R:   -8.69 (avg20:  -53.07) | Steps:  11 | Ratio: 0.36 | Eps: 0.4391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:19:58[0m [36m3:15:48[0m
[2KEp: 3778 | ❌ 失败 | R:  -19.64 (avg20:  -53.57) | Steps:  39 | Ratio: 0.49 | Eps: 0.4390━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:19:59[0m [36m3:14:05[0m
[2KEp: 3779 | ❌ 失败 | R: -103.76 (avg20:  -58.30) | Steps: 158 | Ratio: 0.53 | Eps: 0.4387━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:03[0m [36m3:18:56[0m
[2KEp: 3780 | ❌ 失败 | R:  -10.73 (avg20:  -58.07) | Steps:  15 | Ratio: 0.33 | Eps: 0.4386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:03[0m [36m3:20:15[0m
[2KEp: 3781 | ❌ 失败 | R:   -7.99 (avg20:  -58.00) | Steps:   1 | Ratio: 1.00 | Eps: 0.4386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:03[0m [36m3:21:12[0m
[2KEp: 3782 | ❌ 失败 | R:  -36.12 (avg20:  -58.90) | Steps:  22 | Ratio: 0.41 | Eps: 0.4386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:04[0m [36m3:22:00[0m
[2KEp: 3783 | ❌ 失败 | R:   -9.14 (avg20:  -58.78) | Steps:  25 | Ratio: 0.52 | Eps: 0.4385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:04[0m [36m3:22:28[0m
[2KEp: 3784 | ❌ 失败 | R:   -8.85 (avg20:  -58.77) | Steps:   9 | Ratio: 0.22 | Eps: 0.4385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:04[0m [36m3:23:10[0m
[2KEp: 3785 | ❌ 失败 | R:   -8.88 (avg20:  -58.68) | Steps:  17 | Ratio: 0.47 | Eps: 0.4385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:05[0m [36m3:22:11[0m
[2KEp: 3786 | ❌ 失败 | R:   -9.23 (avg20:  -27.31) | Steps:  14 | Ratio: 0.21 | Eps: 0.4385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:05[0m [36m3:21:27[0m
[2KEp: 3787 | ❌ 失败 | R:  -22.32 (avg20:  -27.98) | Steps:  19 | Ratio: 0.32 | Eps: 0.4384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:06[0m [36m3:20:21[0m
[2KEp: 3788 | ❌ 失败 | R:  -10.99 (avg20:  -28.11) | Steps:  34 | Ratio: 0.53 | Eps: 0.4384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:06[0m [36m3:17:15[0m
[2KEp: 3789 | ❌ 失败 | R:   -8.93 (avg20:  -27.19) | Steps:  25 | Ratio: 0.56 | Eps: 0.4383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:07[0m [36m3:15:09[0m
[2KEp: 3790 | ❌ 失败 | R:   -8.95 (avg20:  -27.18) | Steps:  15 | Ratio: 0.27 | Eps: 0.4383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:07[0m [36m3:13:32[0m
[2KEp: 3791 | ❌ 失败 | R:   -8.89 (avg20:  -24.85) | Steps:  13 | Ratio: 0.46 | Eps: 0.4383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:07[0m [36m3:14:50[0m
[2KEp: 3792 | ❌ 失败 | R:   -9.04 (avg20:  -24.78) | Steps:  13 | Ratio: 0.23 | Eps: 0.4382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:08[0m [36m3:16:08[0m
[2KEp: 3793 | ❌ 失败 | R:   -8.82 (avg20:  -21.16) | Steps:  21 | Ratio: 0.43 | Eps: 0.4382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:08[0m [36m3:17:05[0m
[2KEp: 3794 | ❌ 失败 | R:  -29.09 (avg20:  -20.52) | Steps:  24 | Ratio: 0.38 | Eps: 0.4381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:09[0m [36m3:17:07[0m
[2KEp: 3795 | ❌ 失败 | R:  -12.65 (avg20:  -20.70) | Steps:  29 | Ratio: 0.41 | Eps: 0.4381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:09[0m [36m3:17:24[0m
[2KEp: 3796 | ❌ 失败 | R:   -8.57 (avg20:  -17.56) | Steps:  13 | Ratio: 0.23 | Eps: 0.4381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:10[0m [36m3:17:23[0m
[2KEp: 3797 | ❌ 失败 | R:   -8.69 (avg20:  -17.56) | Steps:  12 | Ratio: 0.25 | Eps: 0.4380━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:10[0m [36m3:18:07[0m
[2KEp: 3798 | ❌ 失败 | R:   -9.13 (avg20:  -17.04) | Steps:  21 | Ratio: 0.38 | Eps: 0.4380━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:10[0m [36m3:18:17[0m
[2KEp: 3799 | ❌ 失败 | R: -1351.71 (avg20:  -79.44) | Steps:  84 | Ratio: 0.55 | Eps: 0.4378━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:12[0m [36m3:15:42[0m
[2KEp: 3800 | ❌ 失败 | R:   -9.30 (avg20:  -79.36) | Steps:  34 | Ratio: 0.47 | Eps: 0.4378━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:12[0m [36m3:15:14[0m
[2KEp: 3801 | ❌ 失败 | R:   -9.93 (avg20:  -79.46) | Steps:  21 | Ratio: 0.52 | Eps: 0.4377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:13[0m [36m3:14:11[0m
[2KEp: 3802 | ❌ 失败 | R:   -8.94 (avg20:  -78.10) | Steps:  10 | Ratio: 0.30 | Eps: 0.4377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:13[0m [36m3:14:07[0m
[2KEp: 3803 | ❌ 失败 | R:   -8.83 (avg20:  -78.09) | Steps:  17 | Ratio: 0.41 | Eps: 0.4377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:14[0m [36m3:13:06[0m
[2KEp: 3804 | ❌ 失败 | R:   -9.49 (avg20:  -78.12) | Steps:  24 | Ratio: 0.42 | Eps: 0.4376━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:14[0m [36m3:11:24[0m
[2KEp: 3805 | ❌ 失败 | R:   -9.49 (avg20:  -78.15) | Steps:  20 | Ratio: 0.55 | Eps: 0.4376━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.8%[0m [33m1:20:15[0m [36m3:10:08[0m
[2KEp: 3806 | ❌ 失败 | R:   -9.55 (avg20:  -78.17) | Steps:  24 | Ratio: 0.58 | Eps: 0.4375━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:15[0m [36m3:08:07[0m
[2KEp: 3807 | ❌ 失败 | R:  -10.32 (avg20:  -77.57) | Steps:  54 | Ratio: 0.54 | Eps: 0.4374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:16[0m [36m3:02:55[0m
[2KEp: 3808 | ❌ 失败 | R:  -10.07 (avg20:  -77.52) | Steps:  31 | Ratio: 0.48 | Eps: 0.4373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:17[0m [36m3:02:32[0m
[2KEp: 3809 | ❌ 失败 | R:   -9.43 (avg20:  -77.55) | Steps:  22 | Ratio: 0.36 | Eps: 0.4373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:17[0m [36m3:03:17[0m
[2KEp: 3810 | ❌ 失败 | R:   -8.87 (avg20:  -77.54) | Steps:  21 | Ratio: 0.52 | Eps: 0.4373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:18[0m [36m3:03:16[0m
[2KEp: 3811 | ❌ 失败 | R:   -9.78 (avg20:  -77.59) | Steps:  23 | Ratio: 0.39 | Eps: 0.4372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:18[0m [36m3:03:23[0m
[2KEp: 3812 | ❌ 失败 | R:   -9.14 (avg20:  -77.59) | Steps:  19 | Ratio: 0.42 | Eps: 0.4372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:19[0m [36m3:03:03[0m
[2KEp: 3813 | ❌ 失败 | R:  -41.26 (avg20:  -79.21) | Steps:  22 | Ratio: 0.23 | Eps: 0.4371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:19[0m [36m3:03:45[0m
[2KEp: 3814 | ❌ 失败 | R:   -8.01 (avg20:  -78.16) | Steps:   1 | Ratio: 0.00 | Eps: 0.4371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:19[0m [36m3:05:12[0m
[2KEp: 3815 | ❌ 失败 | R:  -37.70 (avg20:  -79.41) | Steps:  18 | Ratio: 0.28 | Eps: 0.4371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:20[0m [36m3:06:26[0m
[2KEp: 3816 | ❌ 失败 | R:   -8.89 (avg20:  -79.43) | Steps:  23 | Ratio: 0.43 | Eps: 0.4371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:20[0m [36m3:05:27[0m
[2KEp: 3817 | ❌ 失败 | R:   -9.72 (avg20:  -79.48) | Steps:  16 | Ratio: 0.19 | Eps: 0.4370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:21[0m [36m3:07:05[0m
[2KEp: 3818 | ❌ 失败 | R:   -8.00 (avg20:  -79.42) | Steps:   1 | Ratio: 0.00 | Eps: 0.4370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:21[0m [36m3:08:09[0m
[2KEp: 3819 | ❌ 失败 | R:   -9.61 (avg20:  -12.32) | Steps:  30 | Ratio: 0.43 | Eps: 0.4370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:21[0m [36m3:08:21[0m
[2KEp: 3820 | ❌ 失败 | R:   -8.08 (avg20:  -12.26) | Steps:   1 | Ratio: 1.00 | Eps: 0.4370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:21[0m [36m3:09:23[0m
[2KEp: 3821 | ❌ 失败 | R:   -8.95 (avg20:  -12.21) | Steps:  15 | Ratio: 0.33 | Eps: 0.4369━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:22[0m [36m3:10:38[0m
[2KEp: 3822 | ❌ 失败 | R:   -9.13 (avg20:  -12.22) | Steps:  17 | Ratio: 0.41 | Eps: 0.4369━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:22[0m [36m3:11:19[0m
[2KEp: 3823 | ❌ 失败 | R:   -8.88 (avg20:  -12.22) | Steps:  21 | Ratio: 0.57 | Eps: 0.4368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:23[0m [36m3:11:07[0m
[2KEp: 3824 | ❌ 失败 | R:   -9.62 (avg20:  -12.23) | Steps:  25 | Ratio: 0.56 | Eps: 0.4368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:23[0m [36m3:09:36[0m
[2KEp: 3825 | ❌ 失败 | R:  -10.46 (avg20:  -12.27) | Steps:  39 | Ratio: 0.62 | Eps: 0.4367━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:24[0m [36m3:06:34[0m
[2KEp: 3826 | ❌ 失败 | R:  -12.26 (avg20:  -12.41) | Steps:  20 | Ratio: 0.35 | Eps: 0.4367━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:24[0m [36m3:06:29[0m
[2KEp: 3827 | ❌ 失败 | R:   -9.53 (avg20:  -12.37) | Steps:  18 | Ratio: 0.44 | Eps: 0.4366━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:25[0m [36m3:06:26[0m
[2KEp: 3828 | ❌ 失败 | R:  -48.36 (avg20:  -14.28) | Steps:  37 | Ratio: 0.43 | Eps: 0.4366━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:26[0m [36m3:06:06[0m
[2KEp: 3829 | ❌ 失败 | R:  -11.17 (avg20:  -14.37) | Steps:  53 | Ratio: 0.51 | Eps: 0.4365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:27[0m [36m3:02:51[0m
[2KEp: 3830 | ❌ 失败 | R:  -20.19 (avg20:  -14.94) | Steps:  30 | Ratio: 0.40 | Eps: 0.4364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:27[0m [36m3:03:18[0m
[2KEp: 3831 | ❌ 失败 | R:   -8.48 (avg20:  -14.87) | Steps:   9 | Ratio: 0.22 | Eps: 0.4364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:28[0m [36m3:04:21[0m
[2KEp: 3832 | ❌ 失败 | R:   -8.97 (avg20:  -14.86) | Steps:   8 | Ratio: 0.00 | Eps: 0.4364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:28[0m [36m3:05:29[0m
[2KEp: 3833 | ❌ 失败 | R:   -8.58 (avg20:  -13.23) | Steps:  13 | Ratio: 0.23 | Eps: 0.4363━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:28[0m [36m3:05:44[0m
[2KEp: 3834 | ❌ 失败 | R:   -9.11 (avg20:  -13.28) | Steps:  15 | Ratio: 0.33 | Eps: 0.4363━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:29[0m [36m3:07:16[0m
[2KEp: 3835 | ❌ 失败 | R:  -52.94 (avg20:  -14.05) | Steps:  37 | Ratio: 0.46 | Eps: 0.4362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:29[0m [36m3:06:50[0m
[2KEp: 3836 | ❌ 失败 | R:  -27.48 (avg20:  -14.98) | Steps:  84 | Ratio: 0.52 | Eps: 0.4361━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:31[0m [36m3:04:38[0m
[2KEp: 3837 | ❌ 失败 | R:  -10.02 (avg20:  -14.99) | Steps:  31 | Ratio: 0.55 | Eps: 0.4360━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:32[0m [36m3:03:35[0m
[2KEp: 3838 | ❌ 失败 | R:   -9.88 (avg20:  -15.09) | Steps:  21 | Ratio: 0.38 | Eps: 0.4360━━━━━━━━━━━━━━━━━━━━━━━[0m [35m35.9%[0m [33m1:20:32[0m [36m3:03:47[0m
[2KEp: 3839 | ❌ 失败 | R:  -10.14 (avg20:  -15.11) | Steps:  19 | Ratio: 0.21 | Eps: 0.4359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:33[0m [36m3:05:16[0m
[2KEp: 3840 | ❌ 失败 | R:   -9.76 (avg20:  -15.20) | Steps:  25 | Ratio: 0.44 | Eps: 0.4359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:33[0m [36m3:06:33[0m
[2KEp: 3841 | ❌ 失败 | R:   -8.00 (avg20:  -15.15) | Steps:   1 | Ratio: 1.00 | Eps: 0.4359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:33[0m [36m3:07:42[0m
[2KEp: 3842 | ❌ 失败 | R:   -8.40 (avg20:  -15.11) | Steps:  14 | Ratio: 0.36 | Eps: 0.4359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:34[0m [36m3:09:03[0m
[2KEp: 3843 | ❌ 失败 | R:  -21.54 (avg20:  -15.75) | Steps:  26 | Ratio: 0.35 | Eps: 0.4358━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:34[0m [36m3:09:04[0m
[2KEp: 3844 | ❌ 失败 | R:  -29.81 (avg20:  -16.76) | Steps:  20 | Ratio: 0.25 | Eps: 0.4358━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:35[0m [36m3:10:25[0m
[2KEp: 3845 | ❌ 失败 | R:   -9.83 (avg20:  -16.72) | Steps:  16 | Ratio: 0.25 | Eps: 0.4357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:35[0m [36m3:10:35[0m
[2KEp: 3846 | ❌ 失败 | R:   -8.62 (avg20:  -16.54) | Steps:  12 | Ratio: 0.25 | Eps: 0.4357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:35[0m [36m3:10:31[0m
[2KEp: 3847 | ❌ 失败 | R:   -8.30 (avg20:  -16.48) | Steps:  10 | Ratio: 0.30 | Eps: 0.4357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:36[0m [36m3:10:33[0m
[2KEp: 3848 | ❌ 失败 | R:   -8.78 (avg20:  -14.50) | Steps:  14 | Ratio: 0.29 | Eps: 0.4357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:36[0m [36m3:11:12[0m
[2KEp: 3849 | ❌ 失败 | R:   -9.17 (avg20:  -14.40) | Steps:  19 | Ratio: 0.26 | Eps: 0.4356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:37[0m [36m3:13:23[0m
[2KEp: 3850 | ❌ 失败 | R:   -8.57 (avg20:  -13.82) | Steps:  14 | Ratio: 0.36 | Eps: 0.4356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:37[0m [36m3:13:31[0m
[2KEp: 3851 | ❌ 失败 | R:   -8.03 (avg20:  -13.80) | Steps:   1 | Ratio: 0.00 | Eps: 0.4356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:37[0m [36m3:14:53[0m
[2KEp: 3852 | ❌ 失败 | R:   -9.50 (avg20:  -13.82) | Steps:  14 | Ratio: 0.29 | Eps: 0.4356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:38[0m [36m3:15:32[0m
[2KEp: 3853 | ❌ 失败 | R:  -79.82 (avg20:  -17.39) | Steps:  23 | Ratio: 0.39 | Eps: 0.4355━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:38[0m [36m3:16:07[0m
[2KEp: 3854 | ❌ 失败 | R:  -13.36 (avg20:  -17.60) | Steps:  31 | Ratio: 0.32 | Eps: 0.4355━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:39[0m [36m3:18:27[0m
[2KEp: 3855 | ❌ 失败 | R:  -10.14 (avg20:  -15.46) | Steps:  50 | Ratio: 0.48 | Eps: 0.4354━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:40[0m [36m3:19:13[0m
[2KEp: 3856 | ❌ 失败 | R:  -10.86 (avg20:  -14.63) | Steps:  17 | Ratio: 0.18 | Eps: 0.4353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:40[0m [36m3:19:06[0m
[2KEp: 3857 | ❌ 失败 | R:   -8.01 (avg20:  -14.53) | Steps:   1 | Ratio: 1.00 | Eps: 0.4353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:41[0m [36m3:20:15[0m
[2KEp: 3858 | ❌ 失败 | R:  -10.21 (avg20:  -14.54) | Steps:  30 | Ratio: 0.50 | Eps: 0.4353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:41[0m [36m3:19:16[0m
[2KEp: 3859 | ❌ 失败 | R:  -10.63 (avg20:  -14.57) | Steps:  50 | Ratio: 0.54 | Eps: 0.4352━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:42[0m [36m3:18:30[0m
[2KEp: 3860 | ❌ 失败 | R:  -25.40 (avg20:  -15.35) | Steps:  30 | Ratio: 0.47 | Eps: 0.4351━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:43[0m [36m3:16:05[0m
[2KEp: 3861 | ❌ 失败 | R:   -9.36 (avg20:  -15.42) | Steps:  24 | Ratio: 0.54 | Eps: 0.4350━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:43[0m [36m3:16:02[0m
[2KEp: 3862 | ❌ 失败 | R:  -16.33 (avg20:  -15.81) | Steps: 200 | Ratio: 0.44 | Eps: 0.4346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:49[0m [36m3:22:30[0m
[2KEp: 3863 | ❌ 失败 | R:   -8.29 (avg20:  -15.15) | Steps:   9 | Ratio: 0.22 | Eps: 0.4346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:49[0m [36m3:22:48[0m
[2KEp: 3864 | ❌ 失败 | R:  -12.97 (avg20:  -14.31) | Steps:  23 | Ratio: 0.43 | Eps: 0.4346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.0%[0m [33m1:20:49[0m [36m3:23:15[0m
