[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp: 1545 | ❌ 失败 | R:  -22.66 (avg20:  -22.51) | Steps:  85 | Ratio: 0.69 | Eps: 0.6719━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.7%[0m [33m0:28:41[0m [36m1:45:20[0m
[2KEp: 1546 | ❌ 失败 | R:  -29.38 (avg20:  -22.21) | Steps: 150 | Ratio: 0.68 | Eps: 0.6715━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.7%[0m [33m0:28:43[0m [36m1:44:26[0m
[2KEp: 1547 | ❌ 失败 | R:  -41.42 (avg20:  -24.32) | Steps:  33 | Ratio: 0.48 | Eps: 0.6714━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:44[0m [36m1:44:38[0m
[2KEp: 1548 | ❌ 失败 | R:  -22.65 (avg20:  -24.39) | Steps:  24 | Ratio: 0.62 | Eps: 0.6713━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:44[0m [36m1:45:33[0m
[2KEp: 1549 | ❌ 失败 | R:  -23.16 (avg20:  -24.90) | Steps:  63 | Ratio: 0.59 | Eps: 0.6711━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:46[0m [36m1:47:04[0m
[2KEp: 1550 | ❌ 失败 | R:  -28.48 (avg20:  -25.92) | Steps:  69 | Ratio: 0.65 | Eps: 0.6709━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:47[0m [36m1:50:01[0m
[2KEp: 1551 | ❌ 失败 | R:  -33.71 (avg20:  -25.45) | Steps: 150 | Ratio: 0.71 | Eps: 0.6705━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:49[0m [36m1:51:36[0m
[2KEp: 1552 | ❌ 失败 | R:  -37.41 (avg20:  -26.76) | Steps:  65 | Ratio: 0.74 | Eps: 0.6703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:51[0m [36m1:51:04[0m
[2KEp: 1553 | ❌ 失败 | R:  -19.95 (avg20:  -26.37) | Steps: 109 | Ratio: 0.73 | Eps: 0.6700━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.8%[0m [33m0:28:53[0m [36m1:54:19[0m
[2KEp: 1554 | ❌ 失败 | R:  -42.26 (avg20:  -26.45) | Steps: 150 | Ratio: 0.65 | Eps: 0.6695━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.9%[0m [33m0:28:55[0m [36m1:55:24[0m
[2KEp: 1555 | ❌ 失败 | R:  -18.89 (avg20:  -25.37) | Steps:  70 | Ratio: 0.67 | Eps: 0.6693━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.9%[0m [33m0:28:57[0m [36m1:57:24[0m
[2KEp: 1556 | ❌ 失败 | R:  -43.11 (avg20:  -25.40) | Steps: 146 | Ratio: 0.70 | Eps: 0.6689━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.9%[0m [33m0:28:59[0m [36m1:58:22[0m
[2KEp: 1557 | ❌ 失败 | R:  -23.82 (avg20:  -24.87) | Steps:  79 | Ratio: 0.62 | Eps: 0.6686━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.9%[0m [33m0:29:00[0m [36m2:00:17[0m
[2KEp: 1558 | ❌ 失败 | R:  -29.19 (avg20:  -25.70) | Steps:  34 | Ratio: 0.68 | Eps: 0.6685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m21.9%[0m [33m0:29:01[0m [36m2:02:04[0m
[2KEp: 1559 | ❌ 失败 | R:  -19.36 (avg20:  -26.49) | Steps: 100 | Ratio: 0.74 | Eps: 0.6682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:03[0m [36m1:59:41[0m
[2KEp: 1560 | ❌ 失败 | R:  -32.27 (avg20:  -26.21) | Steps:  30 | Ratio: 0.53 | Eps: 0.6681━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:03[0m [36m1:58:02[0m
[2KEp: 1561 | ❌ 失败 | R:  -45.18 (avg20:  -27.73) | Steps: 144 | Ratio: 0.66 | Eps: 0.6677━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:05[0m [36m1:56:32[0m
[2KEp: 1562 | ❌ 失败 | R:  -14.12 (avg20:  -27.99) | Steps: 150 | Ratio: 0.70 | Eps: 0.6672━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:08[0m [36m1:54:20[0m
[2KEp: 1563 | ❌ 失败 | R:  -16.20 (avg20:  -27.27) | Steps:  39 | Ratio: 0.67 | Eps: 0.6671━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:09[0m [36m1:55:15[0m
[2KEp: 1564 | ❌ 失败 | R:  -11.20 (avg20:  -27.72) | Steps:  50 | Ratio: 0.66 | Eps: 0.6670━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:10[0m [36m1:56:48[0m
[2KEp: 1565 | ❌ 失败 | R:  -32.50 (avg20:  -28.21) | Steps:  32 | Ratio: 0.56 | Eps: 0.6669━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.0%[0m [33m0:29:10[0m [36m1:57:35[0m
[2KEp: 1566 | ❌ 失败 | R:  -17.41 (avg20:  -27.61) | Steps:  66 | Ratio: 0.59 | Eps: 0.6667━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.1%[0m [33m0:29:11[0m [36m1:57:08[0m
[2KEp: 1567 | ❌ 失败 | R:   -8.38 (avg20:  -25.96) | Steps:  88 | Ratio: 0.81 | Eps: 0.6664━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.1%[0m [33m0:29:13[0m [36m1:55:10[0m
[2KEp: 1568 | ❌ 失败 | R:  -34.85 (avg20:  -26.57) | Steps:  88 | Ratio: 0.65 | Eps: 0.6662━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.1%[0m [33m0:29:14[0m [36m1:55:06[0m
[2KEp: 1569 | ❌ 失败 | R:  -27.09 (avg20:  -26.77) | Steps: 117 | Ratio: 0.62 | Eps: 0.6658━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.1%[0m [33m0:29:16[0m [36m1:54:45[0m
[2KEp: 1570 | ❌ 失败 | R:  -56.55 (avg20:  -28.17) | Steps:  94 | Ratio: 0.68 | Eps: 0.6655━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.1%[0m [33m0:29:18[0m [36m1:55:57[0m
[2KEp: 1571 | ❌ 失败 | R:  -37.69 (avg20:  -28.37) | Steps: 138 | Ratio: 0.69 | Eps: 0.6651━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:20[0m [36m1:56:16[0m
[2KEp: 1572 | ❌ 失败 | R:  -15.70 (avg20:  -27.28) | Steps:  68 | Ratio: 0.76 | Eps: 0.6649━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:22[0m [36m1:58:37[0m
[2KEp: 1573 | ❌ 失败 | R:  -10.16 (avg20:  -26.80) | Steps:  60 | Ratio: 0.72 | Eps: 0.6647━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:23[0m [36m2:01:04[0m
[2KEp: 1574 | ❌ 失败 | R:  -25.67 (avg20:  -25.97) | Steps:  54 | Ratio: 0.63 | Eps: 0.6646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:24[0m [36m2:02:18[0m
[2KEp: 1575 | ❌ 失败 | R:  -67.13 (avg20:  -28.38) | Steps:  85 | Ratio: 0.68 | Eps: 0.6643━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:26[0m [36m2:03:45[0m
[2KEp: 1576 | ❌ 失败 | R:  -40.00 (avg20:  -28.22) | Steps:  25 | Ratio: 0.64 | Eps: 0.6642━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:26[0m [36m2:02:56[0m
[2KEp: 1577 | ❌ 失败 | R:  -32.62 (avg20:  -28.66) | Steps:  26 | Ratio: 0.65 | Eps: 0.6642━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:27[0m [36m2:03:37[0m
[2KEp: 1578 | ❌ 失败 | R:  -26.46 (avg20:  -28.53) | Steps:  45 | Ratio: 0.60 | Eps: 0.6640━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:27[0m [36m2:02:39[0m
[2KEp: 1579 | ❌ 失败 | R:  -67.27 (avg20:  -30.92) | Steps:  92 | Ratio: 0.61 | Eps: 0.6637━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.2%[0m [33m0:29:29[0m [36m2:03:05[0m
[2KEp: 1580 | ❌ 失败 | R:  -42.90 (avg20:  -31.45) | Steps: 120 | Ratio: 0.67 | Eps: 0.6634━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.3%[0m [33m0:29:31[0m [36m2:03:39[0m
[2KEp: 1581 | ❌ 失败 | R:  -15.30 (avg20:  -29.96) | Steps:  84 | Ratio: 0.65 | Eps: 0.6631━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.3%[0m [33m0:29:33[0m [36m2:02:12[0m
[2KEp: 1582 | ❌ 失败 | R:  -68.28 (avg20:  -32.67) | Steps: 122 | Ratio: 0.74 | Eps: 0.6628━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.3%[0m [33m0:29:34[0m [36m2:01:58[0m
[2KEp: 1583 | ❌ 失败 | R:  -31.28 (avg20:  -33.42) | Steps:  17 | Ratio: 0.41 | Eps: 0.6627━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.3%[0m [33m0:29:35[0m [36m2:02:23[0m
[2KEp: 1584 | ❌ 失败 | R:  -49.85 (avg20:  -35.35) | Steps:  49 | Ratio: 0.59 | Eps: 0.6626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.3%[0m [33m0:29:36[0m [36m2:02:51[0m
[2KEp: 1585 | ❌ 失败 | R:  -17.51 (avg20:  -34.60) | Steps: 127 | Ratio: 0.69 | Eps: 0.6622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.3%[0m [33m0:29:38[0m [36m2:02:20[0m
[2KEp: 1586 | ❌ 失败 | R:  -27.59 (avg20:  -35.11) | Steps:  77 | Ratio: 0.65 | Eps: 0.6620━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:39[0m [36m2:01:02[0m
[2KEp: 1587 | ❌ 失败 | R:  -43.19 (avg20:  -36.85) | Steps: 100 | Ratio: 0.64 | Eps: 0.6617━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:41[0m [36m1:59:28[0m
[2KEp: 1588 | ❌ 失败 | R:  -30.49 (avg20:  -36.64) | Steps:  34 | Ratio: 0.59 | Eps: 0.6616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:42[0m [36m1:58:50[0m
[2KEp: 1589 | ❌ 失败 | R:  -22.41 (avg20:  -36.40) | Steps:  39 | Ratio: 0.59 | Eps: 0.6614━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:42[0m [36m1:59:15[0m
[2KEp: 1590 | ❌ 失败 | R:  -40.25 (avg20:  -35.59) | Steps:  47 | Ratio: 0.62 | Eps: 0.6613━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:43[0m [36m1:59:36[0m
[2KEp: 1591 | ❌ 失败 | R:  -16.16 (avg20:  -34.51) | Steps:  23 | Ratio: 0.61 | Eps: 0.6612━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:44[0m [36m1:59:31[0m
[2KEp: 1592 | ❌ 失败 | R:  -41.25 (avg20:  -35.79) | Steps:  36 | Ratio: 0.56 | Eps: 0.6611━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:45[0m [36m2:00:32[0m
[2KEp: 1593 | ❌ 失败 | R:   -7.07 (avg20:  -35.63) | Steps:   6 | Ratio: 0.83 | Eps: 0.6611━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:45[0m [36m2:01:35[0m
[2KEp: 1594 | ❌ 失败 | R:  -16.15 (avg20:  -35.16) | Steps:  33 | Ratio: 0.70 | Eps: 0.6610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:45[0m [36m2:01:32[0m
[2KEp: 1595 | ❌ 失败 | R:  -34.77 (avg20:  -33.54) | Steps:  85 | Ratio: 0.62 | Eps: 0.6607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.4%[0m [33m0:29:47[0m [36m1:59:24[0m
[2KEp: 1596 | ❌ 失败 | R:  -21.47 (avg20:  -32.61) | Steps: 138 | Ratio: 0.67 | Eps: 0.6603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:49[0m [36m1:58:24[0m
[2KEp: 1597 | ❌ 失败 | R:  -21.74 (avg20:  -32.07) | Steps:  70 | Ratio: 0.64 | Eps: 0.6601━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:50[0m [36m1:58:49[0m
[2KEp: 1598 | ❌ 失败 | R:  -23.63 (avg20:  -31.93) | Steps:  86 | Ratio: 0.63 | Eps: 0.6599━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:52[0m [36m1:59:37[0m
[2KEp: 1599 | ❌ 失败 | R:  -43.70 (avg20:  -30.75) | Steps:  40 | Ratio: 0.57 | Eps: 0.6597━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:52[0m [36m2:00:17[0m
[2KEp: 1600 | ❌ 失败 | R:  -65.92 (avg20:  -31.90) | Steps:  56 | Ratio: 0.52 | Eps: 0.6596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:54[0m [36m2:02:38[0m[0m
[2KEp: 1601 | ❌ 失败 | R:  -42.36 (avg20:  -33.25) | Steps:  45 | Ratio: 0.58 | Eps: 0.6594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:55[0m [36m2:01:28[0m
[2KEp: 1602 | ❌ 失败 | R:  -41.61 (avg20:  -31.92) | Steps:  97 | Ratio: 0.69 | Eps: 0.6592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.5%[0m [33m0:29:56[0m [36m2:01:57[0m
[2KEp: 1603 | ❌ 失败 | R:  -39.13 (avg20:  -32.31) | Steps: 128 | Ratio: 0.62 | Eps: 0.6588━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.6%[0m [33m0:29:58[0m [36m2:01:44[0m
[2KEp: 1604 | ❌ 失败 | R:  -14.56 (avg20:  -30.55) | Steps: 150 | Ratio: 0.70 | Eps: 0.6583━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.6%[0m [33m0:30:01[0m [36m1:58:41[0m
[2KEp: 1605 | ❌ 失败 | R:  -39.30 (avg20:  -31.64) | Steps:  83 | Ratio: 0.60 | Eps: 0.6581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.6%[0m [33m0:30:02[0m [36m1:54:52[0m
[2KEp: 1606 | ❌ 失败 | R:  -57.96 (avg20:  -33.16) | Steps: 132 | Ratio: 0.65 | Eps: 0.6577━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.6%[0m [33m0:30:04[0m [36m1:54:02[0m
[2KEp: 1607 | ❌ 失败 | R:  -93.27 (avg20:  -35.66) | Steps: 150 | Ratio: 0.56 | Eps: 0.6572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:08[0m [36m2:05:54[0m
[2KEp: 1608 | ❌ 失败 | R:  -27.53 (avg20:  -35.51) | Steps:  33 | Ratio: 0.45 | Eps: 0.6571━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:09[0m [36m2:06:19[0m
[2KEp: 1609 | ❌ 失败 | R:  -32.16 (avg20:  -36.00) | Steps:  26 | Ratio: 0.54 | Eps: 0.6570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:09[0m [36m2:07:17[0m
[2KEp: 1610 | ❌ 失败 | R:  -31.02 (avg20:  -35.54) | Steps:  30 | Ratio: 0.60 | Eps: 0.6570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:10[0m [36m2:08:15[0m
[2KEp: 1611 | ❌ 失败 | R:  -23.11 (avg20:  -35.89) | Steps:  57 | Ratio: 0.65 | Eps: 0.6568━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:11[0m [36m2:08:11[0m
[2KEp: 1612 | ❌ 失败 | R:  -48.55 (avg20:  -36.25) | Steps:  64 | Ratio: 0.64 | Eps: 0.6566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:12[0m [36m2:07:06[0m
[2KEp: 1613 | ❌ 失败 | R:  -29.07 (avg20:  -37.35) | Steps:  38 | Ratio: 0.58 | Eps: 0.6565━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:13[0m [36m2:07:22[0m
[2KEp: 1614 | ❌ 失败 | R:  -37.18 (avg20:  -38.40) | Steps:  95 | Ratio: 0.65 | Eps: 0.6562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:15[0m [36m2:07:35[0m
[2KEp: 1615 | ❌ 失败 | R:  -29.92 (avg20:  -38.16) | Steps:  52 | Ratio: 0.69 | Eps: 0.6560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:16[0m [36m2:06:47[0m
[2KEp: 1616 | ❌ 失败 | R:  -30.16 (avg20:  -38.60) | Steps:  53 | Ratio: 0.64 | Eps: 0.6559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.7%[0m [33m0:30:17[0m [36m2:08:00[0m
[2KEp: 1617 | ❌ 失败 | R:  -27.98 (avg20:  -38.91) | Steps: 149 | Ratio: 0.66 | Eps: 0.6554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:19[0m [36m2:07:03[0m
[2KEp: 1618 | ❌ 失败 | R:  -45.14 (avg20:  -39.98) | Steps: 117 | Ratio: 0.62 | Eps: 0.6551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:21[0m [36m2:07:03[0m
[2KEp: 1619 | ❌ 失败 | R:  -26.73 (avg20:  -39.13) | Steps:  75 | Ratio: 0.64 | Eps: 0.6549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:22[0m [36m2:06:45[0m
[2KEp: 1620 | ❌ 失败 | R:  -18.11 (avg20:  -36.74) | Steps:  46 | Ratio: 0.63 | Eps: 0.6547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:23[0m [36m2:07:35[0m
[2KEp: 1621 | ❌ 失败 | R:  -33.41 (avg20:  -36.30) | Steps:  19 | Ratio: 0.47 | Eps: 0.6547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:23[0m [36m2:07:25[0m
[2KEp: 1622 | ❌ 失败 | R:    3.11 (avg20:  -34.06) | Steps: 150 | Ratio: 0.77 | Eps: 0.6542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:26[0m [36m1:55:32[0m
[2KEp: 1623 | ❌ 失败 | R:  -32.79 (avg20:  -33.74) | Steps:  19 | Ratio: 0.47 | Eps: 0.6542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.8%[0m [33m0:30:26[0m [36m1:56:28[0m
[2KEp: 1624 | ❌ 失败 | R:  -10.43 (avg20:  -33.54) | Steps:  29 | Ratio: 0.72 | Eps: 0.6541━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:27[0m [36m1:56:18[0m
[2KEp: 1625 | ❌ 失败 | R:  -29.41 (avg20:  -33.04) | Steps:  97 | Ratio: 0.62 | Eps: 0.6538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:28[0m [36m1:54:16[0m
[2KEp: 1626 | ❌ 失败 | R:  -33.36 (avg20:  -31.81) | Steps:  38 | Ratio: 0.58 | Eps: 0.6537━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:29[0m [36m1:55:04[0m
[2KEp: 1627 | ❌ 失败 | R:  -38.49 (avg20:  -29.07) | Steps:  42 | Ratio: 0.55 | Eps: 0.6535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:30[0m [36m1:54:43[0m
[2KEp: 1628 | ❌ 失败 | R:   -4.83 (avg20:  -27.94) | Steps: 150 | Ratio: 0.75 | Eps: 0.6531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:32[0m [36m1:52:18[0m
[2KEp: 1629 | ❌ 失败 | R:  -35.48 (avg20:  -28.10) | Steps:  43 | Ratio: 0.60 | Eps: 0.6530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:33[0m [36m1:52:10[0m
[2KEp: 1630 | ❌ 失败 | R:  -19.39 (avg20:  -27.52) | Steps:  26 | Ratio: 0.54 | Eps: 0.6529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:33[0m [36m1:51:50[0m
[2KEp: 1631 | ❌ 失败 | R:   -8.06 (avg20:  -26.77) | Steps:   1 | Ratio: 1.00 | Eps: 0.6529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:34[0m [36m1:52:40[0m
[2KEp: 1632 | ❌ 失败 | R:  -34.63 (avg20:  -26.07) | Steps:  33 | Ratio: 0.55 | Eps: 0.6528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:34[0m [36m1:54:05[0m
[2KEp: 1633 | ❌ 失败 | R:  -23.60 (avg20:  -25.80) | Steps:  48 | Ratio: 0.67 | Eps: 0.6526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:35[0m [36m1:54:59[0m
[2KEp: 1634 | ❌ 失败 | R:   -8.07 (avg20:  -24.34) | Steps:   1 | Ratio: 0.00 | Eps: 0.6526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m22.9%[0m [33m0:30:35[0m [36m1:55:51[0m
[2KEp: 1635 | ❌ 失败 | R:  -25.68 (avg20:  -24.13) | Steps:  52 | Ratio: 0.77 | Eps: 0.6525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:36[0m [36m1:56:21[0m
[2KEp: 1636 | ❌ 失败 | R:  -33.07 (avg20:  -24.28) | Steps:  24 | Ratio: 0.54 | Eps: 0.6524━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:37[0m [36m1:57:10[0m
[2KEp: 1637 | ❌ 失败 | R:  -31.96 (avg20:  -24.48) | Steps:  50 | Ratio: 0.66 | Eps: 0.6523━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:38[0m [36m1:58:17[0m
[2KEp: 1638 | ❌ 失败 | R:  -54.79 (avg20:  -24.96) | Steps:  97 | Ratio: 0.62 | Eps: 0.6520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:39[0m [36m1:59:31[0m
[2KEp: 1639 | ❌ 失败 | R:  -11.40 (avg20:  -24.19) | Steps:   7 | Ratio: 0.71 | Eps: 0.6519━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:39[0m [36m2:00:21[0m
[2KEp: 1640 | ❌ 失败 | R:  -52.99 (avg20:  -25.94) | Steps: 143 | Ratio: 0.64 | Eps: 0.6515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:42[0m [36m1:58:05[0m
[2KEp: 1641 | ❌ 失败 | R:  -21.30 (avg20:  -25.33) | Steps:  27 | Ratio: 0.59 | Eps: 0.6514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:42[0m [36m1:59:42[0m
[2KEp: 1642 | ❌ 失败 | R:  -38.66 (avg20:  -27.42) | Steps:  93 | Ratio: 0.59 | Eps: 0.6512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:44[0m [36m1:58:59[0m
[2KEp: 1643 | ❌ 失败 | R:  -51.25 (avg20:  -28.34) | Steps:  60 | Ratio: 0.63 | Eps: 0.6510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.0%[0m [33m0:30:45[0m [36m2:01:50[0m
[2KEp: 1644 | ❌ 失败 | R:  -19.08 (avg20:  -28.77) | Steps: 109 | Ratio: 0.67 | Eps: 0.6506━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:47[0m [36m1:59:44[0m
[2KEp: 1645 | ❌ 失败 | R:  -31.37 (avg20:  -28.87) | Steps:  32 | Ratio: 0.66 | Eps: 0.6505━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:48[0m [36m1:59:57[0m
[2KEp: 1646 | ❌ 失败 | R:  -20.39 (avg20:  -28.22) | Steps:  68 | Ratio: 0.63 | Eps: 0.6503━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:49[0m [36m1:59:34[0m
[2KEp: 1647 | ❌ 失败 | R:  -25.71 (avg20:  -27.59) | Steps:  46 | Ratio: 0.61 | Eps: 0.6502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:49[0m [36m2:00:37[0m
[2KEp: 1648 | ❌ 失败 | R:  -18.46 (avg20:  -28.27) | Steps: 150 | Ratio: 0.66 | Eps: 0.6498━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:52[0m [36m1:55:56[0m
[2KEp: 1649 | ❌ 失败 | R:   -8.12 (avg20:  -26.90) | Steps:   1 | Ratio: 1.00 | Eps: 0.6498━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.1%[0m [33m0:30:52[0m [36m1:56:52[0m
