[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp: 13792 | ✅ 成功 | R:   10.95 (avg20:    0.24) | Steps:  51 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:19[0m [36m4:14:40[0m
[2KEp: 13793 | ✅ 成功 | R:   13.08 (avg20:    1.93) | Steps:  65 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:20[0m [36m4:09:26[0m
[2KEp: 13794 | ✅ 成功 | R:    7.11 (avg20:    1.75) | Steps:  25 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:20[0m [36m4:15:21[0m
[2KEp: 13795 | ✅ 成功 | R:    8.17 (avg20:    1.62) | Steps:  23 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:20[0m [36m4:15:49[0m
[2KEp: 13796 | ✅ 成功 | R:  -15.99 (avg20:    1.18) | Steps:  92 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:21[0m [36m4:11:21[0m
[2KEp: 13797 | ❌ 失败 | R:   -4.64 (avg20:    0.37) | Steps:  66 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:21[0m [36m4:16:44[0m
[2KEp: 13798 | ✅ 成功 | R:   11.72 (avg20:    0.55) | Steps:  43 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:22[0m [36m4:20:57[0m
[2KEp: 13799 | ✅ 成功 | R:   11.68 (avg20:    2.59) | Steps:  64 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:22[0m [36m4:16:16[0m
[2KEp: 13800 | ❌ 失败 | R:   -7.41 (avg20:    1.78) | Steps:  42 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:23[0m [36m4:15:06[0m
[2KEp: 13801 | ❌ 失败 | R:   -7.86 (avg20:    2.33) | Steps:  42 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:23[0m [36m4:15:51[0m
[2KEp: 13802 | ❌ 失败 | R:  -31.29 (avg20:    0.39) | Steps: 150 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:24[0m [36m4:10:37[0m
[2KEp: 13803 | ❌ 失败 | R:  -34.75 (avg20:   -1.79) | Steps:  64 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:24[0m [36m4:10:40[0m
[2KEp: 13804 | ✅ 成功 | R:   11.42 (avg20:   -1.64) | Steps:  27 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:25[0m [36m4:09:32[0m
[2KEp: 13805 | ❌ 失败 | R:  -13.35 (avg20:   -2.76) | Steps:  42 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:25[0m [36m4:08:55[0m
[2KEp: 13806 | ✅ 成功 | R:    7.54 (avg20:   -1.97) | Steps:  22 | σ: 0.0709;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:25[0m [36m4:14:17[0m
[2KEp: 13807 | ❌ 失败 | R:  -35.26 (avg20:   -4.24) | Steps:  49 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:26[0m [36m4:17:23[0m
[2KEp: 13808 | ❌ 失败 | R:  -12.27 (avg20:   -4.47) | Steps: 150 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:27[0m [36m4:02:49[0m
[2KEp: 13809 | ✅ 成功 | R:   10.73 (avg20:   -2.66) | Steps:  49 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:27[0m [36m4:01:24[0m
[2KEp: 13810 | ✅ 成功 | R:   10.16 (avg20:   -2.46) | Steps:  47 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:27[0m [36m4:05:27[0m
[2KEp: 13811 | ✅ 成功 | R:   13.18 (avg20:   -2.35) | Steps:  32 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:28[0m [36m4:00:56[0m
[2KEp: 13812 | ❌ 失败 | R:   -5.27 (avg20:   -3.17) | Steps:  36 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.4%[0m [33m2:09:28[0m [36m4:01:33[0m
[2KEp: 13813 | ✅ 成功 | R:   14.54 (avg20:   -3.09) | Steps:  32 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:28[0m [36m4:05:58[0m
[2KEp: 13814 | ✅ 成功 | R:   12.41 (avg20:   -2.83) | Steps:  32 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:29[0m [36m4:11:12[0m
[2KEp: 13815 | ✅ 成功 | R:    8.16 (avg20:   -2.83) | Steps:  37 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:29[0m [36m4:10:51[0m
[2KEp: 13816 | ❌ 失败 | R:  -42.33 (avg20:   -4.14) | Steps: 150 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:30[0m [36m4:01:14[0m
[2KEp: 13817 | ❌ 失败 | R:  -12.04 (avg20:   -4.51) | Steps:  32 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:30[0m [36m4:06:29[0m
[2KEp: 13818 | ✅ 成功 | R:   12.17 (avg20:   -4.49) | Steps:  30 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:31[0m [36m4:07:05[0m
[2KEp: 13819 | ❌ 失败 | R:  -24.84 (avg20:   -6.32) | Steps:  34 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:31[0m [36m4:07:15[0m
[2KEp: 13820 | ✅ 成功 | R:   13.35 (avg20:   -5.28) | Steps:  31 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:31[0m [36m4:11:28[0m
[2KEp: 13821 | ✅ 成功 | R:   -1.84 (avg20:   -4.98) | Steps:  25 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:32[0m [36m4:16:17[0m
[2KEp: 13822 | ✅ 成功 | R:   13.79 (avg20:   -2.72) | Steps:  69 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:32[0m [36m4:20:27[0m
[2KEp: 13823 | ✅ 成功 | R:    9.37 (avg20:   -0.52) | Steps:  22 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:32[0m [36m4:19:50[0m
[2KEp: 13824 | ✅ 成功 | R:  -16.15 (avg20:   -1.90) | Steps:  78 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:33[0m [36m4:19:54[0m
[2KEp: 13825 | ✅ 成功 | R:    9.66 (avg20:   -0.75) | Steps:  47 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:33[0m [36m4:14:39[0m
[2KEp: 13826 | ✅ 成功 | R:    4.92 (avg20:   -0.88) | Steps:  32 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:34[0m [36m4:15:18[0m
[2KEp: 13827 | ✅ 成功 | R:   12.45 (avg20:    1.51) | Steps:  90 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:34[0m [36m4:15:54[0m
[2KEp: 13828 | ✅ 成功 | R:    8.18 (avg20:    2.53) | Steps:  22 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:35[0m [36m4:20:49[0m
[2KEp: 13829 | ✅ 成功 | R:    2.47 (avg20:    2.12) | Steps:  46 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:35[0m [36m4:26:07[0m
[2KEp: 13830 | ✅ 成功 | R:    7.88 (avg20:    2.00) | Steps:  39 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:35[0m [36m4:27:22[0m
[2KEp: 13831 | ✅ 成功 | R:   12.57 (avg20:    1.97) | Steps:  36 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:36[0m [36m4:32:30[0m
[2KEp: 13832 | ❌ 失败 | R:  -18.31 (avg20:    1.32) | Steps: 150 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:37[0m [36m4:15:27[0m
[2KEp: 13833 | ✅ 成功 | R:   10.71 (avg20:    1.13) | Steps:  29 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:37[0m [36m4:19:45[0m
[2KEp: 13834 | ✅ 成功 | R:    7.86 (avg20:    0.90) | Steps:  32 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:37[0m [36m4:20:34[0m
[2KEp: 13835 | ✅ 成功 | R:    9.71 (avg20:    0.98) | Steps:  24 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:38[0m [36m4:20:13[0m
[2KEp: 13836 | ✅ 成功 | R:    8.76 (avg20:    3.53) | Steps:  22 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:38[0m [36m4:23:57[0m
[2KEp: 13837 | ❌ 失败 | R:  -15.23 (avg20:    3.37) | Steps: 127 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:39[0m [36m4:24:14[0m
[2KEp: 13838 | ✅ 成功 | R:   13.20 (avg20:    3.43) | Steps:  49 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:39[0m [36m4:18:27[0m
[2KEp: 13839 | ✅ 成功 | R:    8.16 (avg20:    5.08) | Steps:  46 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:39[0m [36m4:19:08[0m
[2KEp: 13840 | ✅ 成功 | R:    7.18 (avg20:    4.77) | Steps:  49 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:40[0m [36m4:14:20[0m
[2KEp: 13841 | ✅ 成功 | R:    9.81 (avg20:    5.35) | Steps:  50 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:40[0m [36m4:19:55[0m
[2KEp: 13842 | ❌ 失败 | R:  -23.67 (avg20:    3.48) | Steps: 150 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:41[0m [36m4:08:54[0m
[2KEp: 13843 | ✅ 成功 | R:    7.47 (avg20:    3.38) | Steps:  35 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:41[0m [36m4:07:42[0m
[2KEp: 13844 | ✅ 成功 | R:   13.84 (avg20:    4.88) | Steps:  33 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:42[0m [36m4:06:47[0m
[2KEp: 13845 | ❌ 失败 | R:  -39.84 (avg20:    2.41) | Steps: 126 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:43[0m [36m4:03:26[0m
[2KEp: 13846 | ✅ 成功 | R:    9.50 (avg20:    2.63) | Steps:  38 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:43[0m [36m4:02:20[0m
[2KEp: 13847 | ✅ 成功 | R:   11.37 (avg20:    2.58) | Steps:  59 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:43[0m [36m3:55:43[0m
[2KEp: 13848 | ✅ 成功 | R:   10.60 (avg20:    2.70) | Steps:  29 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:44[0m [36m4:00:29[0m
[2KEp: 13849 | ❌ 失败 | R:  -11.54 (avg20:    2.00) | Steps:  62 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:44[0m [36m4:05:01[0m
[2KEp: 13850 | ❌ 失败 | R:   -4.35 (avg20:    1.39) | Steps:  38 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:44[0m [36m4:08:57[0m
[2KEp: 13851 | ✅ 成功 | R:    8.56 (avg20:    1.19) | Steps:  44 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:45[0m [36m4:03:16[0m
[2KEp: 13852 | ❌ 失败 | R:  -12.95 (avg20:    1.46) | Steps:  96 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:45[0m [36m3:51:59[0m
[2KEp: 13853 | ✅ 成功 | R:    5.53 (avg20:    1.20) | Steps:  63 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:46[0m [36m3:55:53[0m
[2KEp: 13854 | ✅ 成功 | R:  -20.80 (avg20:   -0.24) | Steps: 119 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:47[0m [36m3:47:47[0m
[2KEp: 13855 | ✅ 成功 | R:   10.29 (avg20:   -0.21) | Steps:  72 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:47[0m [36m3:42:00[0m
[2KEp: 13856 | ✅ 成功 | R:    9.98 (avg20:   -0.15) | Steps:  43 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:47[0m [36m3:40:25[0m
[2KEp: 13857 | ✅ 成功 | R:   12.12 (avg20:    1.22) | Steps:  30 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:48[0m [36m3:44:24[0m
[2KEp: 13858 | ❌ 失败 | R:  -36.81 (avg20:   -1.28) | Steps:  81 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:48[0m [36m3:48:43[0m
[2KEp: 13859 | ❌ 失败 | R:  -15.10 (avg20:   -2.44) | Steps: 150 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:49[0m [36m3:40:18[0m
[2KEp: 13860 | ✅ 成功 | R:   11.45 (avg20:   -2.23) | Steps:  31 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:49[0m [36m3:44:17[0m
[2KEp: 13861 | ✅ 成功 | R:  -15.77 (avg20:   -3.51) | Steps:  70 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:50[0m [36m3:43:45[0m
[2KEp: 13862 | ✅ 成功 | R:   11.45 (avg20:   -1.75) | Steps:  37 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:50[0m [36m3:43:32[0m
[2KEp: 13863 | ✅ 成功 | R:   14.65 (avg20:   -1.39) | Steps:  53 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:51[0m [36m3:44:13[0m
[2KEp: 13864 | ✅ 成功 | R:   14.33 (avg20:   -1.37) | Steps:  40 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:51[0m [36m3:42:39[0m
[2KEp: 13865 | ✅ 成功 | R:   -9.99 (avg20:    0.12) | Steps:  39 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.5%[0m [33m2:09:51[0m [36m3:42:49[0m
[2KEp: 13866 | ✅ 成功 | R:   10.60 (avg20:    0.18) | Steps:  49 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:52[0m [36m3:42:30[0m
[2KEp: 13867 | ✅ 成功 | R:  -12.37 (avg20:   -1.01) | Steps:  48 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:52[0m [36m3:42:14[0m
[2KEp: 13868 | ✅ 成功 | R:    6.86 (avg20:   -1.19) | Steps:  40 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:52[0m [36m3:46:51[0m
[2KEp: 13869 | ✅ 成功 | R:    9.18 (avg20:   -0.16) | Steps:  30 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:53[0m [36m3:51:47[0m
[2KEp: 13870 | ✅ 成功 | R:    9.11 (avg20:    0.51) | Steps:  63 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:53[0m [36m3:51:55[0m
[2KEp: 13871 | ❌ 失败 | R:  -23.82 (avg20:   -1.10) | Steps: 150 | σ: 0.0708;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:54[0m [36m3:47:05[0m
[2KEp: 13872 | ❌ 失败 | R:  -21.44 (avg20:   -1.53) | Steps: 150 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:55[0m [36m3:38:33[0m
[2KEp: 13873 | ❌ 失败 | R:  -18.09 (avg20:   -2.71) | Steps: 150 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:56[0m [36m3:39:58[0m
[2KEp: 13874 | ✅ 成功 | R:    7.95 (avg20:   -1.27) | Steps:  24 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:56[0m [36m3:44:02[0m
[2KEp: 13875 | ✅ 成功 | R:    9.43 (avg20:   -1.32) | Steps:  38 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:56[0m [36m3:44:28[0m
[2KEp: 13876 | ✅ 成功 | R:    8.68 (avg20:   -1.38) | Steps:  36 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:57[0m [36m3:43:54[0m
[2KEp: 13877 | ✅ 成功 | R:   -4.87 (avg20:   -2.23) | Steps:  71 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:57[0m [36m3:43:48[0m
[2KEp: 13878 | ✅ 成功 | R:    7.85 (avg20:    0.00) | Steps:  23 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:57[0m [36m3:42:57[0m
[2KEp: 13879 | ❌ 失败 | R:   -5.58 (avg20:    0.48) | Steps:  73 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:58[0m [36m3:43:44[0m
[2KEp: 13880 | ✅ 成功 | R:    7.12 (avg20:    0.26) | Steps:  66 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:58[0m [36m3:39:39[0m
[2KEp: 13881 | ✅ 成功 | R:  -13.78 (avg20:    0.36) | Steps:  78 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:59[0m [36m3:40:10[0m
[2KEp: 13882 | ❌ 失败 | R:  -10.68 (avg20:   -0.74) | Steps:  49 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:09:59[0m [36m3:34:49[0m
[2KEp: 13883 | ✅ 成功 | R:    7.38 (avg20:   -1.11) | Steps: 110 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:00[0m [36m3:32:58[0m
[2KEp: 13884 | ✅ 成功 | R:   12.98 (avg20:   -1.18) | Steps:  51 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:01[0m [36m3:38:20[0m
[2KEp: 13885 | ✅ 成功 | R:    9.12 (avg20:   -0.22) | Steps:  73 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:01[0m [36m3:44:09[0m
[2KEp: 13886 | ✅ 成功 | R:   11.35 (avg20:   -0.18) | Steps:  43 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:01[0m [36m3:44:37[0m
[2KEp: 13887 | ❌ 失败 | R:   -8.96 (avg20:   -0.01) | Steps:  17 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:02[0m [36m3:49:38[0m
[2KEp: 13888 | ✅ 成功 | R:    5.65 (avg20:   -0.07) | Steps:  35 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:02[0m [36m3:54:51[0m
[2KEp: 13889 | ✅ 成功 | R:    2.89 (avg20:   -0.39) | Steps:  44 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:02[0m [36m4:00:31[0m
[2KEp: 13890 | ✅ 成功 | R:    8.85 (avg20:   -0.40) | Steps:  28 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:03[0m [36m4:00:39[0m
[2KEp: 13891 | ✅ 成功 | R:   10.77 (avg20:    1.33) | Steps:  56 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:03[0m [36m4:05:36[0m
[2KEp: 13892 | ✅ 成功 | R:   10.79 (avg20:    2.94) | Steps:  62 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:04[0m [36m4:08:42[0m
[2KEp: 13893 | ✅ 成功 | R:    3.40 (avg20:    4.02) | Steps:  58 | σ: 0.0707;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m36.6%[0m [33m2:10:04[0m [36m4:03:13[0m
