[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:  358 | ❌ 失败 | R:    1.05 (avg20:    7.31) | Steps:  96 | Ratio: 0.86 | Eps: 0.8907━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:23[0m [36m2:18:53[0m
[2KEp:  359 | ✅ 成功 | R:   28.12 (avg20:    7.45) | Steps: 101 | Ratio: 0.91 | Eps: 0.8902━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:24[0m [36m2:17:14[0m
[2KEp:  360 | ❌ 失败 | R:   -8.05 (avg20:    5.93) | Steps:  23 | Ratio: 0.83 | Eps: 0.8901━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:25[0m [36m2:17:35[0m
[2KEp:  361 | ✅ 成功 | R:   19.53 (avg20:    7.24) | Steps:  87 | Ratio: 0.84 | Eps: 0.8897━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:26[0m [36m2:16:31[0m
[2KEp:  362 | ❌ 失败 | R:   -8.64 (avg20:    7.45) | Steps:  68 | Ratio: 0.91 | Eps: 0.8893━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:27[0m [36m2:15:20[0m
[2KEp:  363 | ❌ 失败 | R:  -20.58 (avg20:    7.10) | Steps:  27 | Ratio: 0.96 | Eps: 0.8892━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:28[0m [36m2:17:30[0m
[2KEp:  364 | ❌ 失败 | R:  -13.15 (avg20:    5.10) | Steps:  70 | Ratio: 0.81 | Eps: 0.8888━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:29[0m [36m2:18:15[0m
[2KEp:  365 | ✅ 成功 | R:   21.29 (avg20:    4.83) | Steps:  70 | Ratio: 0.86 | Eps: 0.8885━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:30[0m [36m2:19:34[0m
[2KEp:  366 | ❌ 失败 | R:  -12.35 (avg20:    2.91) | Steps:  17 | Ratio: 0.76 | Eps: 0.8884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:30[0m [36m2:20:59[0m
[2KEp:  367 | ✅ 成功 | R:   28.00 (avg20:    6.06) | Steps: 104 | Ratio: 0.89 | Eps: 0.8879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:07:31[0m [36m2:20:46[0m
[2KEp:  368 | ❌ 失败 | R:   -7.37 (avg20:    4.47) | Steps:  53 | Ratio: 0.94 | Eps: 0.8876━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:07:32[0m [36m2:21:24[0m
[2KEp:  369 | ❌ 失败 | R:    6.01 (avg20:    5.22) | Steps: 150 | Ratio: 0.91 | Eps: 0.8869━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:07:35[0m [36m2:22:48[0m
[2KEp:  370 | ✅ 成功 | R:   28.96 (avg20:    8.48) | Steps:  91 | Ratio: 0.92 | Eps: 0.8864━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:07:36[0m [36m2:26:09[0m
[2KEp:  371 | ✅ 成功 | R:   25.60 (avg20:    8.26) | Steps:  96 | Ratio: 0.91 | Eps: 0.8859━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:07:38[0m [36m2:25:29[0m
[2KEp:  372 | ✅ 成功 | R:   28.25 (avg20:    8.28) | Steps:  99 | Ratio: 0.91 | Eps: 0.8854━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:07:39[0m [36m2:26:18[0m
[2KEp:  373 | ✅ 成功 | R:   19.76 (avg20:    7.91) | Steps:  94 | Ratio: 0.88 | Eps: 0.8850━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:07:41[0m [36m2:25:32[0m
[2KEp:  374 | ✅ 成功 | R:   18.10 (avg20:   11.53) | Steps: 128 | Ratio: 0.86 | Eps: 0.8843━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:42[0m [36m2:25:02[0m
[2KEp:  375 | ❌ 失败 | R:  -21.98 (avg20:    9.01) | Steps:  71 | Ratio: 0.80 | Eps: 0.8840━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:43[0m [36m2:23:27[0m
[2KEp:  376 | ❌ 失败 | R:  -24.32 (avg20:    6.73) | Steps:  81 | Ratio: 0.88 | Eps: 0.8836━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:45[0m [36m2:24:16[0m
[2KEp:  377 | ✅ 成功 | R:   26.17 (avg20:    6.72) | Steps:  93 | Ratio: 0.88 | Eps: 0.8831━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:46[0m [36m2:23:18[0m
[2KEp:  378 | ✅ 成功 | R:   20.04 (avg20:    7.67) | Steps: 113 | Ratio: 0.87 | Eps: 0.8825━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:48[0m [36m2:19:16[0m
[2KEp:  379 | ✅ 成功 | R:   22.96 (avg20:    7.41) | Steps:  71 | Ratio: 0.89 | Eps: 0.8822━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:49[0m [36m2:19:44[0m
[2KEp:  380 | ❌ 失败 | R:   -3.39 (avg20:    7.64) | Steps:  61 | Ratio: 0.93 | Eps: 0.8819━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:50[0m [36m2:19:22[0m
[2KEp:  381 | ❌ 失败 | R:  -11.48 (avg20:    6.09) | Steps:  15 | Ratio: 0.60 | Eps: 0.8818━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:50[0m [36m2:18:25[0m
[2KEp:  382 | ❌ 失败 | R:  -20.27 (avg20:    5.51) | Steps:  78 | Ratio: 0.91 | Eps: 0.8814━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:51[0m [36m2:17:45[0m
[2KEp:  383 | ✅ 成功 | R:   21.24 (avg20:    7.60) | Steps:  73 | Ratio: 0.89 | Eps: 0.8811━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:52[0m [36m2:18:58[0m
[2KEp:  384 | ❌ 失败 | R:  -11.16 (avg20:    7.70) | Steps:  67 | Ratio: 0.91 | Eps: 0.8807━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:53[0m [36m2:18:51[0m
[2KEp:  385 | ✅ 成功 | R:   21.08 (avg20:    7.69) | Steps: 104 | Ratio: 0.86 | Eps: 0.8802━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:55[0m [36m2:22:02[0m
[2KEp:  386 | ✅ 成功 | R:   28.25 (avg20:    9.72) | Steps: 106 | Ratio: 0.93 | Eps: 0.8797━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:56[0m [36m2:21:47[0m
[2KEp:  387 | ✅ 成功 | R:   11.68 (avg20:    8.91) | Steps: 132 | Ratio: 0.88 | Eps: 0.8790━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:58[0m [36m2:22:29[0m
[2KEp:  388 | ✅ 成功 | R:   20.23 (avg20:   10.29) | Steps: 126 | Ratio: 0.88 | Eps: 0.8784━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:08:00[0m [36m2:19:27[0m
[2KEp:  389 | ✅ 成功 | R:   23.76 (avg20:   11.17) | Steps:  95 | Ratio: 0.81 | Eps: 0.8779━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:08:01[0m [36m2:19:18[0m
[2KEp:  390 | ✅ 成功 | R:   27.30 (avg20:   11.09) | Steps: 108 | Ratio: 0.90 | Eps: 0.8774━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:08:03[0m [36m2:20:46[0m
[2KEp:  391 | ✅ 成功 | R:   27.46 (avg20:   11.18) | Steps:  97 | Ratio: 0.88 | Eps: 0.8769━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:08:05[0m [36m2:20:56[0m
[2KEp:  392 | ✅ 成功 | R:   20.38 (avg20:   10.79) | Steps:  77 | Ratio: 0.88 | Eps: 0.8765━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:08:06[0m [36m2:20:59[0m
[2KEp:  393 | ✅ 成功 | R:   25.97 (avg20:   11.10) | Steps: 108 | Ratio: 0.90 | Eps: 0.8760━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:08:07[0m [36m2:20:22[0m
[2KEp:  394 | ❌ 失败 | R:  -25.93 (avg20:    8.90) | Steps:  67 | Ratio: 0.81 | Eps: 0.8756━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:08[0m [36m2:19:29[0m
[2KEp:  395 | ❌ 失败 | R:   -3.66 (avg20:    9.82) | Steps:  62 | Ratio: 0.90 | Eps: 0.8753━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:09[0m [36m2:19:09[0m
[2KEp:  396 | ✅ 成功 | R:   21.13 (avg20:   12.09) | Steps: 100 | Ratio: 0.89 | Eps: 0.8748━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:11[0m [36m2:18:17[0m
[2KEp:  397 | ✅ 成功 | R:   28.44 (avg20:   12.20) | Steps:  96 | Ratio: 0.94 | Eps: 0.8743━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:12[0m [36m2:16:35[0m
[2KEp:  398 | ❌ 失败 | R:  -23.91 (avg20:   10.00) | Steps:  71 | Ratio: 0.86 | Eps: 0.8740━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:13[0m [36m2:16:14[0m
[2KEp:  399 | ✅ 成功 | R:   23.07 (avg20:   10.01) | Steps:  81 | Ratio: 0.91 | Eps: 0.8736━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:14[0m [36m2:18:01[0m
[2KEp:  400 | ✅ 成功 | R:   16.41 (avg20:   11.00) | Steps:  65 | Ratio: 0.78 | Eps: 0.8732━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:15[0m [36m2:20:39[0m
[2KEp:  401 | ❌ 失败 | R:  -17.36 (avg20:   10.71) | Steps:  76 | Ratio: 0.83 | Eps: 0.8729━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:08:17[0m [36m2:21:39[0m
[2KEp:  402 | ❌ 失败 | R:  -24.12 (avg20:   10.51) | Steps:  57 | Ratio: 0.79 | Eps: 0.8726━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:18[0m [36m2:22:43[0m
[2KEp:  403 | ✅ 成功 | R:   22.89 (avg20:   10.60) | Steps:  96 | Ratio: 0.88 | Eps: 0.8721━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:19[0m [36m2:21:15[0m
[2KEp:  404 | ✅ 成功 | R:   27.12 (avg20:   12.51) | Steps:  98 | Ratio: 0.88 | Eps: 0.8716━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:21[0m [36m2:22:19[0m
[2KEp:  405 | ✅ 成功 | R:   20.52 (avg20:   12.48) | Steps:  75 | Ratio: 0.85 | Eps: 0.8712━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:22[0m [36m2:21:19[0m
[2KEp:  406 | ❌ 失败 | R:  -46.66 (avg20:    8.74) | Steps:  71 | Ratio: 0.85 | Eps: 0.8709━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:23[0m [36m2:23:06[0m
[2KEp:  407 | ✅ 成功 | R:   24.70 (avg20:    9.39) | Steps:  76 | Ratio: 0.92 | Eps: 0.8705━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:24[0m [36m2:23:25[0m
[2KEp:  408 | ❌ 失败 | R:  -10.43 (avg20:    7.85) | Steps:  14 | Ratio: 0.71 | Eps: 0.8704━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:24[0m [36m2:24:42[0m
[2KEp:  409 | ❌ 失败 | R:  -34.90 (avg20:    4.92) | Steps: 113 | Ratio: 0.83 | Eps: 0.8699━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:08:26[0m [36m2:26:19[0m
[2KEp:  410 | ✅ 成功 | R:   23.84 (avg20:    4.75) | Steps:  68 | Ratio: 0.91 | Eps: 0.8695━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:27[0m [36m2:27:22[0m
[2KEp:  411 | ❌ 失败 | R:  -15.02 (avg20:    2.62) | Steps:  79 | Ratio: 0.84 | Eps: 0.8691━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:28[0m [36m2:29:15[0m
[2KEp:  412 | ❌ 失败 | R:  -24.57 (avg20:    0.38) | Steps:  73 | Ratio: 0.88 | Eps: 0.8688━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:30[0m [36m2:30:06[0m
[2KEp:  413 | ✅ 成功 | R:   29.16 (avg20:    0.54) | Steps:  98 | Ratio: 0.90 | Eps: 0.8683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:31[0m [36m2:28:32[0m
[2KEp:  414 | ✅ 成功 | R:   27.63 (avg20:    3.21) | Steps:  87 | Ratio: 0.89 | Eps: 0.8678━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:32[0m [36m2:26:59[0m
[2KEp:  415 | ✅ 成功 | R:   20.06 (avg20:    4.40) | Steps:  62 | Ratio: 0.87 | Eps: 0.8675━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:33[0m [36m2:27:14[0m
[2KEp:  416 | ❌ 失败 | R:  -12.65 (avg20:    2.71) | Steps: 104 | Ratio: 0.87 | Eps: 0.8670━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:35[0m [36m2:26:42[0m
[2KEp:  417 | ✅ 成功 | R:   20.32 (avg20:    2.31) | Steps:  63 | Ratio: 0.83 | Eps: 0.8667━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:08:36[0m [36m2:27:14[0m
[2KEp:  418 | ❌ 失败 | R:  -12.31 (avg20:    2.88) | Steps:  74 | Ratio: 0.92 | Eps: 0.8663━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:37[0m [36m2:28:57[0m
[2KEp:  419 | ✅ 成功 | R:   26.11 (avg20:    3.04) | Steps:  74 | Ratio: 0.86 | Eps: 0.8660━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:38[0m [36m2:27:37[0m
[2KEp:  420 | ❌ 失败 | R:  -10.16 (avg20:    1.71) | Steps:  63 | Ratio: 0.83 | Eps: 0.8656━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:39[0m [36m2:27:02[0m
[2KEp:  421 | ❌ 失败 | R:    2.34 (avg20:    2.69) | Steps: 150 | Ratio: 0.89 | Eps: 0.8649━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:41[0m [36m2:23:27[0m
[2KEp:  422 | ✅ 成功 | R:   24.54 (avg20:    5.13) | Steps:  91 | Ratio: 0.93 | Eps: 0.8644━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:43[0m [36m2:20:28[0m
[2KEp:  423 | ❌ 失败 | R:   -8.13 (avg20:    3.58) | Steps:   1 | Ratio: 1.00 | Eps: 0.8644━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:43[0m [36m2:21:38[0m
[2KEp:  424 | ✅ 成功 | R:   21.05 (avg20:    3.27) | Steps: 103 | Ratio: 0.84 | Eps: 0.8639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:08:44[0m [36m2:22:45[0m
[2KEp:  425 | ❌ 失败 | R:  -33.38 (avg20:    0.58) | Steps:  74 | Ratio: 0.82 | Eps: 0.8635━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:45[0m [36m2:21:27[0m
[2KEp:  426 | ✅ 成功 | R:   25.01 (avg20:    4.16) | Steps:  64 | Ratio: 0.91 | Eps: 0.8632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:46[0m [36m2:18:21[0m
[2KEp:  427 | ✅ 成功 | R:   22.95 (avg20:    4.07) | Steps:  69 | Ratio: 0.86 | Eps: 0.8629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:47[0m [36m2:20:18[0m
[2KEp:  428 | ❌ 失败 | R:  -20.82 (avg20:    3.55) | Steps:  72 | Ratio: 0.82 | Eps: 0.8625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:48[0m [36m2:18:47[0m
[2KEp:  429 | ✅ 成功 | R:   24.21 (avg20:    6.51) | Steps: 106 | Ratio: 0.86 | Eps: 0.8620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:50[0m [36m2:17:48[0m
[2KEp:  430 | ✅ 成功 | R:   31.90 (avg20:    6.91) | Steps:  99 | Ratio: 0.93 | Eps: 0.8615━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:51[0m [36m2:16:22[0m
[2KEp:  431 | ❌ 失败 | R:  -15.62 (avg20:    6.88) | Steps:  49 | Ratio: 0.84 | Eps: 0.8612━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:52[0m [36m2:16:06[0m
[2KEp:  432 | ❌ 失败 | R:   -4.27 (avg20:    7.90) | Steps:  54 | Ratio: 0.83 | Eps: 0.8610━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:53[0m [36m2:17:38[0m
[2KEp:  433 | ✅ 成功 | R:   25.38 (avg20:    7.71) | Steps: 110 | Ratio: 0.88 | Eps: 0.8604━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:55[0m [36m2:17:12[0m
[2KEp:  434 | ❌ 失败 | R:   -8.15 (avg20:    5.92) | Steps:   1 | Ratio: 1.00 | Eps: 0.8604━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:55[0m [36m2:18:26[0m
[2KEp:  435 | ✅ 成功 | R:   22.74 (avg20:    6.05) | Steps:  90 | Ratio: 0.83 | Eps: 0.8600━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:56[0m [36m2:20:03[0m
[2KEp:  436 | ✅ 成功 | R:   28.95 (avg20:    8.13) | Steps:  95 | Ratio: 0.85 | Eps: 0.8595━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:58[0m [36m2:21:53[0m
[2KEp:  437 | ❌ 失败 | R:   -1.69 (avg20:    7.03) | Steps:  80 | Ratio: 0.88 | Eps: 0.8591━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:59[0m [36m2:20:21[0m
[2KEp:  438 | ❌ 失败 | R:   -3.59 (avg20:    7.47) | Steps:  84 | Ratio: 0.85 | Eps: 0.8587━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:09:00[0m [36m2:20:28[0m
[2KEp:  439 | ✅ 成功 | R:   25.85 (avg20:    7.45) | Steps:  93 | Ratio: 0.87 | Eps: 0.8582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:09:01[0m [36m2:18:18[0m
[2KEp:  440 | ❌ 失败 | R:  -10.74 (avg20:    7.43) | Steps:  65 | Ratio: 0.80 | Eps: 0.8579━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:09:02[0m [36m2:20:05[0m
[2KEp:  441 | ❌ 失败 | R:  -17.38 (avg20:    6.44) | Steps:  87 | Ratio: 0.87 | Eps: 0.8575━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:04[0m [36m2:21:21[0m
[2KEp:  442 | ✅ 成功 | R:   21.27 (avg20:    6.28) | Steps:  67 | Ratio: 0.84 | Eps: 0.8571━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:05[0m [36m2:22:37[0m
[2KEp:  443 | ✅ 成功 | R:   31.80 (avg20:    8.27) | Steps: 102 | Ratio: 0.90 | Eps: 0.8566━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:06[0m [36m2:22:33[0m
[2KEp:  444 | ❌ 失败 | R:  -16.31 (avg20:    6.41) | Steps:  55 | Ratio: 0.80 | Eps: 0.8563━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:07[0m [36m2:23:31[0m
[2KEp:  445 | ❌ 失败 | R:  -26.98 (avg20:    6.72) | Steps:  49 | Ratio: 0.78 | Eps: 0.8561━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:08[0m [36m2:23:43[0m
[2KEp:  446 | ❌ 失败 | R:  -16.46 (avg20:    4.65) | Steps:  82 | Ratio: 0.80 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:09[0m [36m2:23:48[0m
[2KEp:  447 | ✅ 成功 | R:   27.42 (avg20:    4.87) | Steps:  87 | Ratio: 0.86 | Eps: 0.8552━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:10[0m [36m2:21:40[0m
[2KEp:  448 | ✅ 成功 | R:   18.26 (avg20:    6.83) | Steps: 111 | Ratio: 0.87 | Eps: 0.8547━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:09:12[0m [36m2:20:46[0m
[2KEp:  449 | ✅ 成功 | R:   24.47 (avg20:    6.84) | Steps: 111 | Ratio: 0.84 | Eps: 0.8541━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:14[0m [36m2:20:32[0m
[2KEp:  450 | ✅ 成功 | R:   24.74 (avg20:    6.48) | Steps:  84 | Ratio: 0.86 | Eps: 0.8537━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:15[0m [36m2:20:02[0m
[2KEp:  451 | ✅ 成功 | R:   21.40 (avg20:    8.33) | Steps:  74 | Ratio: 0.86 | Eps: 0.8533━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:16[0m [36m2:21:14[0m
[2KEp:  452 | ❌ 失败 | R:  -24.20 (avg20:    7.34) | Steps:  87 | Ratio: 0.87 | Eps: 0.8529━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:18[0m [36m2:23:43[0m
[2KEp:  453 | ❌ 失败 | R:  -11.57 (avg20:    5.49) | Steps:  11 | Ratio: 0.73 | Eps: 0.8529━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:18[0m [36m2:23:33[0m
[2KEp:  454 | ❌ 失败 | R:  -28.61 (avg20:    4.47) | Steps:  97 | Ratio: 0.82 | Eps: 0.8524━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:19[0m [36m2:21:12[0m
[2KEp:  455 | ✅ 成功 | R:   21.82 (avg20:    4.42) | Steps:  58 | Ratio: 0.84 | Eps: 0.8521━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:20[0m [36m2:21:39[0m
[2KEp:  456 | ✅ 成功 | R:   26.27 (avg20:    4.29) | Steps:  84 | Ratio: 0.89 | Eps: 0.8517━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:09:21[0m [36m2:22:58[0m
[2KEp:  457 | ❌ 失败 | R:  -25.44 (avg20:    3.10) | Steps:  99 | Ratio: 0.84 | Eps: 0.8512━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:23[0m [36m2:20:34[0m
[2KEp:  458 | ✅ 成功 | R:   30.00 (avg20:    4.78) | Steps:  99 | Ratio: 0.91 | Eps: 0.8507━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:24[0m [36m2:19:19[0m
[2KEp:  459 | ❌ 失败 | R:   -0.59 (avg20:    3.46) | Steps: 102 | Ratio: 0.81 | Eps: 0.8502━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:26[0m [36m2:18:52[0m
[2KEp:  460 | ✅ 成功 | R:   26.07 (avg20:    5.30) | Steps:  86 | Ratio: 0.84 | Eps: 0.8497━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:27[0m [36m2:19:06[0m
[2KEp:  461 | ❌ 失败 | R:  -18.29 (avg20:    5.25) | Steps:  77 | Ratio: 0.84 | Eps: 0.8493━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:28[0m [36m2:19:15[0m
[2KEp:  462 | ❌ 失败 | R:   -9.00 (avg20:    3.74) | Steps:  19 | Ratio: 0.74 | Eps: 0.8492━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:28[0m [36m2:20:30[0m
[2KEp:  463 | ❌ 失败 | R:  -10.93 (avg20:    1.60) | Steps:  24 | Ratio: 0.71 | Eps: 0.8491━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:29[0m [36m2:21:03[0m
[2KEp:  464 | ✅ 成功 | R:   20.57 (avg20:    3.45) | Steps:  98 | Ratio: 0.89 | Eps: 0.8486━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:09:30[0m [36m2:20:24[0m
[2KEp:  465 | ✅ 成功 | R:   30.05 (avg20:    6.30) | Steps: 101 | Ratio: 0.92 | Eps: 0.8481━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:32[0m [36m2:20:16[0m
[2KEp:  466 | ❌ 失败 | R:  -15.14 (avg20:    6.37) | Steps:  80 | Ratio: 0.91 | Eps: 0.8477━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:33[0m [36m2:17:09[0m
