[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.67 (avg20:   31.67) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m2:53:50[0m
[2KEp:  394 | ❌ 失败 | R:    3.73 (avg20:   10.10) | Steps: 150 | Ratio: 0.95 | Eps: 0.9481━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:28[0m [36m4:48:40[0m
[2KEp:  395 | ❌ 失败 | R:  -28.37 (avg20:    8.31) | Steps:  98 | Ratio: 0.97 | Eps: 0.9480━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:29[0m [36m4:48:22[0m
[2KEp:  396 | ✅ 成功 | R:   32.64 (avg20:    8.77) | Steps:  98 | Ratio: 0.99 | Eps: 0.9479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:31[0m [36m4:47:35[0m
[2KEp:  397 | ❌ 失败 | R:   -0.07 (avg20:    7.34) | Steps: 150 | Ratio: 0.95 | Eps: 0.9476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:33[0m [36m4:45:09[0m
[2KEp:  398 | ❌ 失败 | R:   -8.74 (avg20:    7.80) | Steps:   4 | Ratio: 1.00 | Eps: 0.9476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:33[0m [36m4:47:51[0m
[2KEp:  399 | ✅ 成功 | R:   20.52 (avg20:    9.47) | Steps: 133 | Ratio: 0.92 | Eps: 0.9474━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:35[0m [36m4:47:32[0m
[2KEp:  400 | ❌ 失败 | R:    1.96 (avg20:    9.42) | Steps: 150 | Ratio: 0.95 | Eps: 0.9472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:38[0m [36m4:54:11[0m
[2KEp:  401 | ❌ 失败 | R:  -21.04 (avg20:    6.99) | Steps:  57 | Ratio: 0.84 | Eps: 0.9471━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:39[0m [36m4:58:13[0m
[2KEp:  402 | ❌ 失败 | R:  -18.22 (avg20:    6.90) | Steps:  79 | Ratio: 0.95 | Eps: 0.9470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:40[0m [36m5:02:45[0m
[2KEp:  403 | ✅ 成功 | R:   28.11 (avg20:    6.91) | Steps:  71 | Ratio: 0.97 | Eps: 0.9469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:41[0m [36m5:03:41[0m
[2KEp:  404 | ❌ 失败 | R:    5.34 (avg20:    6.92) | Steps: 150 | Ratio: 0.94 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:43[0m [36m5:04:22[0m
[2KEp:  405 | ❌ 失败 | R:   13.59 (avg20:    6.24) | Steps: 150 | Ratio: 0.97 | Eps: 0.9464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:46[0m [36m5:00:41[0m
[2KEp:  406 | ✅ 成功 | R:   34.16 (avg20:    6.67) | Steps: 103 | Ratio: 0.97 | Eps: 0.9463━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:09:47[0m [36m5:01:27[0m
[2KEp:  407 | ❌ 失败 | R:    8.12 (avg20:    5.54) | Steps: 150 | Ratio: 0.93 | Eps: 0.9461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:49[0m [36m4:59:29[0m
[2KEp:  408 | ❌ 失败 | R:  -10.56 (avg20:    4.16) | Steps:  77 | Ratio: 0.94 | Eps: 0.9459━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:51[0m [36m5:00:58[0m
[2KEp:  409 | ✅ 成功 | R:   32.35 (avg20:    6.30) | Steps:  99 | Ratio: 0.96 | Eps: 0.9458━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:52[0m [36m4:58:41[0m
[2KEp:  410 | ❌ 失败 | R:   -4.00 (avg20:    4.92) | Steps:  85 | Ratio: 0.96 | Eps: 0.9457━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:53[0m [36m4:53:10[0m
[2KEp:  411 | ✅ 成功 | R:   26.48 (avg20:    4.68) | Steps: 102 | Ratio: 0.95 | Eps: 0.9455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:55[0m [36m4:50:12[0m
[2KEp:  412 | ✅ 成功 | R:   31.98 (avg20:    6.29) | Steps:  95 | Ratio: 0.99 | Eps: 0.9454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:56[0m [36m4:45:43[0m
[2KEp:  413 | ❌ 失败 | R:    2.38 (avg20:    7.52) | Steps: 150 | Ratio: 0.95 | Eps: 0.9451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:09:59[0m [36m4:46:52[0m
[2KEp:  414 | ✅ 成功 | R:   31.19 (avg20:    8.89) | Steps:  97 | Ratio: 0.94 | Eps: 0.9450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:10:00[0m [36m4:49:24[0m
[2KEp:  415 | ❌ 失败 | R:   -8.14 (avg20:    9.90) | Steps:   1 | Ratio: 1.00 | Eps: 0.9450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:10:00[0m [36m4:52:22[0m
[2KEp:  416 | ❌ 失败 | R:    1.11 (avg20:    8.33) | Steps: 150 | Ratio: 0.93 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:10:02[0m [36m4:48:03[0m
[2KEp:  417 | ❌ 失败 | R:   10.66 (avg20:    8.86) | Steps: 150 | Ratio: 0.93 | Eps: 0.9445━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:10:04[0m [36m4:48:32[0m
[2KEp:  418 | ❌ 失败 | R:  -13.84 (avg20:    8.61) | Steps:  86 | Ratio: 0.93 | Eps: 0.9444━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:06[0m [36m4:48:13[0m
[2KEp:  419 | ❌ 失败 | R:    5.08 (avg20:    7.84) | Steps: 150 | Ratio: 0.89 | Eps: 0.9442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:08[0m [36m4:49:11[0m
[2KEp:  420 | ✅ 成功 | R:   31.57 (avg20:    9.32) | Steps: 100 | Ratio: 0.95 | Eps: 0.9440━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:10[0m [36m4:49:33[0m
[2KEp:  421 | ❌ 失败 | R:    1.36 (avg20:   10.44) | Steps: 150 | Ratio: 0.92 | Eps: 0.9438━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:12[0m [36m4:50:41[0m
[2KEp:  422 | ❌ 失败 | R:    6.30 (avg20:   11.66) | Steps: 150 | Ratio: 0.98 | Eps: 0.9436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:14[0m [36m4:49:50[0m
[2KEp:  423 | ✅ 成功 | R:   32.09 (avg20:   11.86) | Steps:  95 | Ratio: 0.97 | Eps: 0.9435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:16[0m [36m4:48:00[0m
[2KEp:  424 | ✅ 成功 | R:   33.66 (avg20:   13.28) | Steps: 108 | Ratio: 0.95 | Eps: 0.9433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:17[0m [36m4:51:41[0m
[2KEp:  425 | ❌ 失败 | R:    8.74 (avg20:   13.03) | Steps: 150 | Ratio: 0.93 | Eps: 0.9431━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:20[0m [36m4:53:49[0m
[2KEp:  426 | ✅ 成功 | R:   28.62 (avg20:   12.76) | Steps: 130 | Ratio: 0.94 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:22[0m [36m4:51:09[0m
[2KEp:  427 | ✅ 成功 | R:   29.87 (avg20:   13.84) | Steps:  92 | Ratio: 0.97 | Eps: 0.9427━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:10:23[0m [36m4:53:57[0m
[2KEp:  428 | ✅ 成功 | R:   30.83 (avg20:   15.91) | Steps: 101 | Ratio: 0.92 | Eps: 0.9426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:24[0m [36m4:54:09[0m
[2KEp:  429 | ❌ 失败 | R:   -5.24 (avg20:   14.03) | Steps:  63 | Ratio: 0.92 | Eps: 0.9425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:25[0m [36m4:53:01[0m
[2KEp:  430 | ❌ 失败 | R:    8.96 (avg20:   14.68) | Steps: 150 | Ratio: 0.97 | Eps: 0.9423━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:28[0m [36m4:49:46[0m
[2KEp:  431 | ❌ 失败 | R:   -2.38 (avg20:   13.24) | Steps: 150 | Ratio: 0.92 | Eps: 0.9420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:30[0m [36m4:49:02[0m
[2KEp:  432 | ✅ 成功 | R:   18.58 (avg20:   12.57) | Steps:  79 | Ratio: 0.97 | Eps: 0.9419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:31[0m [36m4:50:56[0m
[2KEp:  433 | ❌ 失败 | R:    2.70 (avg20:   12.58) | Steps: 150 | Ratio: 0.94 | Eps: 0.9417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:33[0m [36m4:46:14[0m
[2KEp:  434 | ✅ 成功 | R:   34.21 (avg20:   12.74) | Steps: 106 | Ratio: 0.93 | Eps: 0.9415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:35[0m [36m4:47:28[0m
[2KEp:  435 | ❌ 失败 | R:  -13.44 (avg20:   12.47) | Steps:  66 | Ratio: 0.97 | Eps: 0.9414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:36[0m [36m4:49:44[0m
[2KEp:  436 | ❌ 失败 | R:  -14.03 (avg20:   11.71) | Steps:  76 | Ratio: 0.92 | Eps: 0.9413━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:37[0m [36m4:50:15[0m
[2KEp:  437 | ❌ 失败 | R:    2.72 (avg20:   11.32) | Steps: 150 | Ratio: 0.95 | Eps: 0.9411━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:39[0m [36m4:50:08[0m
[2KEp:  438 | ❌ 失败 | R:   -2.75 (avg20:   11.87) | Steps:  75 | Ratio: 0.95 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:41[0m [36m4:47:22[0m
[2KEp:  439 | ❌ 失败 | R:  -25.64 (avg20:   10.34) | Steps:  48 | Ratio: 0.88 | Eps: 0.9409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:10:41[0m [36m4:50:13[0m
[2KEp:  440 | ✅ 成功 | R:   29.22 (avg20:   10.22) | Steps: 122 | Ratio: 0.93 | Eps: 0.9407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:43[0m [36m4:51:37[0m
[2KEp:  441 | ❌ 失败 | R:    7.39 (avg20:   10.52) | Steps: 150 | Ratio: 0.95 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:45[0m [36m4:51:11[0m
[2KEp:  442 | ❌ 失败 | R:  -13.88 (avg20:    9.51) | Steps: 107 | Ratio: 0.90 | Eps: 0.9403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:47[0m [36m4:51:24[0m
[2KEp:  443 | ❌ 失败 | R:   -6.79 (avg20:    7.57) | Steps:  74 | Ratio: 0.95 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:48[0m [36m4:55:32[0m
[2KEp:  444 | ✅ 成功 | R:   25.19 (avg20:    7.14) | Steps:  70 | Ratio: 0.97 | Eps: 0.9401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:49[0m [36m4:54:57[0m
[2KEp:  445 | ✅ 成功 | R:   27.62 (avg20:    8.09) | Steps: 118 | Ratio: 0.92 | Eps: 0.9399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:51[0m [36m4:55:41[0m
[2KEp:  446 | ❌ 失败 | R:  -21.28 (avg20:    5.59) | Steps:  46 | Ratio: 0.85 | Eps: 0.9399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:52[0m [36m4:55:32[0m
[2KEp:  447 | ❌ 失败 | R:    1.50 (avg20:    4.17) | Steps: 150 | Ratio: 0.90 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:54[0m [36m4:53:16[0m
[2KEp:  448 | ❌ 失败 | R:    2.38 (avg20:    2.75) | Steps: 150 | Ratio: 0.95 | Eps: 0.9394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:56[0m [36m4:49:45[0m
[2KEp:  449 | ❌ 失败 | R:   -6.63 (avg20:    2.68) | Steps:  65 | Ratio: 0.94 | Eps: 0.9393━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:57[0m [36m4:48:48[0m
[2KEp:  450 | ❌ 失败 | R:    8.98 (avg20:    2.68) | Steps: 150 | Ratio: 0.94 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:10:59[0m [36m4:48:19[0m
[2KEp:  451 | ✅ 成功 | R:   26.60 (avg20:    4.13) | Steps: 137 | Ratio: 0.93 | Eps: 0.9389━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:01[0m [36m4:47:29[0m
[2KEp:  452 | ✅ 成功 | R:   25.50 (avg20:    4.48) | Steps:  63 | Ratio: 0.97 | Eps: 0.9388━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:02[0m [36m4:46:10[0m
[2KEp:  453 | ❌ 失败 | R:  -24.49 (avg20:    3.12) | Steps:  56 | Ratio: 0.84 | Eps: 0.9387━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:03[0m [36m4:47:00[0m
[2KEp:  454 | ✅ 成功 | R:   22.23 (avg20:    2.52) | Steps: 142 | Ratio: 0.96 | Eps: 0.9385━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:05[0m [36m4:46:42[0m
[2KEp:  455 | ❌ 失败 | R:   -0.94 (avg20:    3.15) | Steps: 150 | Ratio: 0.93 | Eps: 0.9383━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:08[0m [36m4:45:32[0m
[2KEp:  456 | ❌ 失败 | R:   -8.75 (avg20:    3.41) | Steps:  11 | Ratio: 1.00 | Eps: 0.9383━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:08[0m [36m4:48:35[0m
[2KEp:  457 | ❌ 失败 | R:   -7.77 (avg20:    2.88) | Steps:  84 | Ratio: 0.95 | Eps: 0.9381━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:09[0m [36m4:50:21[0m
[2KEp:  458 | ❌ 失败 | R:  -20.89 (avg20:    1.98) | Steps:  73 | Ratio: 0.93 | Eps: 0.9380━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:11[0m [36m4:54:42[0m
[2KEp:  459 | ✅ 成功 | R:   25.15 (avg20:    4.52) | Steps: 102 | Ratio: 0.93 | Eps: 0.9379━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:12[0m [36m4:57:24[0m
[2KEp:  460 | ✅ 成功 | R:   26.88 (avg20:    4.40) | Steps: 128 | Ratio: 0.95 | Eps: 0.9377━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:14[0m [36m4:56:43[0m
[2KEp:  461 | ❌ 失败 | R:    6.47 (avg20:    4.35) | Steps: 150 | Ratio: 0.93 | Eps: 0.9375━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:11:16[0m [36m4:56:16[0m
[2KEp:  462 | ✅ 成功 | R:   22.13 (avg20:    6.15) | Steps: 147 | Ratio: 0.95 | Eps: 0.9372━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:19[0m [36m4:58:06[0m
[2KEp:  463 | ❌ 失败 | R:    1.80 (avg20:    6.58) | Steps: 150 | Ratio: 0.90 | Eps: 0.9370━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:21[0m [36m4:58:55[0m
[2KEp:  464 | ❌ 失败 | R:    9.89 (avg20:    5.82) | Steps: 150 | Ratio: 0.95 | Eps: 0.9368━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:23[0m [36m5:00:44[0m
[2KEp:  465 | ❌ 失败 | R:    2.61 (avg20:    4.57) | Steps: 150 | Ratio: 0.96 | Eps: 0.9366━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:26[0m [36m4:56:27[0m
[2KEp:  466 | ❌ 失败 | R:  -27.17 (avg20:    4.27) | Steps:  68 | Ratio: 0.88 | Eps: 0.9365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:27[0m [36m4:58:27[0m
[2KEp:  467 | ❌ 失败 | R:  -13.44 (avg20:    3.53) | Steps:  91 | Ratio: 0.95 | Eps: 0.9363━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:29[0m [36m5:02:14[0m
[2KEp:  468 | ✅ 成功 | R:   26.15 (avg20:    4.72) | Steps: 101 | Ratio: 0.97 | Eps: 0.9362━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:30[0m [36m5:03:38[0m
[2KEp:  469 | ✅ 成功 | R:   29.99 (avg20:    6.55) | Steps: 131 | Ratio: 0.97 | Eps: 0.9360━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:32[0m [36m5:12:11[0m
[2KEp:  470 | ✅ 成功 | R:   19.51 (avg20:    7.07) | Steps: 143 | Ratio: 0.90 | Eps: 0.9358━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:35[0m [36m5:15:01[0m
[2KEp:  471 | ✅ 成功 | R:   26.66 (avg20:    7.08) | Steps:  81 | Ratio: 0.91 | Eps: 0.9356━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:11:36[0m [36m5:18:19[0m
[2KEp:  472 | ❌ 失败 | R:    0.79 (avg20:    5.84) | Steps: 150 | Ratio: 0.91 | Eps: 0.9354━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:39[0m [36m5:20:39[0m
[2KEp:  473 | ❌ 失败 | R:  -25.94 (avg20:    5.77) | Steps:  62 | Ratio: 0.90 | Eps: 0.9353━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:40[0m [36m5:25:06[0m
[2KEp:  474 | ✅ 成功 | R:   27.70 (avg20:    6.04) | Steps: 114 | Ratio: 0.96 | Eps: 0.9352━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:42[0m [36m5:22:01[0m
[2KEp:  475 | ❌ 失败 | R:  -13.07 (avg20:    5.43) | Steps:  17 | Ratio: 0.94 | Eps: 0.9351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:42[0m [36m5:26:55[0m
[2KEp:  476 | ❌ 失败 | R:  -25.93 (avg20:    4.58) | Steps: 131 | Ratio: 0.92 | Eps: 0.9349━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:44[0m [36m5:24:51[0m
[2KEp:  477 | ❌ 失败 | R:  -20.02 (avg20:    3.96) | Steps:  83 | Ratio: 0.93 | Eps: 0.9348━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:46[0m [36m5:22:56[0m
[2KEp:  478 | ❌ 失败 | R:    2.71 (avg20:    5.14) | Steps: 150 | Ratio: 0.91 | Eps: 0.9346━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:48[0m [36m5:19:22[0m
[2KEp:  479 | ❌ 失败 | R:   -6.70 (avg20:    3.55) | Steps:  76 | Ratio: 0.95 | Eps: 0.9345━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:49[0m [36m5:18:22[0m
[2KEp:  480 | ❌ 失败 | R:    7.76 (avg20:    2.60) | Steps: 150 | Ratio: 0.91 | Eps: 0.9342━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:52[0m [36m5:14:15[0m
[2KEp:  481 | ❌ 失败 | R:  -14.73 (avg20:    1.53) | Steps: 105 | Ratio: 0.92 | Eps: 0.9341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:53[0m [36m5:15:13[0m
[2KEp:  482 | ✅ 成功 | R:   25.88 (avg20:    1.72) | Steps: 117 | Ratio: 0.91 | Eps: 0.9339━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:55[0m [36m5:11:58[0m
[2KEp:  483 | ❌ 失败 | R:    1.62 (avg20:    1.71) | Steps: 150 | Ratio: 0.91 | Eps: 0.9337━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:11:58[0m [36m5:13:55[0m
[2KEp:  484 | ❌ 失败 | R:  -19.24 (avg20:    0.26) | Steps:  52 | Ratio: 0.88 | Eps: 0.9336━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:11:59[0m [36m5:13:22[0m
[2KEp:  485 | ❌ 失败 | R:   -5.09 (avg20:   -0.13) | Steps:  92 | Ratio: 0.93 | Eps: 0.9335━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:00[0m [36m5:14:35[0m
[2KEp:  486 | ❌ 失败 | R:  -14.97 (avg20:    0.48) | Steps:  73 | Ratio: 0.97 | Eps: 0.9334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:02[0m [36m5:13:13[0m
[2KEp:  487 | ❌ 失败 | R:  -13.23 (avg20:    0.49) | Steps:  87 | Ratio: 0.89 | Eps: 0.9332━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:03[0m [36m5:14:05[0m
[2KEp:  488 | ❌ 失败 | R:    8.76 (avg20:   -0.38) | Steps: 150 | Ratio: 0.95 | Eps: 0.9330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:05[0m [36m5:14:19[0m
[2KEp:  489 | ❌ 失败 | R:   -8.12 (avg20:   -2.28) | Steps:   1 | Ratio: 1.00 | Eps: 0.9330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:05[0m [36m5:16:54[0m
[2KEp:  490 | ❌ 失败 | R:    7.70 (avg20:   -2.87) | Steps: 150 | Ratio: 0.95 | Eps: 0.9328━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:08[0m [36m5:16:47[0m
[2KEp:  491 | ❌ 失败 | R:    5.99 (avg20:   -3.91) | Steps: 150 | Ratio: 0.93 | Eps: 0.9326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:10[0m [36m5:11:03[0m
[2KEp:  492 | ❌ 失败 | R:    0.57 (avg20:   -3.92) | Steps: 102 | Ratio: 0.94 | Eps: 0.9324━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:12[0m [36m5:12:15[0m
[2KEp:  493 | ❌ 失败 | R:    1.67 (avg20:   -2.54) | Steps: 150 | Ratio: 0.95 | Eps: 0.9322━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:14[0m [36m5:11:15[0m
[2KEp:  494 | ✅ 成功 | R:   31.27 (avg20:   -2.36) | Steps: 109 | Ratio: 0.96 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:16[0m [36m5:08:40[0m
[2KEp:  495 | ✅ 成功 | R:   27.05 (avg20:   -0.35) | Steps:  94 | Ratio: 0.96 | Eps: 0.9319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:12:17[0m [36m5:06:47[0m
[2KEp:  496 | ❌ 失败 | R:  -17.90 (avg20:    0.05) | Steps:  78 | Ratio: 0.94 | Eps: 0.9318━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:19[0m [36m5:09:26[0m
[2KEp:  497 | ❌ 失败 | R:  -10.57 (avg20:    0.52) | Steps:  80 | Ratio: 0.95 | Eps: 0.9316━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:20[0m [36m5:07:51[0m
[2KEp:  498 | ✅ 成功 | R:   28.39 (avg20:    1.80) | Steps: 107 | Ratio: 0.91 | Eps: 0.9315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:22[0m [36m5:05:18[0m
[2KEp:  499 | ❌ 失败 | R:   -7.98 (avg20:    1.74) | Steps:  68 | Ratio: 0.88 | Eps: 0.9314━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:23[0m [36m5:06:23[0m
[2KEp:  500 | ✅ 成功 | R:   21.62 (avg20:    2.43) | Steps: 113 | Ratio: 0.93 | Eps: 0.9312━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:25[0m [36m5:04:39[0m
[2KEp:  501 | ❌ 失败 | R:  -20.81 (avg20:    2.13) | Steps:  65 | Ratio: 0.92 | Eps: 0.9311━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:26[0m [36m5:07:02[0m
