[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:  363 | ✅ 成功 | R:   13.87 (avg20:    4.80) | Steps: 121 | Ratio: 0.89 | Eps: 0.9061━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:46[0m [36m2:39:56[0m
[2KEp:  364 | ✅ 成功 | R:   10.43 (avg20:    4.28) | Steps:  81 | Ratio: 0.85 | Eps: 0.9059━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:47[0m [36m2:42:07[0m
[2KEp:  365 | ❌ 失败 | R:   -7.15 (avg20:    3.30) | Steps: 200 | Ratio: 0.91 | Eps: 0.9053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:49[0m [36m2:39:08[0m
[2KEp:  366 | ✅ 成功 | R:   13.57 (avg20:    4.88) | Steps:  98 | Ratio: 0.93 | Eps: 0.9050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:51[0m [36m2:38:02[0m
[2KEp:  367 | ✅ 成功 | R:   14.47 (avg20:    6.01) | Steps:  83 | Ratio: 0.90 | Eps: 0.9047━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:52[0m [36m2:39:20[0m
[2KEp:  368 | ✅ 成功 | R:   19.05 (avg20:    7.98) | Steps:  89 | Ratio: 0.97 | Eps: 0.9044━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:53[0m [36m2:39:26[0m
[2KEp:  369 | ✅ 成功 | R:   13.41 (avg20:    7.75) | Steps:  96 | Ratio: 0.93 | Eps: 0.9042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:55[0m [36m2:39:32[0m
[2KEp:  370 | ✅ 成功 | R:   19.07 (avg20:    7.91) | Steps:  92 | Ratio: 0.91 | Eps: 0.9039━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:56[0m [36m2:37:04[0m
[2KEp:  371 | ✅ 成功 | R:   13.98 (avg20:    7.94) | Steps: 134 | Ratio: 0.91 | Eps: 0.9035━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:58[0m [36m2:37:01[0m
[2KEp:  372 | ✅ 成功 | R:   15.00 (avg20:    7.81) | Steps: 125 | Ratio: 0.87 | Eps: 0.9031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:09:00[0m [36m2:35:24[0m
[2KEp:  373 | ✅ 成功 | R:    9.55 (avg20:    7.53) | Steps: 159 | Ratio: 0.91 | Eps: 0.9026━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:09:02[0m [36m2:33:58[0m
[2KEp:  374 | ❌ 失败 | R:  -19.67 (avg20:    5.75) | Steps: 200 | Ratio: 0.90 | Eps: 0.9020━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:05[0m [36m2:36:29[0m
[2KEp:  375 | ✅ 成功 | R:   14.29 (avg20:    5.89) | Steps:  89 | Ratio: 0.91 | Eps: 0.9018━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:06[0m [36m2:36:23[0m
[2KEp:  376 | ❌ 失败 | R:   -8.03 (avg20:    6.51) | Steps:   1 | Ratio: 1.00 | Eps: 0.9018━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:06[0m [36m2:38:07[0m
[2KEp:  377 | ✅ 成功 | R:   12.86 (avg20:    7.49) | Steps: 116 | Ratio: 0.92 | Eps: 0.9014━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:08[0m [36m2:39:40[0m
[2KEp:  378 | ✅ 成功 | R:    2.84 (avg20:    8.45) | Steps: 174 | Ratio: 0.90 | Eps: 0.9009━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:11[0m [36m2:42:30[0m
[2KEp:  379 | ✅ 成功 | R:   15.35 (avg20:    8.50) | Steps:  81 | Ratio: 0.95 | Eps: 0.9006━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:12[0m [36m2:42:20[0m
[2KEp:  380 | ✅ 成功 | R:   15.04 (avg20:    9.72) | Steps:  76 | Ratio: 0.91 | Eps: 0.9004━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:13[0m [36m2:42:01[0m
[2KEp:  381 | ✅ 成功 | R:   14.48 (avg20:    9.86) | Steps: 113 | Ratio: 0.93 | Eps: 0.9001━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:15[0m [36m2:41:50[0m
[2KEp:  382 | ✅ 成功 | R:    5.59 (avg20:    9.40) | Steps: 184 | Ratio: 0.88 | Eps: 0.8995━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:17[0m [36m2:41:19[0m
[2KEp:  383 | ✅ 成功 | R:   11.33 (avg20:    9.27) | Steps: 114 | Ratio: 0.90 | Eps: 0.8992━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:19[0m [36m2:42:09[0m
[2KEp:  384 | ✅ 成功 | R:   13.32 (avg20:    9.42) | Steps: 114 | Ratio: 0.90 | Eps: 0.8988━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:20[0m [36m2:42:27[0m
[2KEp:  385 | ✅ 成功 | R:   16.66 (avg20:   10.61) | Steps:  69 | Ratio: 0.96 | Eps: 0.8986━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:21[0m [36m2:39:20[0m
[2KEp:  386 | ❌ 失败 | R:  -21.00 (avg20:    8.88) | Steps: 200 | Ratio: 0.88 | Eps: 0.8980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:25[0m [36m2:40:04[0m
[2KEp:  387 | ✅ 成功 | R:    9.50 (avg20:    8.63) | Steps: 150 | Ratio: 0.90 | Eps: 0.8976━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:27[0m [36m2:41:48[0m
[2KEp:  388 | ✅ 成功 | R:    6.86 (avg20:    8.02) | Steps: 116 | Ratio: 0.92 | Eps: 0.8972━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:29[0m [36m2:43:43[0m
[2KEp:  389 | ✅ 成功 | R:    6.09 (avg20:    7.65) | Steps: 165 | Ratio: 0.86 | Eps: 0.8967━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:31[0m [36m2:44:15[0m
[2KEp:  390 | ❌ 失败 | R:  -15.26 (avg20:    5.94) | Steps: 200 | Ratio: 0.88 | Eps: 0.8961━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:34[0m [36m2:42:56[0m
[2KEp:  391 | ✅ 成功 | R:   14.46 (avg20:    5.96) | Steps: 107 | Ratio: 0.89 | Eps: 0.8958━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:35[0m [36m2:42:05[0m
[2KEp:  392 | ❌ 失败 | R:  -23.28 (avg20:    4.05) | Steps: 200 | Ratio: 0.85 | Eps: 0.8952━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:38[0m [36m2:41:19[0m
[2KEp:  393 | ✅ 成功 | R:   14.00 (avg20:    4.27) | Steps:  81 | Ratio: 0.95 | Eps: 0.8950━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:39[0m [36m2:37:57[0m
[2KEp:  394 | ✅ 成功 | R:   12.37 (avg20:    5.87) | Steps: 149 | Ratio: 0.89 | Eps: 0.8945━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:42[0m [36m2:36:13[0m
[2KEp:  395 | ✅ 成功 | R:   10.40 (avg20:    5.68) | Steps:  90 | Ratio: 0.88 | Eps: 0.8943━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:43[0m [36m2:38:23[0m
[2KEp:  396 | ✅ 成功 | R:   17.37 (avg20:    6.95) | Steps:  84 | Ratio: 0.89 | Eps: 0.8940━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:44[0m [36m2:39:12[0m
[2KEp:  397 | ✅ 成功 | R:   15.44 (avg20:    7.08) | Steps:  62 | Ratio: 0.92 | Eps: 0.8938━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:45[0m [36m2:40:39[0m
[2KEp:  398 | ❌ 失败 | R:  -14.41 (avg20:    6.21) | Steps: 200 | Ratio: 0.89 | Eps: 0.8932━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:48[0m [36m2:43:27[0m
[2KEp:  399 | ❌ 失败 | R:  -21.67 (avg20:    4.36) | Steps: 200 | Ratio: 0.89 | Eps: 0.8926━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:51[0m [36m2:45:12[0m
[2KEp:  400 | ✅ 成功 | R:   13.35 (avg20:    4.28) | Steps: 121 | Ratio: 0.93 | Eps: 0.8923━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:53[0m [36m2:45:48[0m
[2KEp:  401 | ❌ 失败 | R:   -9.09 (avg20:    3.10) | Steps:  41 | Ratio: 0.90 | Eps: 0.8921━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:54[0m [36m2:45:46[0m
[2KEp:  402 | ✅ 成功 | R:   14.77 (avg20:    3.56) | Steps:  71 | Ratio: 0.92 | Eps: 0.8919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:55[0m [36m2:45:38[0m
[2KEp:  403 | ✅ 成功 | R:    9.81 (avg20:    3.48) | Steps: 172 | Ratio: 0.90 | Eps: 0.8914━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:57[0m [36m2:45:42[0m
[2KEp:  404 | ✅ 成功 | R:   13.51 (avg20:    3.49) | Steps:  91 | Ratio: 0.89 | Eps: 0.8911━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:59[0m [36m2:44:21[0m
[2KEp:  405 | ✅ 成功 | R:   14.92 (avg20:    3.41) | Steps:  87 | Ratio: 0.92 | Eps: 0.8909━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:00[0m [36m2:43:45[0m
[2KEp:  406 | ✅ 成功 | R:   13.39 (avg20:    5.12) | Steps:  85 | Ratio: 0.89 | Eps: 0.8906━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:01[0m [36m2:42:59[0m
[2KEp:  407 | ✅ 成功 | R:    7.77 (avg20:    5.04) | Steps: 152 | Ratio: 0.88 | Eps: 0.8902━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:03[0m [36m2:40:26[0m
[2KEp:  408 | ✅ 成功 | R:    9.48 (avg20:    5.17) | Steps:  97 | Ratio: 0.88 | Eps: 0.8899━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:05[0m [36m2:43:11[0m
[2KEp:  409 | ✅ 成功 | R:   11.89 (avg20:    5.46) | Steps:  97 | Ratio: 0.91 | Eps: 0.8896━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:07[0m [36m2:42:41[0m
[2KEp:  410 | ✅ 成功 | R:   16.06 (avg20:    7.03) | Steps:  94 | Ratio: 0.88 | Eps: 0.8893━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:10:08[0m [36m2:44:45[0m
[2KEp:  411 | ✅ 成功 | R:    7.59 (avg20:    6.68) | Steps: 137 | Ratio: 0.91 | Eps: 0.8889━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:10:10[0m [36m2:41:48[0m
[2KEp:  412 | ✅ 成功 | R:   17.27 (avg20:    8.71) | Steps:  74 | Ratio: 0.88 | Eps: 0.8887━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:10:11[0m [36m2:42:31[0m
[2KEp:  413 | ✅ 成功 | R:   12.02 (avg20:    8.61) | Steps: 100 | Ratio: 0.89 | Eps: 0.8884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:10:12[0m [36m2:40:20[0m
[2KEp:  414 | ✅ 成功 | R:   13.97 (avg20:    8.69) | Steps:  86 | Ratio: 0.85 | Eps: 0.8881━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:10:14[0m [36m2:41:34[0m
[2KEp:  415 | ✅ 成功 | R:   15.23 (avg20:    8.93) | Steps:  81 | Ratio: 0.90 | Eps: 0.8879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:10:15[0m [36m2:41:11[0m
[2KEp:  416 | ❌ 失败 | R:  -19.85 (avg20:    7.07) | Steps: 200 | Ratio: 0.86 | Eps: 0.8873━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:18[0m [36m2:40:40[0m
[2KEp:  417 | ✅ 成功 | R:   12.00 (avg20:    6.90) | Steps:  98 | Ratio: 0.90 | Eps: 0.8870━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:19[0m [36m2:38:51[0m
[2KEp:  418 | ✅ 成功 | R:    8.56 (avg20:    8.05) | Steps: 173 | Ratio: 0.88 | Eps: 0.8864━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:22[0m [36m2:37:22[0m
[2KEp:  419 | ✅ 成功 | R:   10.81 (avg20:    9.67) | Steps: 128 | Ratio: 0.87 | Eps: 0.8861━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:24[0m [36m2:37:32[0m
[2KEp:  420 | ❌ 失败 | R:   -8.04 (avg20:    8.60) | Steps:   1 | Ratio: 1.00 | Eps: 0.8861━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:24[0m [36m2:38:54[0m
[2KEp:  421 | ✅ 成功 | R:   15.93 (avg20:    9.86) | Steps:  90 | Ratio: 0.90 | Eps: 0.8858━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:25[0m [36m2:39:33[0m
[2KEp:  422 | ✅ 成功 | R:   14.51 (avg20:    9.84) | Steps:  98 | Ratio: 0.92 | Eps: 0.8855━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:26[0m [36m2:39:50[0m
[2KEp:  423 | ✅ 成功 | R:   13.52 (avg20:   10.03) | Steps: 100 | Ratio: 0.86 | Eps: 0.8852━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:28[0m [36m2:41:25[0m
[2KEp:  424 | ❌ 失败 | R:  -10.43 (avg20:    8.83) | Steps: 200 | Ratio: 0.89 | Eps: 0.8846━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:31[0m [36m2:43:05[0m
[2KEp:  425 | ✅ 成功 | R:   17.77 (avg20:    8.97) | Steps:  94 | Ratio: 0.90 | Eps: 0.8843━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:33[0m [36m2:46:56[0m
[2KEp:  426 | ❌ 失败 | R:  -23.34 (avg20:    7.14) | Steps: 200 | Ratio: 0.89 | Eps: 0.8837━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:36[0m [36m2:47:28[0m
[2KEp:  427 | ✅ 成功 | R:    6.08 (avg20:    7.05) | Steps: 135 | Ratio: 0.87 | Eps: 0.8833━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:38[0m [36m2:49:39[0m
[2KEp:  428 | ✅ 成功 | R:   13.26 (avg20:    7.24) | Steps:  94 | Ratio: 0.86 | Eps: 0.8830━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:39[0m [36m2:49:06[0m
[2KEp:  429 | ✅ 成功 | R:    7.26 (avg20:    7.01) | Steps: 134 | Ratio: 0.84 | Eps: 0.8826━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:41[0m [36m2:49:16[0m
[2KEp:  430 | ✅ 成功 | R:   15.01 (avg20:    6.96) | Steps: 103 | Ratio: 0.88 | Eps: 0.8823━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:43[0m [36m2:48:33[0m
[2KEp:  431 | ✅ 成功 | R:    4.31 (avg20:    6.79) | Steps: 129 | Ratio: 0.88 | Eps: 0.8819━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:45[0m [36m2:48:08[0m
[2KEp:  432 | ✅ 成功 | R:   16.51 (avg20:    6.76) | Steps:  97 | Ratio: 0.91 | Eps: 0.8816━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:46[0m [36m2:50:43[0m
[2KEp:  433 | ❌ 失败 | R:  -19.55 (avg20:    5.18) | Steps: 200 | Ratio: 0.91 | Eps: 0.8810━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:49[0m [36m2:46:55[0m
[2KEp:  434 | ✅ 成功 | R:    5.17 (avg20:    4.74) | Steps: 163 | Ratio: 0.88 | Eps: 0.8805━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:52[0m [36m2:44:57[0m
[2KEp:  435 | ✅ 成功 | R:   14.85 (avg20:    4.72) | Steps:  67 | Ratio: 0.90 | Eps: 0.8803━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:53[0m [36m2:44:36[0m
[2KEp:  436 | ❌ 失败 | R:  -15.43 (avg20:    4.94) | Steps: 200 | Ratio: 0.85 | Eps: 0.8797━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:56[0m [36m2:43:33[0m
[2KEp:  437 | ❌ 失败 | R:  -12.04 (avg20:    3.74) | Steps: 200 | Ratio: 0.85 | Eps: 0.8791━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:59[0m [36m2:45:50[0m
[2KEp:  438 | ✅ 成功 | R:   12.47 (avg20:    3.93) | Steps:  79 | Ratio: 0.92 | Eps: 0.8789━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:11:00[0m [36m2:46:18[0m
[2KEp:  439 | ✅ 成功 | R:   13.93 (avg20:    4.09) | Steps: 142 | Ratio: 0.91 | Eps: 0.8785━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:11:02[0m [36m2:45:20[0m
[2KEp:  440 | ✅ 成功 | R:   16.33 (avg20:    5.31) | Steps:  92 | Ratio: 0.90 | Eps: 0.8782━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:11:04[0m [36m2:45:45[0m
[2KEp:  441 | ❌ 失败 | R:   -8.02 (avg20:    4.11) | Steps:   1 | Ratio: 1.00 | Eps: 0.8782━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:11:04[0m [36m2:47:01[0m
[2KEp:  442 | ❌ 失败 | R:  -15.79 (avg20:    2.59) | Steps: 200 | Ratio: 0.86 | Eps: 0.8776━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:11:07[0m [36m2:46:34[0m
[2KEp:  443 | ❌ 失败 | R:  -19.57 (avg20:    0.94) | Steps: 200 | Ratio: 0.90 | Eps: 0.8770━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:11:10[0m [36m2:45:11[0m
[2KEp:  444 | ❌ 失败 | R:  -20.37 (avg20:    0.44) | Steps: 200 | Ratio: 0.92 | Eps: 0.8764━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:11:12[0m [36m2:41:28[0m
[2KEp:  445 | ❌ 失败 | R:  -21.20 (avg20:   -1.51) | Steps: 200 | Ratio: 0.88 | Eps: 0.8758━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:11:15[0m [36m2:38:31[0m
[2KEp:  446 | ✅ 成功 | R:   12.90 (avg20:    0.31) | Steps: 108 | Ratio: 0.88 | Eps: 0.8755━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:11:17[0m [36m2:38:07[0m
[2KEp:  447 | ❌ 失败 | R:  -12.33 (avg20:   -0.61) | Steps: 200 | Ratio: 0.86 | Eps: 0.8749━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:11:20[0m [36m2:36:37[0m
[2KEp:  448 | ❌ 失败 | R:  -20.89 (avg20:   -2.32) | Steps: 200 | Ratio: 0.86 | Eps: 0.8743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:23[0m [36m2:37:33[0m
[2KEp:  449 | ✅ 成功 | R:    8.69 (avg20:   -2.25) | Steps: 108 | Ratio: 0.89 | Eps: 0.8740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:25[0m [36m2:41:21[0m
[2KEp:  450 | ✅ 成功 | R:    1.57 (avg20:   -2.92) | Steps: 153 | Ratio: 0.86 | Eps: 0.8735━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:27[0m [36m2:47:45[0m
[2KEp:  451 | ✅ 成功 | R:   14.27 (avg20:   -2.42) | Steps: 110 | Ratio: 0.89 | Eps: 0.8732━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:29[0m [36m2:48:38[0m
[2KEp:  452 | ❌ 失败 | R:  -22.30 (avg20:   -4.37) | Steps: 200 | Ratio: 0.91 | Eps: 0.8726━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:32[0m [36m2:50:18[0m
[2KEp:  453 | ✅ 成功 | R:   15.07 (avg20:   -2.63) | Steps:  77 | Ratio: 0.88 | Eps: 0.8723━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:34[0m [36m2:51:10[0m
[2KEp:  454 | ✅ 成功 | R:   10.56 (avg20:   -2.37) | Steps: 121 | Ratio: 0.88 | Eps: 0.8720━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:35[0m [36m2:51:12[0m
[2KEp:  455 | ✅ 成功 | R:   12.83 (avg20:   -2.47) | Steps: 126 | Ratio: 0.87 | Eps: 0.8716━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:37[0m [36m2:51:39[0m
[2KEp:  456 | ✅ 成功 | R:   15.42 (avg20:   -0.92) | Steps: 130 | Ratio: 0.86 | Eps: 0.8712━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:39[0m [36m2:49:33[0m
[2KEp:  457 | ✅ 成功 | R:   11.04 (avg20:    0.23) | Steps: 116 | Ratio: 0.88 | Eps: 0.8709━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:41[0m [36m2:45:42[0m
[2KEp:  458 | ❌ 失败 | R:  -14.73 (avg20:   -1.13) | Steps: 200 | Ratio: 0.84 | Eps: 0.8703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:44[0m [36m2:41:20[0m
[2KEp:  459 | ✅ 成功 | R:   17.78 (avg20:   -0.94) | Steps:  95 | Ratio: 0.93 | Eps: 0.8700━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:45[0m [36m2:40:14[0m
[2KEp:  460 | ✅ 成功 | R:   17.00 (avg20:   -0.90) | Steps:  85 | Ratio: 0.91 | Eps: 0.8697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:46[0m [36m2:40:18[0m
[2KEp:  461 | ❌ 失败 | R:   -9.49 (avg20:   -0.98) | Steps: 200 | Ratio: 0.85 | Eps: 0.8691━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:49[0m [36m2:37:35[0m
[2KEp:  462 | ✅ 成功 | R:    8.47 (avg20:    0.24) | Steps:  99 | Ratio: 0.82 | Eps: 0.8688━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:51[0m [36m2:37:31[0m
[2KEp:  463 | ❌ 失败 | R:  -28.29 (avg20:   -0.20) | Steps: 200 | Ratio: 0.85 | Eps: 0.8682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:54[0m [36m2:38:07[0m
[2KEp:  464 | ❌ 失败 | R:  -23.38 (avg20:   -0.35) | Steps: 200 | Ratio: 0.83 | Eps: 0.8676━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:57[0m [36m2:40:36[0m
[2KEp:  465 | ✅ 成功 | R:    2.74 (avg20:    0.85) | Steps: 136 | Ratio: 0.84 | Eps: 0.8672━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:59[0m [36m2:40:48[0m
[2KEp:  466 | ❌ 失败 | R:   -8.07 (avg20:   -0.20) | Steps:   1 | Ratio: 1.00 | Eps: 0.8672━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:59[0m [36m2:42:11[0m
[2KEp:  467 | ❌ 失败 | R:  -14.83 (avg20:   -0.33) | Steps: 200 | Ratio: 0.84 | Eps: 0.8666━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:12:02[0m [36m2:44:18[0m
[2KEp:  468 | ✅ 成功 | R:   12.91 (avg20:    1.36) | Steps: 118 | Ratio: 0.90 | Eps: 0.8663━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:12:04[0m [36m2:45:05[0m
[2KEp:  469 | ✅ 成功 | R:   12.46 (avg20:    1.55) | Steps:  78 | Ratio: 0.90 | Eps: 0.8660━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:12:05[0m [36m2:44:18[0m
[2KEp:  470 | ❌ 失败 | R:  -18.26 (avg20:    0.56) | Steps: 200 | Ratio: 0.90 | Eps: 0.8654━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:12:08[0m [36m2:42:51[0m
