[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:  360 | ✅ 成功 | R:   31.67 (avg20:   13.49) | Steps: 143 | Ratio: 0.85 | Eps: 0.9074━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:35[0m [36m2:36:11[0m
[2KEp:  361 | ✅ 成功 | R:   16.65 (avg20:   13.49) | Steps:  74 | Ratio: 0.95 | Eps: 0.9072━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:36[0m [36m2:37:52[0m
[2KEp:  362 | ✅ 成功 | R:   14.54 (avg20:   13.30) | Steps:  73 | Ratio: 0.96 | Eps: 0.9069━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:37[0m [36m2:37:12[0m
[2KEp:  363 | ✅ 成功 | R:   14.06 (avg20:   14.44) | Steps:  79 | Ratio: 0.91 | Eps: 0.9067━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:38[0m [36m2:38:42[0m
[2KEp:  364 | ❌ 失败 | R:   -9.21 (avg20:   14.38) | Steps: 200 | Ratio: 0.94 | Eps: 0.9061━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:41[0m [36m2:37:12[0m
[2KEp:  365 | ✅ 成功 | R:   14.57 (avg20:   15.51) | Steps:  78 | Ratio: 0.88 | Eps: 0.9059━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:42[0m [36m2:37:48[0m
[2KEp:  366 | ❌ 失败 | R:   -8.12 (avg20:   14.34) | Steps:   3 | Ratio: 1.00 | Eps: 0.9059━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:42[0m [36m2:39:05[0m
[2KEp:  367 | ❌ 失败 | R:   -9.04 (avg20:   12.93) | Steps: 200 | Ratio: 0.93 | Eps: 0.9053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:45[0m [36m2:37:57[0m
[2KEp:  368 | ✅ 成功 | R:   17.02 (avg20:   12.87) | Steps:  74 | Ratio: 0.92 | Eps: 0.9050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:46[0m [36m2:37:53[0m
[2KEp:  369 | ✅ 成功 | R:   21.42 (avg20:   13.01) | Steps: 109 | Ratio: 0.91 | Eps: 0.9047━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:08:48[0m [36m2:38:10[0m
[2KEp:  370 | ✅ 成功 | R:   16.05 (avg20:   12.81) | Steps:  74 | Ratio: 0.92 | Eps: 0.9045━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:49[0m [36m2:38:53[0m
[2KEp:  371 | ✅ 成功 | R:   26.34 (avg20:   13.30) | Steps: 106 | Ratio: 0.87 | Eps: 0.9042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:50[0m [36m2:36:01[0m
[2KEp:  372 | ✅ 成功 | R:   21.66 (avg20:   13.40) | Steps:  99 | Ratio: 0.90 | Eps: 0.9039━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:52[0m [36m2:35:25[0m
[2KEp:  373 | ✅ 成功 | R:   22.44 (avg20:   13.64) | Steps: 101 | Ratio: 0.91 | Eps: 0.9036━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:53[0m [36m2:35:12[0m
[2KEp:  374 | ✅ 成功 | R:   21.50 (avg20:   15.14) | Steps: 111 | Ratio: 0.92 | Eps: 0.9032━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:55[0m [36m2:38:11[0m
[2KEp:  375 | ✅ 成功 | R:   18.91 (avg20:   15.27) | Steps:  93 | Ratio: 0.88 | Eps: 0.9030━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:08:56[0m [36m2:39:07[0m
[2KEp:  376 | ✅ 成功 | R:   40.76 (avg20:   15.94) | Steps: 177 | Ratio: 0.89 | Eps: 0.9024━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:08:59[0m [36m2:39:53[0m
[2KEp:  377 | ✅ 成功 | R:   28.78 (avg20:   16.67) | Steps: 122 | Ratio: 0.89 | Eps: 0.9021━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:00[0m [36m2:39:12[0m
[2KEp:  378 | ✅ 成功 | R:   25.46 (avg20:   17.14) | Steps: 129 | Ratio: 0.90 | Eps: 0.9017━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:02[0m [36m2:37:07[0m
[2KEp:  379 | ❌ 失败 | R:   -9.01 (avg20:   15.82) | Steps: 200 | Ratio: 0.88 | Eps: 0.9011━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:05[0m [36m2:39:16[0m
[2KEp:  380 | ❌ 失败 | R:   14.24 (avg20:   14.95) | Steps: 200 | Ratio: 0.88 | Eps: 0.9005━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:09:08[0m [36m2:39:43[0m
[2KEp:  381 | ✅ 成功 | R:   14.81 (avg20:   14.86) | Steps:  69 | Ratio: 0.93 | Eps: 0.9003━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:09[0m [36m2:40:08[0m
[2KEp:  382 | ❌ 失败 | R:   -8.30 (avg20:   13.72) | Steps:   7 | Ratio: 1.00 | Eps: 0.9002━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:09[0m [36m2:40:51[0m
[2KEp:  383 | ❌ 失败 | R:  -19.58 (avg20:   12.03) | Steps: 164 | Ratio: 0.84 | Eps: 0.8997━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:12[0m [36m2:41:40[0m
[2KEp:  384 | ✅ 成功 | R:   18.36 (avg20:   13.41) | Steps:  90 | Ratio: 0.91 | Eps: 0.8995━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:13[0m [36m2:41:21[0m
[2KEp:  385 | ✅ 成功 | R:   26.19 (avg20:   13.99) | Steps: 130 | Ratio: 0.92 | Eps: 0.8991━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:15[0m [36m2:43:29[0m
[2KEp:  386 | ❌ 失败 | R:   -6.12 (avg20:   14.09) | Steps: 200 | Ratio: 0.89 | Eps: 0.8985━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:09:18[0m [36m2:40:38[0m
[2KEp:  387 | ✅ 成功 | R:   22.57 (avg20:   15.67) | Steps:  99 | Ratio: 0.85 | Eps: 0.8982━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:19[0m [36m2:40:47[0m
[2KEp:  388 | ✅ 成功 | R:   14.01 (avg20:   15.52) | Steps:  78 | Ratio: 0.96 | Eps: 0.8980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:20[0m [36m2:38:55[0m
[2KEp:  389 | ✅ 成功 | R:   13.63 (avg20:   15.13) | Steps:  94 | Ratio: 0.91 | Eps: 0.8977━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:22[0m [36m2:40:02[0m
[2KEp:  390 | ❌ 失败 | R:   -9.12 (avg20:   13.88) | Steps: 200 | Ratio: 0.88 | Eps: 0.8971━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:25[0m [36m2:36:34[0m
[2KEp:  391 | ✅ 成功 | R:   13.79 (avg20:   13.25) | Steps:  72 | Ratio: 0.96 | Eps: 0.8969━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:26[0m [36m2:36:24[0m
[2KEp:  392 | ✅ 成功 | R:   16.27 (avg20:   12.98) | Steps: 114 | Ratio: 0.93 | Eps: 0.8965━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:27[0m [36m2:35:53[0m
[2KEp:  393 | ✅ 成功 | R:   20.71 (avg20:   12.89) | Steps: 105 | Ratio: 0.89 | Eps: 0.8962━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:09:29[0m [36m2:35:00[0m
[2KEp:  394 | ❌ 失败 | R:   -8.38 (avg20:   11.40) | Steps: 200 | Ratio: 0.94 | Eps: 0.8956━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:31[0m [36m2:35:20[0m
[2KEp:  395 | ✅ 成功 | R:   16.91 (avg20:   11.30) | Steps:  71 | Ratio: 0.87 | Eps: 0.8954━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:32[0m [36m2:34:25[0m
[2KEp:  396 | ✅ 成功 | R:   14.02 (avg20:    9.96) | Steps:  65 | Ratio: 0.95 | Eps: 0.8952━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:33[0m [36m2:36:06[0m
[2KEp:  397 | ❌ 失败 | R:   -9.24 (avg20:    8.06) | Steps: 200 | Ratio: 0.91 | Eps: 0.8946━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:36[0m [36m2:35:27[0m
[2KEp:  398 | ✅ 成功 | R:   18.09 (avg20:    7.69) | Steps:  97 | Ratio: 0.92 | Eps: 0.8943━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:38[0m [36m2:36:03[0m
[2KEp:  399 | ❌ 失败 | R:    5.12 (avg20:    8.40) | Steps:  86 | Ratio: 0.88 | Eps: 0.8940━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:09:39[0m [36m2:36:01[0m
[2KEp:  400 | ❌ 失败 | R:   -9.28 (avg20:    7.22) | Steps: 200 | Ratio: 0.89 | Eps: 0.8934━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:42[0m [36m2:36:38[0m
[2KEp:  401 | ✅ 成功 | R:   14.33 (avg20:    7.20) | Steps:  77 | Ratio: 0.94 | Eps: 0.8932━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:43[0m [36m2:38:03[0m
[2KEp:  402 | ✅ 成功 | R:   20.53 (avg20:    8.64) | Steps: 116 | Ratio: 0.91 | Eps: 0.8929━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:45[0m [36m2:37:43[0m
[2KEp:  403 | ❌ 失败 | R:    5.80 (avg20:    9.91) | Steps: 165 | Ratio: 0.89 | Eps: 0.8924━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:47[0m [36m2:36:25[0m
[2KEp:  404 | ✅ 成功 | R:   19.93 (avg20:    9.99) | Steps:  99 | Ratio: 0.89 | Eps: 0.8921━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:09:48[0m [36m2:34:52[0m
[2KEp:  405 | ❌ 失败 | R:   23.18 (avg20:    9.84) | Steps: 200 | Ratio: 0.91 | Eps: 0.8915━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:51[0m [36m2:32:57[0m
[2KEp:  406 | ✅ 成功 | R:   17.29 (avg20:   11.01) | Steps: 101 | Ratio: 0.83 | Eps: 0.8912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:52[0m [36m2:33:30[0m
[2KEp:  407 | ✅ 成功 | R:   17.71 (avg20:   10.77) | Steps:  83 | Ratio: 0.93 | Eps: 0.8909━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:54[0m [36m2:32:32[0m
[2KEp:  408 | ✅ 成功 | R:   19.36 (avg20:   11.03) | Steps:  89 | Ratio: 0.89 | Eps: 0.8907━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:55[0m [36m2:34:45[0m
[2KEp:  409 | ✅ 成功 | R:   26.13 (avg20:   11.66) | Steps: 112 | Ratio: 0.91 | Eps: 0.8903━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:09:56[0m [36m2:32:18[0m
[2KEp:  410 | ❌ 失败 | R:   -8.96 (avg20:   11.67) | Steps: 200 | Ratio: 0.94 | Eps: 0.8897━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:09:59[0m [36m2:31:33[0m
[2KEp:  411 | ✅ 成功 | R:   16.34 (avg20:   11.79) | Steps:  67 | Ratio: 0.91 | Eps: 0.8895━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:00[0m [36m2:33:23[0m
[2KEp:  412 | ✅ 成功 | R:   31.07 (avg20:   12.53) | Steps: 167 | Ratio: 0.86 | Eps: 0.8890━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:03[0m [36m2:34:13[0m
[2KEp:  413 | ❌ 失败 | R:   -8.42 (avg20:   11.08) | Steps: 200 | Ratio: 0.93 | Eps: 0.8884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:06[0m [36m2:36:55[0m
[2KEp:  414 | ✅ 成功 | R:   10.96 (avg20:   12.04) | Steps: 183 | Ratio: 0.89 | Eps: 0.8879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:10:08[0m [36m2:34:23[0m
[2KEp:  415 | ✅ 成功 | R:   34.63 (avg20:   12.93) | Steps: 166 | Ratio: 0.88 | Eps: 0.8874━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:11[0m [36m2:36:19[0m
[2KEp:  416 | ✅ 成功 | R:   13.79 (avg20:   12.92) | Steps:  73 | Ratio: 0.99 | Eps: 0.8871━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:12[0m [36m2:36:25[0m
[2KEp:  417 | ✅ 成功 | R:   16.93 (avg20:   14.23) | Steps:  75 | Ratio: 0.91 | Eps: 0.8869━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:13[0m [36m2:38:07[0m
[2KEp:  418 | ✅ 成功 | R:   17.56 (avg20:   14.20) | Steps: 117 | Ratio: 0.91 | Eps: 0.8866━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:15[0m [36m2:39:40[0m
[2KEp:  419 | ✅ 成功 | R:   34.87 (avg20:   15.69) | Steps: 181 | Ratio: 0.90 | Eps: 0.8860━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:17[0m [36m2:37:51[0m
[2KEp:  420 | ✅ 成功 | R:   14.44 (avg20:   16.87) | Steps:  67 | Ratio: 0.91 | Eps: 0.8858━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:10:18[0m [36m2:36:31[0m
[2KEp:  421 | ✅ 成功 | R:   18.00 (avg20:   17.06) | Steps:  81 | Ratio: 0.93 | Eps: 0.8856━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:19[0m [36m2:37:28[0m
[2KEp:  422 | ❌ 失败 | R:   22.10 (avg20:   17.14) | Steps: 200 | Ratio: 0.86 | Eps: 0.8850━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:22[0m [36m2:37:14[0m
[2KEp:  423 | ✅ 成功 | R:   23.50 (avg20:   18.02) | Steps: 128 | Ratio: 0.91 | Eps: 0.8846━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:24[0m [36m2:36:03[0m
[2KEp:  424 | ✅ 成功 | R:   27.57 (avg20:   18.40) | Steps: 140 | Ratio: 0.87 | Eps: 0.8842━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:26[0m [36m2:35:17[0m
[2KEp:  425 | ❌ 失败 | R:   -9.10 (avg20:   16.79) | Steps: 200 | Ratio: 0.86 | Eps: 0.8836━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:10:29[0m [36m2:33:24[0m
[2KEp:  426 | ✅ 成功 | R:   18.89 (avg20:   16.87) | Steps: 111 | Ratio: 0.91 | Eps: 0.8832━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:30[0m [36m2:33:25[0m
[2KEp:  427 | ❌ 失败 | R:   -8.77 (avg20:   15.54) | Steps: 200 | Ratio: 0.90 | Eps: 0.8826━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:33[0m [36m2:32:54[0m
[2KEp:  428 | ✅ 成功 | R:   21.30 (avg20:   15.64) | Steps: 115 | Ratio: 0.89 | Eps: 0.8823━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:35[0m [36m2:33:21[0m
[2KEp:  429 | ❌ 失败 | R:   -7.96 (avg20:   13.94) | Steps:   1 | Ratio: 1.00 | Eps: 0.8823━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:35[0m [36m2:34:38[0m
[2KEp:  430 | ✅ 成功 | R:   24.32 (avg20:   15.60) | Steps: 120 | Ratio: 0.91 | Eps: 0.8819━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:10:36[0m [36m2:33:10[0m
[2KEp:  431 | ❌ 失败 | R:   -9.04 (avg20:   14.33) | Steps: 200 | Ratio: 0.88 | Eps: 0.8813━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:39[0m [36m2:33:41[0m
[2KEp:  432 | ❌ 失败 | R:   13.74 (avg20:   13.46) | Steps: 200 | Ratio: 0.91 | Eps: 0.8807━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:42[0m [36m2:35:23[0m
[2KEp:  433 | ❌ 失败 | R:    2.20 (avg20:   14.00) | Steps: 200 | Ratio: 0.89 | Eps: 0.8801━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:45[0m [36m2:35:08[0m
[2KEp:  434 | ❌ 失败 | R:   18.52 (avg20:   14.37) | Steps: 200 | Ratio: 0.84 | Eps: 0.8795━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:10:48[0m [36m2:35:32[0m
[2KEp:  435 | ✅ 成功 | R:   25.68 (avg20:   13.93) | Steps: 109 | Ratio: 0.89 | Eps: 0.8792━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:49[0m [36m2:34:59[0m
[2KEp:  436 | ❌ 失败 | R:   23.39 (avg20:   14.41) | Steps: 200 | Ratio: 0.84 | Eps: 0.8786━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:52[0m [36m2:36:58[0m
[2KEp:  437 | ❌ 失败 | R:   -7.21 (avg20:   13.20) | Steps: 166 | Ratio: 0.75 | Eps: 0.8781━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:55[0m [36m2:40:13[0m
[2KEp:  438 | ✅ 成功 | R:   39.72 (avg20:   14.31) | Steps: 187 | Ratio: 0.89 | Eps: 0.8776━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:58[0m [36m2:39:52[0m
[2KEp:  439 | ✅ 成功 | R:   18.47 (avg20:   13.49) | Steps:  85 | Ratio: 0.93 | Eps: 0.8773━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:10:59[0m [36m2:40:59[0m
[2KEp:  440 | ✅ 成功 | R:   31.58 (avg20:   14.34) | Steps: 141 | Ratio: 0.89 | Eps: 0.8769━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:01[0m [36m2:42:12[0m
[2KEp:  441 | ✅ 成功 | R:   27.99 (avg20:   14.84) | Steps: 124 | Ratio: 0.89 | Eps: 0.8765━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:03[0m [36m2:41:55[0m
[2KEp:  442 | ✅ 成功 | R:   18.71 (avg20:   14.67) | Steps: 103 | Ratio: 0.87 | Eps: 0.8762━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:05[0m [36m2:42:49[0m
[2KEp:  443 | ✅ 成功 | R:   20.30 (avg20:   14.51) | Steps:  89 | Ratio: 0.91 | Eps: 0.8759━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:06[0m [36m2:42:40[0m
[2KEp:  444 | ✅ 成功 | R:   17.72 (avg20:   14.02) | Steps:  98 | Ratio: 0.86 | Eps: 0.8756━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:11:07[0m [36m2:43:15[0m
[2KEp:  445 | ❌ 失败 | R:   22.87 (avg20:   15.62) | Steps: 200 | Ratio: 0.90 | Eps: 0.8750━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:10[0m [36m2:39:00[0m
[2KEp:  446 | ✅ 成功 | R:   16.02 (avg20:   15.48) | Steps:  69 | Ratio: 0.88 | Eps: 0.8748━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:11[0m [36m2:40:04[0m
[2KEp:  447 | ✅ 成功 | R:   29.79 (avg20:   17.40) | Steps: 164 | Ratio: 0.87 | Eps: 0.8743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:13[0m [36m2:38:50[0m
[2KEp:  448 | ✅ 成功 | R:   20.66 (avg20:   17.37) | Steps: 106 | Ratio: 0.89 | Eps: 0.8740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:15[0m [36m2:39:23[0m
[2KEp:  449 | ❌ 失败 | R:   -8.00 (avg20:   17.37) | Steps:   1 | Ratio: 1.00 | Eps: 0.8740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:15[0m [36m2:41:00[0m
[2KEp:  450 | ✅ 成功 | R:   23.58 (avg20:   17.33) | Steps: 129 | Ratio: 0.88 | Eps: 0.8736━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:17[0m [36m2:40:10[0m
[2KEp:  451 | ❌ 失败 | R:   25.57 (avg20:   19.06) | Steps: 200 | Ratio: 0.87 | Eps: 0.8730━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:11:20[0m [36m2:38:59[0m
[2KEp:  452 | ❌ 失败 | R:   22.68 (avg20:   19.51) | Steps: 200 | Ratio: 0.85 | Eps: 0.8724━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:23[0m [36m2:38:49[0m
[2KEp:  453 | ❌ 失败 | R:   -9.14 (avg20:   18.94) | Steps: 200 | Ratio: 0.87 | Eps: 0.8718━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:26[0m [36m2:37:25[0m
[2KEp:  454 | ✅ 成功 | R:   24.07 (avg20:   19.22) | Steps: 108 | Ratio: 0.90 | Eps: 0.8715━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:27[0m [36m2:38:10[0m
[2KEp:  455 | ✅ 成功 | R:   34.37 (avg20:   19.66) | Steps: 165 | Ratio: 0.87 | Eps: 0.8710━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:11:30[0m [36m2:33:02[0m
[2KEp:  456 | ❌ 失败 | R:   16.68 (avg20:   19.32) | Steps: 200 | Ratio: 0.82 | Eps: 0.8704━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:33[0m [36m2:34:39[0m
[2KEp:  457 | ❌ 失败 | R:   12.82 (avg20:   20.32) | Steps: 200 | Ratio: 0.83 | Eps: 0.8698━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:36[0m [36m2:37:03[0m
[2KEp:  458 | ✅ 成功 | R:   16.97 (avg20:   19.19) | Steps: 101 | Ratio: 0.89 | Eps: 0.8695━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:37[0m [36m2:37:07[0m
[2KEp:  459 | ✅ 成功 | R:   25.08 (avg20:   19.52) | Steps:  99 | Ratio: 0.88 | Eps: 0.8692━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:38[0m [36m2:34:03[0m
[2KEp:  460 | ✅ 成功 | R:   22.93 (avg20:   19.08) | Steps: 112 | Ratio: 0.92 | Eps: 0.8689━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:40[0m [36m2:34:03[0m
[2KEp:  461 | ✅ 成功 | R:   27.06 (avg20:   19.04) | Steps: 139 | Ratio: 0.89 | Eps: 0.8685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:42[0m [36m2:31:04[0m
[2KEp:  462 | ❌ 失败 | R:   -8.06 (avg20:   17.70) | Steps:   1 | Ratio: 0.00 | Eps: 0.8685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:42[0m [36m2:32:37[0m
[2KEp:  463 | ❌ 失败 | R:   21.49 (avg20:   17.76) | Steps: 200 | Ratio: 0.85 | Eps: 0.8679━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:45[0m [36m2:33:40[0m
[2KEp:  464 | ✅ 成功 | R:   12.73 (avg20:   17.51) | Steps:  83 | Ratio: 0.87 | Eps: 0.8676━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:46[0m [36m2:33:26[0m
[2KEp:  465 | ❌ 失败 | R:    4.16 (avg20:   16.57) | Steps: 196 | Ratio: 0.83 | Eps: 0.8670━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:49[0m [36m2:31:16[0m
[2KEp:  466 | ✅ 成功 | R:   32.29 (avg20:   17.39) | Steps: 197 | Ratio: 0.88 | Eps: 0.8664━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:51[0m [36m2:30:52[0m
[2KEp:  467 | ❌ 失败 | R:   -8.01 (avg20:   15.50) | Steps:   1 | Ratio: 1.00 | Eps: 0.8664━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:51[0m [36m2:32:07[0m
