[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:  356 | ✅ 成功 | R:   27.72 (avg20:   21.45) | Steps:  70 | Ratio: 0.91 | Eps: 0.9152━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:09[0m [36m2:07:59[0m
[2KEp:  357 | ✅ 成功 | R:   32.01 (avg20:   21.85) | Steps:  97 | Ratio: 0.94 | Eps: 0.9149━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:08:10[0m [36m2:07:28[0m
[2KEp:  358 | ✅ 成功 | R:   32.06 (avg20:   21.87) | Steps:  91 | Ratio: 0.96 | Eps: 0.9146━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:08:12[0m [36m2:08:06[0m
[2KEp:  359 | ✅ 成功 | R:   26.34 (avg20:   21.63) | Steps:  67 | Ratio: 0.96 | Eps: 0.9144━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:08:13[0m [36m2:07:49[0m
[2KEp:  360 | ✅ 成功 | R:   30.03 (avg20:   21.39) | Steps:  99 | Ratio: 0.90 | Eps: 0.9141━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:08:14[0m [36m2:06:22[0m
[2KEp:  361 | ✅ 成功 | R:   32.76 (avg20:   21.45) | Steps:  93 | Ratio: 0.98 | Eps: 0.9138━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:08:16[0m [36m2:05:12[0m
[2KEp:  362 | ✅ 成功 | R:   25.82 (avg20:   21.34) | Steps:  63 | Ratio: 0.87 | Eps: 0.9136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:08:17[0m [36m2:05:10[0m
[2KEp:  363 | ✅ 成功 | R:   28.02 (avg20:   21.44) | Steps:  78 | Ratio: 0.91 | Eps: 0.9134━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:18[0m [36m2:05:00[0m
[2KEp:  364 | ❌ 失败 | R:   -9.23 (avg20:   22.38) | Steps:  67 | Ratio: 0.84 | Eps: 0.9132━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:19[0m [36m2:05:05[0m
[2KEp:  365 | ✅ 成功 | R:   28.37 (avg20:   22.37) | Steps:  86 | Ratio: 0.92 | Eps: 0.9129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:20[0m [36m2:04:38[0m
[2KEp:  366 | ✅ 成功 | R:   26.18 (avg20:   22.15) | Steps:  70 | Ratio: 0.90 | Eps: 0.9127━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:21[0m [36m2:04:24[0m
[2KEp:  367 | ✅ 成功 | R:   29.81 (avg20:   22.35) | Steps:  92 | Ratio: 0.89 | Eps: 0.9124━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:23[0m [36m2:05:12[0m
[2KEp:  368 | ✅ 成功 | R:   20.72 (avg20:   24.00) | Steps:  90 | Ratio: 0.77 | Eps: 0.9122━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:24[0m [36m2:06:02[0m
[2KEp:  369 | ✅ 成功 | R:   29.93 (avg20:   26.58) | Steps:  89 | Ratio: 0.94 | Eps: 0.9119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:08:26[0m [36m2:07:13[0m
[2KEp:  370 | ✅ 成功 | R:   28.92 (avg20:   26.42) | Steps: 105 | Ratio: 0.89 | Eps: 0.9116━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:08:27[0m [36m2:07:14[0m
[2KEp:  371 | ✅ 成功 | R:   23.16 (avg20:   26.33) | Steps: 105 | Ratio: 0.94 | Eps: 0.9113━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:08:29[0m [36m2:05:04[0m
[2KEp:  372 | ❌ 失败 | R:   -8.10 (avg20:   24.57) | Steps:   1 | Ratio: 1.00 | Eps: 0.9113━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:08:29[0m [36m2:06:10[0m
[2KEp:  373 | ✅ 成功 | R:   30.03 (avg20:   24.56) | Steps:  96 | Ratio: 0.92 | Eps: 0.9110━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:08:30[0m [36m2:06:33[0m
[2KEp:  374 | ✅ 成功 | R:   33.96 (avg20:   24.85) | Steps:  97 | Ratio: 0.97 | Eps: 0.9107━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:08:32[0m [36m2:06:27[0m
[2KEp:  375 | ✅ 成功 | R:   31.18 (avg20:   24.98) | Steps:  92 | Ratio: 0.95 | Eps: 0.9104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:08:33[0m [36m2:06:08[0m
[2KEp:  376 | ✅ 成功 | R:   30.77 (avg20:   25.14) | Steps:  87 | Ratio: 0.87 | Eps: 0.9102━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:08:34[0m [36m2:05:02[0m
[2KEp:  377 | ✅ 成功 | R:   21.90 (avg20:   24.63) | Steps:  77 | Ratio: 0.83 | Eps: 0.9099━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:08:36[0m [36m2:05:36[0m
[2KEp:  378 | ✅ 成功 | R:   25.85 (avg20:   24.32) | Steps: 113 | Ratio: 0.92 | Eps: 0.9096━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:08:37[0m [36m2:05:26[0m
[2KEp:  379 | ✅ 成功 | R:   26.23 (avg20:   24.32) | Steps:  72 | Ratio: 0.93 | Eps: 0.9094━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:08:38[0m [36m2:04:52[0m
[2KEp:  380 | ✅ 成功 | R:   32.89 (avg20:   24.46) | Steps:  97 | Ratio: 0.94 | Eps: 0.9091━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:08:40[0m [36m2:03:55[0m
[2KEp:  381 | ✅ 成功 | R:   32.22 (avg20:   24.43) | Steps: 107 | Ratio: 0.96 | Eps: 0.9088━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:08:41[0m [36m2:02:50[0m
[2KEp:  382 | ✅ 成功 | R:   31.00 (avg20:   24.69) | Steps: 112 | Ratio: 0.92 | Eps: 0.9084━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:08:43[0m [36m2:01:34[0m
[2KEp:  383 | ✅ 成功 | R:   32.09 (avg20:   24.89) | Steps: 115 | Ratio: 0.90 | Eps: 0.9081━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:08:45[0m [36m2:00:13[0m
[2KEp:  384 | ❌ 失败 | R:  -29.72 (avg20:   23.87) | Steps:  71 | Ratio: 0.93 | Eps: 0.9079━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:08:46[0m [36m2:01:05[0m
[2KEp:  385 | ✅ 成功 | R:   26.70 (avg20:   23.79) | Steps: 111 | Ratio: 0.88 | Eps: 0.9075━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:08:47[0m [36m2:01:17[0m
[2KEp:  386 | ❌ 失败 | R:   -4.95 (avg20:   22.23) | Steps: 101 | Ratio: 0.87 | Eps: 0.9072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:08:49[0m [36m2:01:13[0m
[2KEp:  387 | ✅ 成功 | R:   25.34 (avg20:   22.01) | Steps:  73 | Ratio: 0.92 | Eps: 0.9070━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:08:50[0m [36m2:00:42[0m
[2KEp:  388 | ✅ 成功 | R:   27.63 (avg20:   22.35) | Steps:  95 | Ratio: 0.93 | Eps: 0.9067━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:08:52[0m [36m2:00:41[0m
[2KEp:  389 | ✅ 成功 | R:   29.65 (avg20:   22.34) | Steps: 111 | Ratio: 0.95 | Eps: 0.9064━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:08:53[0m [36m2:01:25[0m
[2KEp:  390 | ❌ 失败 | R:  -37.77 (avg20:   19.00) | Steps: 103 | Ratio: 0.90 | Eps: 0.9061━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:08:55[0m [36m2:01:24[0m
[2KEp:  391 | ✅ 成功 | R:   31.72 (avg20:   19.43) | Steps: 106 | Ratio: 0.91 | Eps: 0.9058━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:08:56[0m [36m2:01:57[0m
[2KEp:  392 | ✅ 成功 | R:   26.25 (avg20:   21.15) | Steps:  72 | Ratio: 0.93 | Eps: 0.9056━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:08:58[0m [36m2:02:57[0m
[2KEp:  393 | ❌ 失败 | R:  -11.82 (avg20:   19.06) | Steps:   3 | Ratio: 1.00 | Eps: 0.9055━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:08:58[0m [36m2:04:18[0m
[2KEp:  394 | ✅ 成功 | R:   30.60 (avg20:   18.89) | Steps: 121 | Ratio: 0.92 | Eps: 0.9052━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:00[0m [36m2:05:11[0m
[2KEp:  395 | ✅ 成功 | R:   29.28 (avg20:   18.79) | Steps: 103 | Ratio: 0.90 | Eps: 0.9049━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:01[0m [36m2:04:17[0m
[2KEp:  396 | ✅ 成功 | R:   34.00 (avg20:   18.95) | Steps: 111 | Ratio: 0.95 | Eps: 0.9045━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:03[0m [36m2:04:01[0m
[2KEp:  397 | ❌ 失败 | R:  -26.16 (avg20:   16.55) | Steps:  81 | Ratio: 0.91 | Eps: 0.9043━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:04[0m [36m2:05:20[0m
[2KEp:  398 | ✅ 成功 | R:   30.12 (avg20:   16.77) | Steps: 103 | Ratio: 0.93 | Eps: 0.9040━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:06[0m [36m2:03:50[0m
[2KEp:  399 | ✅ 成功 | R:   29.88 (avg20:   16.95) | Steps:  85 | Ratio: 0.92 | Eps: 0.9037━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:07[0m [36m2:04:37[0m
[2KEp:  400 | ✅ 成功 | R:   34.09 (avg20:   17.01) | Steps: 107 | Ratio: 0.96 | Eps: 0.9034━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:08[0m [36m2:03:57[0m
[2KEp:  401 | ✅ 成功 | R:   30.20 (avg20:   16.91) | Steps:  97 | Ratio: 0.88 | Eps: 0.9031━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:10[0m [36m2:05:05[0m
[2KEp:  402 | ✅ 成功 | R:   28.56 (avg20:   16.78) | Steps:  86 | Ratio: 0.86 | Eps: 0.9029━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:11[0m [36m2:04:28[0m
[2KEp:  403 | ✅ 成功 | R:   24.10 (avg20:   16.39) | Steps:  79 | Ratio: 0.85 | Eps: 0.9026━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:12[0m [36m2:04:22[0m
[2KEp:  404 | ✅ 成功 | R:   24.77 (avg20:   19.11) | Steps:  62 | Ratio: 0.87 | Eps: 0.9024━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:14[0m [36m2:03:13[0m
[2KEp:  405 | ✅ 成功 | R:   26.95 (avg20:   19.12) | Steps: 119 | Ratio: 0.88 | Eps: 0.9021━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:15[0m [36m2:02:22[0m
[2KEp:  406 | ❌ 失败 | R:  -18.07 (avg20:   18.47) | Steps:  67 | Ratio: 0.91 | Eps: 0.9019━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:16[0m [36m2:04:06[0m
[2KEp:  407 | ✅ 成功 | R:   31.31 (avg20:   18.76) | Steps:  90 | Ratio: 0.90 | Eps: 0.9016━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:18[0m [36m2:03:48[0m
[2KEp:  408 | ✅ 成功 | R:   26.59 (avg20:   18.71) | Steps:  75 | Ratio: 0.89 | Eps: 0.9014━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:19[0m [36m2:02:43[0m
[2KEp:  409 | ✅ 成功 | R:   26.04 (avg20:   18.53) | Steps:  79 | Ratio: 0.92 | Eps: 0.9011━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:20[0m [36m2:01:39[0m
[2KEp:  410 | ✅ 成功 | R:   24.94 (avg20:   21.67) | Steps:  67 | Ratio: 0.87 | Eps: 0.9009━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:21[0m [36m2:03:10[0m
[2KEp:  411 | ✅ 成功 | R:   30.27 (avg20:   21.60) | Steps: 107 | Ratio: 0.88 | Eps: 0.9006━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:23[0m [36m2:04:38[0m
[2KEp:  412 | ✅ 成功 | R:   28.57 (avg20:   21.71) | Steps:  89 | Ratio: 0.89 | Eps: 0.9004━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:24[0m [36m2:05:19[0m
[2KEp:  413 | ✅ 成功 | R:   31.21 (avg20:   23.86) | Steps: 120 | Ratio: 0.87 | Eps: 0.9000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:26[0m [36m2:06:07[0m
[2KEp:  414 | ✅ 成功 | R:   32.80 (avg20:   23.97) | Steps: 104 | Ratio: 0.90 | Eps: 0.8997━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:28[0m [36m2:04:58[0m
[2KEp:  415 | ✅ 成功 | R:   30.34 (avg20:   24.03) | Steps: 109 | Ratio: 0.92 | Eps: 0.8994━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:29[0m [36m2:04:43[0m
[2KEp:  416 | ✅ 成功 | R:   27.40 (avg20:   23.70) | Steps:  75 | Ratio: 0.91 | Eps: 0.8991━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:31[0m [36m2:07:04[0m
[2KEp:  417 | ❌ 失败 | R:  -33.84 (avg20:   23.31) | Steps: 129 | Ratio: 0.84 | Eps: 0.8987━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:33[0m [36m2:08:11[0m
[2KEp:  418 | ✅ 成功 | R:   28.25 (avg20:   23.22) | Steps:  96 | Ratio: 0.85 | Eps: 0.8985━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:34[0m [36m2:07:44[0m
[2KEp:  419 | ✅ 成功 | R:   26.46 (avg20:   23.05) | Steps: 113 | Ratio: 0.88 | Eps: 0.8981━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:36[0m [36m2:06:55[0m
[2KEp:  420 | ✅ 成功 | R:   25.94 (avg20:   22.64) | Steps:  65 | Ratio: 0.91 | Eps: 0.8979━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:37[0m [36m2:06:27[0m
[2KEp:  421 | ✅ 成功 | R:   31.43 (avg20:   22.70) | Steps: 117 | Ratio: 0.92 | Eps: 0.8976━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:09:39[0m [36m2:05:19[0m
[2KEp:  422 | ✅ 成功 | R:   28.96 (avg20:   22.72) | Steps:  96 | Ratio: 0.92 | Eps: 0.8973━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:09:40[0m [36m2:04:44[0m
[2KEp:  423 | ✅ 成功 | R:   27.38 (avg20:   22.89) | Steps:  86 | Ratio: 0.91 | Eps: 0.8970━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:09:42[0m [36m2:05:51[0m
[2KEp:  424 | ✅ 成功 | R:   30.48 (avg20:   23.17) | Steps:  98 | Ratio: 0.93 | Eps: 0.8967━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:09:43[0m [36m2:06:59[0m
[2KEp:  425 | ✅ 成功 | R:   28.80 (avg20:   23.26) | Steps: 108 | Ratio: 0.91 | Eps: 0.8964━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:09:45[0m [36m2:06:05[0m
[2KEp:  426 | ✅ 成功 | R:   32.42 (avg20:   25.79) | Steps:  97 | Ratio: 0.90 | Eps: 0.8961━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:09:46[0m [36m2:03:34[0m
[2KEp:  427 | ✅ 成功 | R:   35.59 (avg20:   26.00) | Steps: 118 | Ratio: 0.91 | Eps: 0.8958━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:09:48[0m [36m2:03:25[0m
[2KEp:  428 | ✅ 成功 | R:   32.39 (avg20:   26.29) | Steps:  97 | Ratio: 0.90 | Eps: 0.8955━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:09:49[0m [36m2:03:56[0m
[2KEp:  429 | ✅ 成功 | R:   32.14 (avg20:   26.60) | Steps: 114 | Ratio: 0.94 | Eps: 0.8951━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:09:51[0m [36m2:03:49[0m[0m
[2KEp:  430 | ✅ 成功 | R:   30.45 (avg20:   26.87) | Steps:  90 | Ratio: 0.87 | Eps: 0.8949━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:09:52[0m [36m2:02:06[0m
[2KEp:  431 | ✅ 成功 | R:   34.53 (avg20:   27.09) | Steps: 113 | Ratio: 0.96 | Eps: 0.8945━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:09:54[0m [36m2:01:46[0m
[2KEp:  432 | ✅ 成功 | R:   29.59 (avg20:   27.14) | Steps: 128 | Ratio: 0.87 | Eps: 0.8941━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:09:56[0m [36m2:02:32[0m
[2KEp:  433 | ✅ 成功 | R:   20.93 (avg20:   26.62) | Steps:  60 | Ratio: 0.82 | Eps: 0.8940━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:09:57[0m [36m2:01:47[0m
[2KEp:  434 | ✅ 成功 | R:   23.78 (avg20:   26.17) | Steps:  70 | Ratio: 0.80 | Eps: 0.8937━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:09:58[0m [36m2:02:13[0m
[2KEp:  435 | ✅ 成功 | R:   31.97 (avg20:   26.25) | Steps: 114 | Ratio: 0.91 | Eps: 0.8934━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:00[0m [36m2:01:01[0m
[2KEp:  436 | ✅ 成功 | R:   31.46 (avg20:   26.46) | Steps: 100 | Ratio: 0.90 | Eps: 0.8931━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:01[0m [36m2:02:23[0m
[2KEp:  437 | ✅ 成功 | R:   27.89 (avg20:   29.54) | Steps:  93 | Ratio: 0.89 | Eps: 0.8928━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:03[0m [36m2:04:20[0m
[2KEp:  438 | ✅ 成功 | R:   23.66 (avg20:   29.31) | Steps: 104 | Ratio: 0.93 | Eps: 0.8925━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:04[0m [36m2:04:02[0m
[2KEp:  439 | ❌ 失败 | R:   -9.19 (avg20:   27.53) | Steps:  91 | Ratio: 0.92 | Eps: 0.8922━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:06[0m [36m2:03:54[0m
[2KEp:  440 | ✅ 成功 | R:   32.47 (avg20:   27.86) | Steps:  98 | Ratio: 0.93 | Eps: 0.8919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:07[0m [36m2:03:54[0m
[2KEp:  441 | ✅ 成功 | R:   29.07 (avg20:   27.74) | Steps: 103 | Ratio: 0.89 | Eps: 0.8916━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:09[0m [36m2:02:08[0m
[2KEp:  442 | ✅ 成功 | R:   31.32 (avg20:   27.86) | Steps:  96 | Ratio: 0.92 | Eps: 0.8914━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:10[0m [36m2:02:15[0m
[2KEp:  443 | ✅ 成功 | R:   28.40 (avg20:   27.91) | Steps:  85 | Ratio: 0.92 | Eps: 0.8911━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:12[0m [36m2:01:50[0m
[2KEp:  444 | ❌ 失败 | R:  -16.53 (avg20:   25.56) | Steps:  76 | Ratio: 0.80 | Eps: 0.8909━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:13[0m [36m2:02:56[0m
[2KEp:  445 | ✅ 成功 | R:   24.13 (avg20:   25.32) | Steps:  92 | Ratio: 0.91 | Eps: 0.8906━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:14[0m [36m2:02:40[0m
[2KEp:  446 | ✅ 成功 | R:   27.54 (avg20:   25.08) | Steps:  78 | Ratio: 0.86 | Eps: 0.8904━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:15[0m [36m2:02:08[0m
[2KEp:  447 | ✅ 成功 | R:   23.66 (avg20:   24.48) | Steps: 107 | Ratio: 0.84 | Eps: 0.8900━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:17[0m [36m2:01:30[0m
[2KEp:  448 | ✅ 成功 | R:   30.47 (avg20:   24.39) | Steps:  91 | Ratio: 0.90 | Eps: 0.8898━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:18[0m [36m2:00:33[0m
[2KEp:  449 | ✅ 成功 | R:   31.87 (avg20:   24.37) | Steps: 101 | Ratio: 0.88 | Eps: 0.8895━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:20[0m [36m2:01:39[0m
[2KEp:  450 | ✅ 成功 | R:   31.92 (avg20:   24.45) | Steps: 106 | Ratio: 0.93 | Eps: 0.8891━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:21[0m [36m2:01:10[0m
[2KEp:  451 | ✅ 成功 | R:   23.14 (avg20:   23.88) | Steps:  81 | Ratio: 0.85 | Eps: 0.8889━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:23[0m [36m2:00:41[0m
[2KEp:  452 | ✅ 成功 | R:   30.88 (avg20:   23.94) | Steps: 122 | Ratio: 0.89 | Eps: 0.8885━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:24[0m [36m2:00:17[0m
[2KEp:  453 | ✅ 成功 | R:   31.44 (avg20:   24.47) | Steps:  97 | Ratio: 0.94 | Eps: 0.8882━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:26[0m [36m2:00:30[0m
[2KEp:  454 | ✅ 成功 | R:   27.21 (avg20:   24.64) | Steps: 126 | Ratio: 0.87 | Eps: 0.8879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:28[0m [36m1:58:32[0m
[2KEp:  455 | ✅ 成功 | R:   27.97 (avg20:   24.44) | Steps:  99 | Ratio: 0.87 | Eps: 0.8876━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:29[0m [36m1:59:40[0m
[2KEp:  456 | ✅ 成功 | R:   28.03 (avg20:   24.27) | Steps: 146 | Ratio: 0.84 | Eps: 0.8871━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:31[0m [36m1:58:57[0m
[2KEp:  457 | ✅ 成功 | R:   32.16 (avg20:   24.48) | Steps:  90 | Ratio: 0.94 | Eps: 0.8869━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:33[0m [36m1:58:53[0m
[2KEp:  458 | ✅ 成功 | R:   24.41 (avg20:   24.52) | Steps:  74 | Ratio: 0.86 | Eps: 0.8866━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:34[0m [36m1:57:48[0m
[2KEp:  459 | ✅ 成功 | R:   23.22 (avg20:   26.14) | Steps:  83 | Ratio: 0.92 | Eps: 0.8864━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:35[0m [36m1:57:19[0m
[2KEp:  460 | ✅ 成功 | R:   31.41 (avg20:   26.09) | Steps:  92 | Ratio: 0.91 | Eps: 0.8861━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:36[0m [36m1:57:00[0m
[2KEp:  461 | ✅ 成功 | R:   28.38 (avg20:   26.05) | Steps: 106 | Ratio: 0.87 | Eps: 0.8858━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:38[0m [36m1:57:41[0m
[2KEp:  462 | ❌ 失败 | R:  -37.95 (avg20:   22.59) | Steps:  63 | Ratio: 0.94 | Eps: 0.8856━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:39[0m [36m1:59:50[0m
