[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp: 2961 | ✅ 成功 | R:   28.15 (avg20:   17.85) | Steps:  82 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:57:47[0m [36m1:26:39[0m
[2KEp: 2962 | ✅ 成功 | R:   26.54 (avg20:   17.77) | Steps:  78 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:57:48[0m [36m1:25:34[0m
[2KEp: 2963 | ✅ 成功 | R:   23.76 (avg20:   18.06) | Steps: 103 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:57:50[0m [36m1:24:30[0m
[2KEp: 2964 | ✅ 成功 | R:   25.40 (avg20:   18.26) | Steps:  77 | Ratio: 0.03 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:51[0m [36m1:24:12[0m
[2KEp: 2965 | ❌ 失败 | R:   -8.76 (avg20:   16.52) | Steps:  17 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:51[0m [36m1:24:10[0m
[2KEp: 2966 | ✅ 成功 | R:  -21.54 (avg20:   14.14) | Steps:  81 | Ratio: 0.05 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:52[0m [36m1:26:30[0m
[2KEp: 2967 | ✅ 成功 | R:  -15.65 (avg20:   12.43) | Steps:  81 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:54[0m [36m1:26:28[0m
[2KEp: 2968 | ✅ 成功 | R:   25.22 (avg20:   12.54) | Steps:  54 | Ratio: 0.15 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:55[0m [36m1:27:21[0m
[2KEp: 2969 | ✅ 成功 | R:   28.03 (avg20:   12.59) | Steps:  79 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:56[0m [36m1:26:46[0m
[2KEp: 2970 | ❌ 失败 | R:   -0.75 (avg20:   11.39) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:58[0m [36m1:27:03[0m
[2KEp: 2971 | ✅ 成功 | R:   27.48 (avg20:   13.60) | Steps:  65 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:57:59[0m [36m1:27:31[0m
[2KEp: 2972 | ❌ 失败 | R:  -38.55 (avg20:   10.39) | Steps:  74 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:58:00[0m [36m1:27:42[0m
[2KEp: 2973 | ❌ 失败 | R:  -48.13 (avg20:   10.08) | Steps: 150 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:58:02[0m [36m1:29:10[0m
[2KEp: 2974 | ✅ 成功 | R:   26.26 (avg20:    9.89) | Steps:  80 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:58:04[0m [36m1:29:06[0m
[2KEp: 2975 | ✅ 成功 | R:   22.03 (avg20:    9.56) | Steps: 105 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:58:05[0m [36m1:28:49[0m
[2KEp: 2976 | ✅ 成功 | R:   24.56 (avg20:    9.45) | Steps: 111 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:58:06[0m [36m1:27:10[0m
[2KEp: 2977 | ✅ 成功 | R:  -22.93 (avg20:    6.99) | Steps:  96 | Ratio: 0.04 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:58:08[0m [36m1:27:14[0m
[2KEp: 2978 | ✅ 成功 | R:   27.63 (avg20:    7.26) | Steps:  87 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:09[0m [36m1:26:48[0m
[2KEp: 2979 | ✅ 成功 | R:   25.62 (avg20:    9.29) | Steps:  65 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:10[0m [36m1:26:28[0m
[2KEp: 2980 | ✅ 成功 | R:   25.30 (avg20:    8.98) | Steps:  75 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:11[0m [36m1:26:12[0m
[2KEp: 2981 | ❌ 失败 | R:  -43.59 (avg20:    5.40) | Steps:  96 | Ratio: 0.05 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:13[0m [36m1:27:06[0m
[2KEp: 2982 | ✅ 成功 | R:   25.75 (avg20:    5.36) | Steps:  58 | Ratio: 0.14 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:14[0m [36m1:27:29[0m
[2KEp: 2983 | ✅ 成功 | R:   26.17 (avg20:    5.48) | Steps:  57 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:14[0m [36m1:26:41[0m
[2KEp: 2984 | ✅ 成功 | R:   30.49 (avg20:    5.73) | Steps:  81 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:16[0m [36m1:25:48[0m
[2KEp: 2985 | ✅ 成功 | R:   26.17 (avg20:    7.48) | Steps:  91 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:58:17[0m [36m1:23:58[0m
[2KEp: 2986 | ✅ 成功 | R:  -19.03 (avg20:    7.60) | Steps:  84 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:58:18[0m [36m1:25:37[0m
[2KEp: 2987 | ✅ 成功 | R:   23.90 (avg20:    9.58) | Steps:  78 | Ratio: 0.04 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:58:19[0m [36m1:26:22[0m
[2KEp: 2988 | ✅ 成功 | R:   24.92 (avg20:    9.57) | Steps: 140 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:58:21[0m [36m1:25:45[0m
[2KEp: 2989 | ✅ 成功 | R:   27.20 (avg20:    9.53) | Steps:  75 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:58:22[0m [36m1:25:51[0m
[2KEp: 2990 | ❌ 失败 | R:  -28.87 (avg20:    8.12) | Steps: 150 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:58:25[0m [36m1:26:30[0m
[2KEp: 2991 | ✅ 成功 | R:   30.00 (avg20:    8.25) | Steps:  79 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:58:26[0m [36m1:26:14[0m
[2KEp: 2992 | ✅ 成功 | R:   24.85 (avg20:   11.42) | Steps:  62 | Ratio: 0.13 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:27[0m [36m1:25:56[0m
[2KEp: 2993 | ✅ 成功 | R:  -19.02 (avg20:   12.87) | Steps:  82 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:28[0m [36m1:26:56[0m
[2KEp: 2994 | ✅ 成功 | R:   23.32 (avg20:   12.72) | Steps:  49 | Ratio: 0.14 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:29[0m [36m1:26:59[0m
[2KEp: 2995 | ✅ 成功 | R:   28.52 (avg20:   13.05) | Steps:  81 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:30[0m [36m1:27:07[0m
[2KEp: 2996 | ✅ 成功 | R:   26.43 (avg20:   13.14) | Steps:  85 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:31[0m [36m1:27:28[0m
[2KEp: 2997 | ✅ 成功 | R:   26.77 (avg20:   15.63) | Steps:  72 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:32[0m [36m1:26:52[0m
[2KEp: 2998 | ✅ 成功 | R:  -21.40 (avg20:   13.18) | Steps:  85 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:34[0m [36m1:27:40[0m
[2KEp: 2999 | ✅ 成功 | R:   31.29 (avg20:   13.46) | Steps:  87 | Ratio: 0.16 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:58:35[0m [36m1:26:51[0m
[2KEp: 3000 | ✅ 成功 | R:   24.24 (avg20:   13.41) | Steps:  54 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:58:36[0m [36m1:27:46[0m
[2KEp: 3001 | ❌ 失败 | R:  -17.68 (avg20:   14.70) | Steps: 133 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:58:38[0m [36m1:27:11[0m
[2KEp: 3002 | ✅ 成功 | R:   24.44 (avg20:   14.64) | Steps:  84 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:58:39[0m [36m1:27:13[0m
[2KEp: 3003 | ❌ 失败 | R:  -39.73 (avg20:   11.34) | Steps:  89 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:58:40[0m [36m1:27:59[0m
[2KEp: 3004 | ✅ 成功 | R:   24.54 (avg20:   11.04) | Steps:  57 | Ratio: 0.07 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:58:41[0m [36m1:27:43[0m
[2KEp: 3005 | ✅ 成功 | R:   27.21 (avg20:   11.09) | Steps:  69 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:58:42[0m [36m1:26:48[0m
[2KEp: 3006 | ❌ 失败 | R:  -28.69 (avg20:   10.61) | Steps: 150 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:44[0m [36m1:26:25[0m
[2KEp: 3007 | ✅ 成功 | R:   27.77 (avg20:   10.81) | Steps:  91 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:46[0m [36m1:26:19[0m
[2KEp: 3008 | ❌ 失败 | R:  -29.45 (avg20:    8.09) | Steps:  83 | Ratio: 0.07 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:47[0m [36m1:27:34[0m
[2KEp: 3009 | ✅ 成功 | R:   27.89 (avg20:    8.12) | Steps:  78 | Ratio: 0.04 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:48[0m [36m1:26:20[0m
[2KEp: 3010 | ✅ 成功 | R:   25.91 (avg20:   10.86) | Steps:  60 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:49[0m [36m1:25:50[0m
[2KEp: 3011 | ✅ 成功 | R:   26.17 (avg20:   10.67) | Steps: 121 | Ratio: 0.07 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:51[0m [36m1:25:14[0m
[2KEp: 3012 | ✅ 成功 | R:   27.45 (avg20:   10.80) | Steps:  68 | Ratio: 0.16 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:52[0m [36m1:25:49[0m
[2KEp: 3013 | ✅ 成功 | R:   28.84 (avg20:   13.19) | Steps:  85 | Ratio: 0.18 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:58:53[0m [36m1:25:28[0m
[2KEp: 3014 | ✅ 成功 | R:   25.61 (avg20:   13.31) | Steps:  67 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:58:54[0m [36m1:25:15[0m
[2KEp: 3015 | ✅ 成功 | R:   26.09 (avg20:   13.18) | Steps:  75 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:58:55[0m [36m1:24:13[0m
[2KEp: 3016 | ✅ 成功 | R:   25.48 (avg20:   13.14) | Steps:  78 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:58:56[0m [36m1:24:05[0m
[2KEp: 3017 | ✅ 成功 | R:   23.38 (avg20:   12.97) | Steps:  51 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:58:57[0m [36m1:23:48[0m
[2KEp: 3018 | ✅ 成功 | R:   27.93 (avg20:   15.43) | Steps:  83 | Ratio: 0.04 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:58:58[0m [36m1:23:24[0m
[2KEp: 3019 | ✅ 成功 | R:   27.22 (avg20:   15.23) | Steps:  77 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:58:59[0m [36m1:23:11[0m
[2KEp: 3020 | ❌ 失败 | R:  -35.89 (avg20:   12.22) | Steps:  78 | Ratio: 0.14 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:59:00[0m [36m1:24:30[0m
[2KEp: 3021 | ✅ 成功 | R:   26.89 (avg20:   14.45) | Steps:  66 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:59:01[0m [36m1:24:28[0m
[2KEp: 3022 | ✅ 成功 | R:   23.86 (avg20:   14.42) | Steps:  56 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:02[0m [36m1:24:04[0m
[2KEp: 3023 | ✅ 成功 | R:   -3.92 (avg20:   16.21) | Steps: 120 | Ratio: 0.05 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:04[0m [36m1:24:22[0m
[2KEp: 3024 | ✅ 成功 | R:   26.85 (avg20:   16.33) | Steps:  81 | Ratio: 0.05 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:05[0m [36m1:25:03[0m
[2KEp: 3025 | ❌ 失败 | R:  -26.15 (avg20:   13.66) | Steps:  57 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:06[0m [36m1:25:35[0m
[2KEp: 3026 | ✅ 成功 | R:   27.95 (avg20:   16.49) | Steps:  90 | Ratio: 0.13 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:07[0m [36m1:25:14[0m
[2KEp: 3027 | ✅ 成功 | R:   26.58 (avg20:   16.43) | Steps:  61 | Ratio: 0.03 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:08[0m [36m1:25:19[0m
[2KEp: 3028 | ✅ 成功 | R:   24.99 (avg20:   19.16) | Steps:  58 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:09[0m [36m1:25:14[0m
[2KEp: 3029 | ✅ 成功 | R:   23.99 (avg20:   18.96) | Steps:  54 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:59:10[0m [36m1:25:13[0m
[2KEp: 3030 | ✅ 成功 | R:   30.49 (avg20:   19.19) | Steps:  81 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:11[0m [36m1:25:46[0m
[2KEp: 3031 | ✅ 成功 | R:   29.73 (avg20:   19.37) | Steps:  99 | Ratio: 0.13 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:12[0m [36m1:26:05[0m
[2KEp: 3032 | ✅ 成功 | R:   26.19 (avg20:   19.31) | Steps:  76 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:14[0m [36m1:26:05[0m
[2KEp: 3033 | ✅ 成功 | R:   30.38 (avg20:   19.38) | Steps:  98 | Ratio: 0.18 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:15[0m [36m1:24:43[0m
[2KEp: 3034 | ❌ 失败 | R:   -4.13 (avg20:   17.90) | Steps:  48 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:16[0m [36m1:24:50[0m
[2KEp: 3035 | ✅ 成功 | R:   28.52 (avg20:   18.02) | Steps:  71 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:17[0m [36m1:24:57[0m
[2KEp: 3036 | ✅ 成功 | R:   23.71 (avg20:   17.93) | Steps:  53 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:17[0m [36m1:24:36[0m
[2KEp: 3037 | ✅ 成功 | R:   23.52 (avg20:   17.93) | Steps:  97 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:59:19[0m [36m1:23:49[0m
[2KEp: 3038 | ✅ 成功 | R:   21.87 (avg20:   17.63) | Steps: 144 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:21[0m [36m1:23:08[0m
[2KEp: 3039 | ✅ 成功 | R:   29.15 (avg20:   17.73) | Steps:  87 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:22[0m [36m1:22:47[0m
[2KEp: 3040 | ✅ 成功 | R:   27.98 (avg20:   20.92) | Steps:  72 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:23[0m [36m1:22:52[0m
[2KEp: 3041 | ✅ 成功 | R:  -23.45 (avg20:   18.40) | Steps:  98 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:25[0m [36m1:23:17[0m
[2KEp: 3042 | ✅ 成功 | R:   26.05 (avg20:   18.51) | Steps:  64 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:26[0m [36m1:23:03[0m
[2KEp: 3043 | ✅ 成功 | R:   25.90 (avg20:   20.01) | Steps:  57 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:26[0m [36m1:23:49[0m
[2KEp: 3044 | ✅ 成功 | R:   29.46 (avg20:   20.14) | Steps:  82 | Ratio: 0.05 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:59:28[0m [36m1:23:42[0m
[2KEp: 3045 | ✅ 成功 | R:   29.34 (avg20:   22.91) | Steps:  83 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:29[0m [36m1:24:00[0m
[2KEp: 3046 | ✅ 成功 | R:   30.11 (avg20:   23.02) | Steps:  88 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:30[0m [36m1:24:21[0m
[2KEp: 3047 | ✅ 成功 | R:   25.03 (avg20:   22.94) | Steps: 125 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:32[0m [36m1:24:27[0m
[2KEp: 3048 | ✅ 成功 | R:   25.91 (avg20:   22.99) | Steps: 121 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:34[0m [36m1:23:43[0m
[2KEp: 3049 | ✅ 成功 | R:   22.38 (avg20:   22.91) | Steps:  72 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:35[0m [36m1:23:56[0m
[2KEp: 3050 | ✅ 成功 | R:   24.96 (avg20:   22.63) | Steps:  64 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:36[0m [36m1:24:05[0m
[2KEp: 3051 | ✅ 成功 | R:   25.09 (avg20:   22.40) | Steps:  58 | Ratio: 0.05 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:59:37[0m [36m1:25:06[0m
[2KEp: 3052 | ✅ 成功 | R:   26.44 (avg20:   22.41) | Steps:  59 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:59:37[0m [36m1:25:02[0m
[2KEp: 3053 | ✅ 成功 | R:   27.93 (avg20:   22.29) | Steps:  82 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:59:38[0m [36m1:23:50[0m
[2KEp: 3054 | ❌ 失败 | R:   -8.09 (avg20:   22.09) | Steps:   1 | Ratio: 1.00 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:59:39[0m [36m1:24:44[0m
[2KEp: 3055 | ✅ 成功 | R:   24.66 (avg20:   21.90) | Steps:  62 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:59:40[0m [36m1:24:06[0m
[2KEp: 3056 | ✅ 成功 | R:   23.01 (avg20:   21.86) | Steps: 133 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:59:41[0m [36m1:24:03[0m
[2KEp: 3057 | ❌ 失败 | R:  -16.02 (avg20:   19.89) | Steps: 150 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:59:44[0m [36m1:23:19[0m
[2KEp: 3058 | ❌ 失败 | R:  -26.92 (avg20:   17.45) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:46[0m [36m1:24:27[0m
[2KEp: 3059 | ✅ 成功 | R:   23.95 (avg20:   17.19) | Steps:  88 | Ratio: 0.07 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:47[0m [36m1:23:53[0m
[2KEp: 3060 | ❌ 失败 | R:  -29.88 (avg20:   14.29) | Steps:  75 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:48[0m [36m1:25:50[0m
[2KEp: 3061 | ✅ 成功 | R:   27.87 (avg20:   16.86) | Steps:  76 | Ratio: 0.04 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:50[0m [36m1:26:09[0m
[2KEp: 3062 | ✅ 成功 | R:   25.37 (avg20:   16.83) | Steps:  58 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:50[0m [36m1:26:05[0m
[2KEp: 3063 | ✅ 成功 | R:   22.07 (avg20:   16.63) | Steps: 141 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:52[0m [36m1:25:14[0m
[2KEp: 3064 | ✅ 成功 | R:   25.17 (avg20:   16.42) | Steps:  69 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:59:53[0m [36m1:24:29[0m
[2KEp: 3065 | ✅ 成功 | R:   28.38 (avg20:   16.37) | Steps:  85 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:59:55[0m [36m1:24:48[0m
[2KEp: 3066 | ✅ 成功 | R:   24.69 (avg20:   16.10) | Steps:  55 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:59:56[0m [36m1:25:17[0m
[2KEp: 3067 | ✅ 成功 | R:   27.88 (avg20:   16.24) | Steps:  81 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:59:57[0m [36m1:25:23[0m
