[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp: 2940 | ❌ 失败 | R:   -5.60 (avg20:  -11.68) | Steps: 150 | σ: 0.0516━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.5%[0m [33m0:36:23[0m [36m0:24:27[0m
[2KEp: 2941 | ❌ 失败 | R:   -5.53 (avg20:  -11.54) | Steps: 150 | σ: 0.0516━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.6%[0m [33m0:36:24[0m [36m0:23:59[0m
[2KEp: 2942 | ❌ 失败 | R:   -9.15 (avg20:  -10.62) | Steps: 150 | σ: 0.0515━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.6%[0m [33m0:36:25[0m [36m0:23:26[0m
[2KEp: 2943 | ❌ 失败 | R:  -24.82 (avg20:  -11.77) | Steps: 150 | σ: 0.0515━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.6%[0m [33m0:36:26[0m [36m0:23:04[0m
[2KEp: 2944 | ❌ 失败 | R:   -6.26 (avg20:  -11.80) | Steps: 150 | σ: 0.0515━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.6%[0m [33m0:36:27[0m [36m0:23:00[0m
[2KEp: 2945 | ❌ 失败 | R:   -3.49 (avg20:  -11.57) | Steps: 150 | σ: 0.0515━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.7%[0m [33m0:36:28[0m [36m0:23:10[0m
[2KEp: 2946 | ❌ 失败 | R:  -28.18 (avg20:  -12.80) | Steps: 134 | σ: 0.0515━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.7%[0m [33m0:36:29[0m [36m0:22:37[0m
[2KEp: 2947 | ❌ 失败 | R:   -3.53 (avg20:  -11.72) | Steps: 150 | σ: 0.0514━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.7%[0m [33m0:36:30[0m [36m0:22:35[0m
[2KEp: 2948 | ❌ 失败 | R:   -2.72 (avg20:  -11.00) | Steps:  95 | σ: 0.0514━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.7%[0m [33m0:36:30[0m [36m0:22:57[0m
[2KEp: 2949 | ❌ 失败 | R:  -51.72 (avg20:  -13.43) | Steps: 150 | σ: 0.0514━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.7%[0m [33m0:36:31[0m [36m0:22:57[0m
[2KEp: 2950 | ❌ 失败 | R:  -12.85 (avg20:  -13.18) | Steps:  66 | σ: 0.0514━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.8%[0m [33m0:36:31[0m [36m0:23:02[0m
[2KEp: 2951 | ❌ 失败 | R:  -10.87 (avg20:  -13.46) | Steps: 150 | σ: 0.0514━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.8%[0m [33m0:36:32[0m [36m0:23:28[0m
[2KEp: 2952 | ❌ 失败 | R:  -20.48 (avg20:  -13.97) | Steps: 150 | σ: 0.0514━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.8%[0m [33m0:36:33[0m [36m0:23:59[0m
[2KEp: 2953 | ❌ 失败 | R:  -22.65 (avg20:  -14.90) | Steps: 150 | σ: 0.0513━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.8%[0m [33m0:36:34[0m [36m0:24:02[0m
[2KEp: 2954 | ❌ 失败 | R:  -11.19 (avg20:  -15.04) | Steps: 150 | σ: 0.0513━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.9%[0m [33m0:36:35[0m [36m0:24:07[0m
[2KEp: 2955 | ❌ 失败 | R:  -11.53 (avg20:  -14.71) | Steps: 150 | σ: 0.0513━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.9%[0m [33m0:36:36[0m [36m0:24:16[0m
[2KEp: 2956 | ❌ 失败 | R:   -8.41 (avg20:  -14.05) | Steps: 150 | σ: 0.0513━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.9%[0m [33m0:36:37[0m [36m0:24:31[0m
[2KEp: 2957 | ❌ 失败 | R:  -29.02 (avg20:  -14.36) | Steps: 150 | σ: 0.0513━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m60.9%[0m [33m0:36:38[0m [36m0:23:53[0m
[2KEp: 2958 | ❌ 失败 | R:   -6.44 (avg20:  -14.06) | Steps: 150 | σ: 0.0512━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.0%[0m [33m0:36:39[0m [36m0:23:36[0m
[2KEp: 2959 | ❌ 失败 | R:   -9.26 (avg20:  -14.18) | Steps:  17 | σ: 0.0512━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.0%[0m [33m0:36:39[0m [36m0:24:15[0m
[2KEp: 2960 | ❌ 失败 | R:   -6.44 (avg20:  -14.23) | Steps: 150 | σ: 0.0512━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.0%[0m [33m0:36:40[0m [36m0:24:05[0m
[2KEp: 2961 | ❌ 失败 | R:   -7.74 (avg20:  -14.34) | Steps: 150 | σ: 0.0512━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.0%[0m [33m0:36:41[0m [36m0:24:04[0m
[2KEp: 2962 | ❌ 失败 | R:   -4.51 (avg20:  -14.10) | Steps: 150 | σ: 0.0512━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.0%[0m [33m0:36:42[0m [36m0:23:45[0m
[2KEp: 2963 | ❌ 失败 | R:  -24.31 (avg20:  -14.08) | Steps: 101 | σ: 0.0512━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.1%[0m [33m0:36:42[0m [36m0:23:44[0m
[2KEp: 2964 | ❌ 失败 | R:  -45.73 (avg20:  -16.05) | Steps: 150 | σ: 0.0511━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.1%[0m [33m0:36:43[0m [36m0:23:51[0m
[2KEp: 2965 | ❌ 失败 | R:   -2.53 (avg20:  -16.00) | Steps: 150 | σ: 0.0511━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.1%[0m [33m0:36:44[0m [36m0:24:14[0m
[2KEp: 2966 | ❌ 失败 | R:  -19.47 (avg20:  -15.57) | Steps: 150 | σ: 0.0511━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.1%[0m [33m0:36:45[0m [36m0:23:26[0m
[2KEp: 2967 | ❌ 失败 | R:  -18.34 (avg20:  -16.31) | Steps: 150 | σ: 0.0511━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.2%[0m [33m0:36:46[0m [36m0:23:11[0m
[2KEp: 2968 | ❌ 失败 | R:   -3.72 (avg20:  -16.36) | Steps: 150 | σ: 0.0511━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.2%[0m [33m0:36:47[0m [36m0:23:27[0m
[2KEp: 2969 | ❌ 失败 | R:  -30.52 (avg20:  -15.30) | Steps: 150 | σ: 0.0510━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.2%[0m [33m0:36:48[0m [36m0:23:23[0m
[2KEp: 2970 | ❌ 失败 | R:  -23.12 (avg20:  -15.81) | Steps: 150 | σ: 0.0510━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.2%[0m [33m0:36:49[0m [36m0:23:10[0m
[2KEp: 2971 | ❌ 失败 | R:   -5.76 (avg20:  -15.56) | Steps: 150 | σ: 0.0510━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.3%[0m [33m0:36:50[0m [36m0:22:58[0m
[2KEp: 2972 | ❌ 失败 | R:  -36.17 (avg20:  -16.34) | Steps: 150 | σ: 0.0510━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.3%[0m [33m0:36:51[0m [36m0:22:28[0m
[2KEp: 2973 | ❌ 失败 | R:  -12.51 (avg20:  -15.84) | Steps: 150 | σ: 0.0510━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.3%[0m [33m0:36:52[0m [36m0:22:30[0m
[2KEp: 2974 | ❌ 失败 | R:  -12.18 (avg20:  -15.89) | Steps: 150 | σ: 0.0509━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.3%[0m [33m0:36:52[0m [36m0:22:27[0m
[2KEp: 2975 | ❌ 失败 | R:  -31.08 (avg20:  -16.86) | Steps: 150 | σ: 0.0509━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.4%[0m [33m0:36:53[0m [36m0:22:36[0m
[2KEp: 2976 | ❌ 失败 | R:   -0.64 (avg20:  -16.48) | Steps: 150 | σ: 0.0509━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.4%[0m [33m0:36:54[0m [36m0:22:54[0m
[2KEp: 2977 | ❌ 失败 | R:  -12.57 (avg20:  -15.65) | Steps: 150 | σ: 0.0509━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.4%[0m [33m0:36:55[0m [36m0:22:56[0m
[2KEp: 2978 | ❌ 失败 | R:  -17.44 (avg20:  -16.20) | Steps: 150 | σ: 0.0509━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.4%[0m [33m0:36:56[0m [36m0:22:57[0m
[2KEp: 2979 | ❌ 失败 | R:  -12.87 (avg20:  -16.38) | Steps: 150 | σ: 0.0508━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.5%[0m [33m0:36:57[0m [36m0:23:05[0m
[2KEp: 2980 | ❌ 失败 | R:    1.55 (avg20:  -15.98) | Steps: 150 | σ: 0.0508━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.5%[0m [33m0:36:58[0m [36m0:22:59[0m
[2KEp: 2981 | ❌ 失败 | R:  -51.06 (avg20:  -18.15) | Steps: 150 | σ: 0.0508━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.5%[0m [33m0:36:59[0m [36m0:22:56[0m
[2KEp: 2982 | ❌ 失败 | R:   -6.82 (avg20:  -18.27) | Steps: 150 | σ: 0.0508━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.5%[0m [33m0:37:00[0m [36m0:22:45[0m
[2KEp: 2983 | ❌ 失败 | R:  -18.53 (avg20:  -17.98) | Steps: 150 | σ: 0.0508━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.6%[0m [33m0:37:01[0m [36m0:22:54[0m
[2KEp: 2984 | ❌ 失败 | R:  -24.92 (avg20:  -16.94) | Steps: 150 | σ: 0.0507━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.6%[0m [33m0:37:02[0m [36m0:23:04[0m
[2KEp: 2985 | ❌ 失败 | R:   -0.39 (avg20:  -16.83) | Steps: 150 | σ: 0.0507━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.6%[0m [33m0:37:02[0m [36m0:22:50[0m
[2KEp: 2986 | ❌ 失败 | R:   -3.10 (avg20:  -16.01) | Steps: 150 | σ: 0.0507━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.6%[0m [33m0:37:03[0m [36m0:23:13[0m
[2KEp: 2987 | ❌ 失败 | R:   -6.67 (avg20:  -15.43) | Steps: 150 | σ: 0.0507━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.7%[0m [33m0:37:04[0m [36m0:23:31[0m
[2KEp: 2988 | ❌ 失败 | R:  -11.37 (avg20:  -15.81) | Steps: 150 | σ: 0.0507━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.7%[0m [33m0:37:05[0m [36m0:23:18[0m
[2KEp: 2989 | ❌ 失败 | R:   -6.31 (avg20:  -14.60) | Steps: 150 | σ: 0.0506━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.7%[0m [33m0:37:06[0m [36m0:23:21[0m
[2KEp: 2990 | ❌ 失败 | R:  -13.76 (avg20:  -14.13) | Steps: 150 | σ: 0.0506━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.7%[0m [33m0:37:07[0m [36m0:23:16[0m
[2KEp: 2991 | ❌ 失败 | R:  -15.51 (avg20:  -14.62) | Steps: 143 | σ: 0.0506━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.8%[0m [33m0:37:08[0m [36m0:23:10[0m
[2KEp: 2992 | ❌ 失败 | R:  -37.55 (avg20:  -14.69) | Steps: 150 | σ: 0.0506━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.8%[0m [33m0:37:09[0m [36m0:22:41[0m
[2KEp: 2993 | ❌ 失败 | R:    1.32 (avg20:  -14.00) | Steps: 150 | σ: 0.0506━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.8%[0m [33m0:37:10[0m [36m0:22:06[0m
[2KEp: 2994 | ❌ 失败 | R:   -2.94 (avg20:  -13.53) | Steps: 150 | σ: 0.0505━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.8%[0m [33m0:37:10[0m [36m0:21:48[0m
[2KEp: 2995 | ❌ 失败 | R:   -0.27 (avg20:  -11.99) | Steps: 150 | σ: 0.0505━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.9%[0m [33m0:37:11[0m [36m0:21:29[0m
[2KEp: 2996 | ❌ 失败 | R:  -19.55 (avg20:  -12.94) | Steps: 150 | σ: 0.0505━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.9%[0m [33m0:37:12[0m [36m0:21:14[0m
[2KEp: 2997 | ❌ 失败 | R:  -21.00 (avg20:  -13.36) | Steps: 150 | σ: 0.0505━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.9%[0m [33m0:37:13[0m [36m0:20:55[0m
[2KEp: 2998 | ❌ 失败 | R:  -14.33 (avg20:  -13.20) | Steps: 150 | σ: 0.0505━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m61.9%[0m [33m0:37:14[0m [36m0:21:03[0m
[2KEp: 2999 | ❌ 失败 | R:   -1.81 (avg20:  -12.65) | Steps: 150 | σ: 0.0504━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.0%[0m [33m0:37:15[0m [36m0:21:21[0m
[2KEp: 3000 | ❌ 失败 | R:   -3.74 (avg20:  -12.92) | Steps: 150 | σ: 0.0504━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.0%[0m [33m0:37:16[0m [36m0:21:29[0m
[2KEp: 3001 | ❌ 失败 | R:   -1.16 (avg20:  -10.42) | Steps: 150 | σ: 0.0504━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.0%[0m [33m0:37:17[0m [36m0:21:51[0m
[2KEp: 3002 | ❌ 失败 | R:  -31.72 (avg20:  -11.67) | Steps: 150 | σ: 0.0504━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.0%[0m [33m0:37:17[0m [36m0:21:53[0m
[2KEp: 3003 | ❌ 失败 | R:  -15.91 (avg20:  -11.53) | Steps: 150 | σ: 0.0504━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.1%[0m [33m0:37:18[0m [36m0:21:54[0m
[2KEp: 3004 | ❌ 失败 | R:  -12.67 (avg20:  -10.92) | Steps: 150 | σ: 0.0503━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.1%[0m [33m0:37:19[0m [36m0:21:51[0m
[2KEp: 3005 | ❌ 失败 | R:    3.24 (avg20:  -10.74) | Steps: 150 | σ: 0.0503━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.1%[0m [33m0:37:20[0m [36m0:21:36[0m
[2KEp: 3006 | ❌ 失败 | R:  -53.01 (avg20:  -13.24) | Steps: 150 | σ: 0.0503━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.1%[0m [33m0:37:21[0m [36m0:21:26[0m
[2KEp: 3007 | ❌ 失败 | R:   -4.28 (avg20:  -13.12) | Steps: 150 | σ: 0.0503━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.2%[0m [33m0:37:22[0m [36m0:21:19[0m
[2KEp: 3008 | ❌ 失败 | R:   -6.32 (avg20:  -12.86) | Steps:   2 | σ: 0.0503━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.2%[0m [33m0:37:22[0m [36m0:21:53[0m
[2KEp: 3009 | ❌ 失败 | R:  -11.87 (avg20:  -13.14) | Steps: 150 | σ: 0.0503━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.2%[0m [33m0:37:23[0m [36m0:21:47[0m
[2KEp: 3010 | ❌ 失败 | R:  -44.55 (avg20:  -14.68) | Steps: 150 | σ: 0.0502━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.2%[0m [33m0:37:24[0m [36m0:22:00[0m
[2KEp: 3011 | ❌ 失败 | R:   -2.44 (avg20:  -14.03) | Steps: 150 | σ: 0.0502━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.2%[0m [33m0:37:25[0m [36m0:22:14[0m
[2KEp: 3012 | ❌ 失败 | R:  -40.23 (avg20:  -14.16) | Steps: 150 | σ: 0.0502━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.3%[0m [33m0:37:26[0m [36m0:22:43[0m
[2KEp: 3013 | ❌ 失败 | R:  -11.06 (avg20:  -14.78) | Steps: 150 | σ: 0.0502━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.3%[0m [33m0:37:26[0m [36m0:22:51[0m
[2KEp: 3014 | ❌ 失败 | R:  -44.18 (avg20:  -16.84) | Steps: 150 | σ: 0.0502━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.3%[0m [33m0:37:27[0m [36m0:23:10[0m
[2KEp: 3015 | ❌ 失败 | R:   -3.67 (avg20:  -17.01) | Steps: 150 | σ: 0.0501━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.3%[0m [33m0:37:28[0m [36m0:22:26[0m
[2KEp: 3016 | ❌ 失败 | R:  -20.05 (avg20:  -17.04) | Steps: 150 | σ: 0.0501━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.4%[0m [33m0:37:29[0m [36m0:22:16[0m
[2KEp: 3017 | ❌ 失败 | R:    1.46 (avg20:  -15.91) | Steps: 150 | σ: 0.0501━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.4%[0m [33m0:37:30[0m [36m0:21:45[0m
[2KEp: 3018 | ❌ 失败 | R:    1.14 (avg20:  -15.14) | Steps: 150 | σ: 0.0501━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.4%[0m [33m0:37:31[0m [36m0:21:23[0m
[2KEp: 3019 | ❌ 失败 | R:  -22.07 (avg20:  -16.15) | Steps:  86 | σ: 0.0501━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.4%[0m [33m0:37:31[0m [36m0:21:48[0m
[2KEp: 3020 | ❌ 失败 | R:   -2.83 (avg20:  -16.11) | Steps: 150 | σ: 0.0500━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.4%[0m [33m0:37:32[0m [36m0:21:24[0m
[2KEp: 3021 | ❌ 失败 | R:   -7.66 (avg20:  -16.43) | Steps: 150 | σ: 0.0500━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.5%[0m [33m0:37:33[0m [36m0:21:08[0m
[2KEp: 3022 | ❌ 失败 | R:  -22.07 (avg20:  -15.95) | Steps: 150 | σ: 0.0500━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [35m62.5%[0m [33m0:37:34[0m [36m0:21:10[0m
[2KEp: 3023 | ❌ 失败 | R:   -9.90 (avg20:  -15.65) | Steps: 150 | σ: 0.0500━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.5%[0m [33m0:37:35[0m [36m0:21:40[0m[0m
[2KEp: 3024 | ❌ 失败 | R:   -3.59 (avg20:  -15.20) | Steps:  85 | σ: 0.0500━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.5%[0m [33m0:37:35[0m [36m0:22:02[0m
[2KEp: 3025 | ❌ 失败 | R:  -54.43 (avg20:  -18.08) | Steps: 150 | σ: 0.0500━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.6%[0m [33m0:37:36[0m [36m0:22:33[0m
[2KEp: 3026 | ❌ 失败 | R:    6.51 (avg20:  -15.10) | Steps: 150 | σ: 0.0499━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.6%[0m [33m0:37:37[0m [36m0:22:44[0m
[2KEp: 3027 | ❌ 失败 | R:  -35.79 (avg20:  -16.68) | Steps: 150 | σ: 0.0499━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.6%[0m [33m0:37:38[0m [36m0:23:02[0m
[2KEp: 3028 | ❌ 失败 | R:   -7.47 (avg20:  -16.74) | Steps: 150 | σ: 0.0499━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.6%[0m [33m0:37:39[0m [36m0:23:21[0m
[2KEp: 3029 | ❌ 失败 | R:   -6.10 (avg20:  -16.45) | Steps: 150 | σ: 0.0499━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.7%[0m [33m0:37:40[0m [36m0:23:33[0m
[2KEp: 3030 | ❌ 失败 | R:  -22.14 (avg20:  -15.33) | Steps: 150 | σ: 0.0499━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.7%[0m [33m0:37:41[0m [36m0:23:13[0m
[2KEp: 3031 | ❌ 失败 | R:   -4.70 (avg20:  -15.44) | Steps: 150 | σ: 0.0498━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.7%[0m [33m0:37:42[0m [36m0:22:06[0m
[2KEp: 3032 | ❌ 失败 | R:    1.52 (avg20:  -13.35) | Steps: 150 | σ: 0.0498━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.7%[0m [33m0:37:43[0m [36m0:21:31[0m
[2KEp: 3033 | ❌ 失败 | R:  -17.14 (avg20:  -13.66) | Steps: 150 | σ: 0.0498━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.8%[0m [33m0:37:43[0m [36m0:21:15[0m
[2KEp: 3034 | ❌ 失败 | R:   -3.32 (avg20:  -11.62) | Steps: 150 | σ: 0.0498━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.8%[0m [33m0:37:44[0m [36m0:21:06[0m
[2KEp: 3035 | ❌ 失败 | R:  -15.44 (avg20:  -12.20) | Steps:  30 | σ: 0.0498━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.8%[0m [33m0:37:45[0m [36m0:21:38[0m
[2KEp: 3036 | ❌ 失败 | R:  -30.80 (avg20:  -12.74) | Steps: 150 | σ: 0.0498━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.8%[0m [33m0:37:45[0m [36m0:21:23[0m
[2KEp: 3037 | ❌ 失败 | R:   -5.73 (avg20:  -13.10) | Steps: 150 | σ: 0.0497━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.8%[0m [33m0:37:46[0m [36m0:21:11[0m
[2KEp: 3038 | ❌ 失败 | R:   -4.40 (avg20:  -13.38) | Steps: 150 | σ: 0.0497━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.9%[0m [33m0:37:47[0m [36m0:21:08[0m
[2KEp: 3039 | ❌ 失败 | R:  -10.42 (avg20:  -12.79) | Steps: 150 | σ: 0.0497━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.9%[0m [33m0:37:48[0m [36m0:21:26[0m
[2KEp: 3040 | ❌ 失败 | R:   -2.95 (avg20:  -12.80) | Steps: 150 | σ: 0.0497━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.9%[0m [33m0:37:49[0m [36m0:21:23[0m
[2KEp: 3041 | ❌ 失败 | R:   -0.66 (avg20:  -12.45) | Steps: 150 | σ: 0.0497━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m62.9%[0m [33m0:37:50[0m [36m0:21:46[0m
[2KEp: 3042 | ❌ 失败 | R:   -2.25 (avg20:  -11.46) | Steps: 150 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.0%[0m [33m0:37:51[0m [36m0:21:17[0m
[2KEp: 3043 | ❌ 失败 | R:  -17.14 (avg20:  -11.82) | Steps: 150 | σ: 0.0496━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [35m63.0%[0m [33m0:37:52[0m [36m0:21:39[0m
