[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
| Lbc: 0.0000
[2KEp: 2382 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3256 | Lc: 54907486434668576768.0000 | La: -1582199296.00001:27:35[0m [36m2:28:59[0m
| Lbc: 0.0000
[2KEp: 2383 | R:    0.00 (avg20:    0.00) | Steps:  34 | Ratio: 0.47 | Eps: 0.3255 | Lc: 555443965770485202944.0000 | La: 45.8%[0m [33m1:27:36[0m [36m2:27:31[0m
-1428490112.0000 | Lbc: 0.0000
[2KEp: 2384 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3251 | Lc: 14506982805155610624.0000 | La: -1518925824.00001:27:39[0m [36m2:21:17[0m
| Lbc: 0.0000
[2KEp: 2385 | R:    0.00 (avg20:    0.00) | Steps:  38 | Ratio: 0.39 | Eps: 0.3250 | Lc: 485723317726697488384.0000 | La: 45.8%[0m [33m1:27:40[0m [36m2:20:03[0m
-1449582336.0000 | Lbc: 0.0000
[2KEp: 2386 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.3246 | Lc: 49294958961941807104.0000 | La: -1465193600.00001:27:44[0m [36m2:21:41[0m
| Lbc: 0.0000
[2KEp: 2387 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.28 | Eps: 0.3243 | Lc: 107500140253054763008.0000 | La: 45.9%[0m [33m1:27:49[0m [36m2:21:56[0m
-1514282624.0000 | Lbc: 0.3374
[2KEp: 2388 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3239 | Lc: 59940584473696927744.0000 | La: -1429367552.00001:27:53[0m [36m2:25:53[0m
| Lbc: 0.0146
[2KEp: 2389 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.3235 | Lc: 44848155707215708160.0000 | La: -1428495232.00001:27:57[0m [36m2:27:11[0m
| Lbc: 0.0000
[2KEp: 2390 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.3231 | Lc: 33074152044718789339643904.0000 | La: [0m [33m1:28:01[0m [36m2:26:37[0m
-1428890112.0000 | Lbc: 0.0000
[2KEp: 2391 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3228 | Lc: 11639134323008864256.0000 | La: -1473420288.00001:28:04[0m [36m2:25:16[0m
| Lbc: 0.8032
[2KEp: 2392 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3224 | Lc: 78857783184652763136.0000 | La: -1459292544.00001:28:09[0m [36m2:28:52[0m
| Lbc: 0.0000
[2KEp: 2393 | R:    0.00 (avg20:    0.00) | Steps:  20 | Ratio: 0.25 | Eps: 0.3223 | Lc: 45935128504388550656.0000 | La: -1486394112.00001:28:09[0m [36m2:28:18[0m
| Lbc: 0.3375
[2KEp: 2394 | R:    0.00 (avg20:    0.00) | Steps:  26 | Ratio: 0.38 | Eps: 0.3223 | Lc: 49011205797138399232.0000 | La: -1477358336.00001:28:10[0m [36m2:27:17[0m
| Lbc: 0.0000
[2KEp: 2395 | R:    0.00 (avg20:    0.00) | Steps:  27 | Ratio: 0.33 | Eps: 0.3222 | Lc: 5453525996722454528.0000 | La: -1438807808.0000 1:28:10[0m [36m2:26:13[0m
| Lbc: 0.0000
[2KEp: 2396 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.37 | Eps: 0.3218 | Lc: 60429897934382825472.0000 | La: -1505723648.00001:28:15[0m [36m2:25:59[0m
| Lbc: 0.0000
[2KEp: 2397 | R:    0.00 (avg20:    0.00) | Steps:  19 | Ratio: 0.32 | Eps: 0.3218 | Lc: 362621081087222218752.0000 | La: 46.0%[0m [33m1:28:15[0m [36m2:25:20[0m
-1581267968.0000 | Lbc: 0.0000
[2KEp: 2398 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.39 | Eps: 0.3217 | Lc: 32699887044999214268416.0000 | La: .0%[0m [33m1:28:16[0m [36m2:25:10[0m
-1505143040.0000 | Lbc: 0.4304
[2KEp: 2399 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3213 | Lc: 6354675831243014144.0000 | La: -1511941760.0000 1:28:20[0m [36m2:24:13[0m
| Lbc: 0.6422
[2KEp: 2400 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.28 | Eps: 0.3209 | Lc: 15396936312770527232.0000 | La: -1428697600.00001:28:24[0m [36m2:24:29[0m
| Lbc: 0.0000
[2KEp: 2401 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3206 | Lc: 15767512413261266944.0000 | La: -1458764800.00001:28:28[0m [36m2:20:27[0m
| Lbc: 0.0000
[2KEp: 2402 | R:    0.00 (avg20:    0.00) | Steps:  33 | Ratio: 0.45 | Eps: 0.3205 | Lc: 45572865811315425280.0000 | La: -1555198720.00001:28:28[0m [36m2:20:25[0m
| Lbc: 0.0000
[2KEp: 2403 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3201 | Lc: 26231103879433420800.0000 | La: -1427257856.00001:28:33[0m [36m2:24:20[0m
| Lbc: 0.9853
[2KEp: 2404 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3197 | Lc: 69447287462890045440.0000 | La: -1583063296.00001:28:37[0m [36m2:26:01[0m
| Lbc: 0.0000
[2KEp: 2405 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.3194 | Lc: 53453153608516239360.0000 | La: -1461042304.00001:28:41[0m [36m2:26:12[0m
| Lbc: 0.0000
[2KEp: 2406 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3190 | Lc: 3449683568121901744128.0000 | La: 6.2%[0m [33m1:28:46[0m [36m2:29:39[0m
-1527001984.0000 | Lbc: 0.0000
[2KEp: 2407 | R:    0.00 (avg20:    0.00) | Steps:  35 | Ratio: 0.40 | Eps: 0.3189 | Lc: 318660917358877474816.0000 | La: 46.2%[0m [33m1:28:47[0m [36m2:28:17[0m
-1528351872.0000 | Lbc: 0.0000
[2KEp: 2408 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.3185 | Lc: 505037778784861814784.0000 | La: m [35m46.3%[0m [33m1:28:51[0m [36m2:28:25[0m
-1490757504.0000 | Lbc: 0.0000
[2KEp: 2409 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3182 | Lc: 38876866386438651904.0000 | La: -1561677824.0000m [33m1:28:55[0m [36m2:32:46[0m
| Lbc: 0.0619
[2KEp: 2410 | R:    0.00 (avg20:    0.00) | Steps:  25 | Ratio: 0.40 | Eps: 0.3181 | Lc: 21205273612264669184.0000 | La: -1483065216.0000m [33m1:28:56[0m [36m2:32:30[0m
| Lbc: 0.0000
[2KEp: 2411 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.3177 | Lc: 57059591330040119296.0000 | La: -1454410880.0000m [33m1:29:00[0m [36m2:33:42[0m
| Lbc: 0.3405
[2KEp: 2412 | R:    0.00 (avg20:    0.00) | Steps:  19 | Ratio: 0.21 | Eps: 0.3177 | Lc: 18263084949940731904.0000 | La: -1410846720.0000m [33m1:29:01[0m [36m2:32:53[0m
| Lbc: 0.0000
[2KEp: 2413 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.40 | Eps: 0.3173 | Lc: 10102203984354738176.0000 | La: -1554167168.0000m [33m1:29:05[0m [36m2:32:00[0m
| Lbc: 0.0000
[2KEp: 2414 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.3169 | Lc: 310091569318908510863360.0000 | La: [35m46.4%[0m [33m1:29:09[0m [36m2:31:18[0m
-2234485248.0000 | Lbc: 0.0000
[2KEp: 2415 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.3165 | Lc: 33243527357621338112.0000 | La: -1522399872.0000m [33m1:29:13[0m [36m2:28:44[0m
| Lbc: 0.0000
[2KEp: 2416 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.3162 | Lc: 2075056068299325440.0000 | La: -1601253888.0000 m [33m1:29:17[0m [36m2:24:04[0m
| Lbc: 0.0000
[2KEp: 2417 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3158 | Lc: 13691145177345818624.0000 | La: -1490054528.0000m [33m1:29:21[0m [36m2:25:16[0m
| Lbc: 0.0000
[2KEp: 2418 | R:    0.00 (avg20:    0.00) | Steps:  25 | Ratio: 0.44 | Eps: 0.3157 | Lc: 50670399629777960960.0000 | La: -1442208768.0000m [33m1:29:21[0m [36m2:23:57[0m
| Lbc: 0.0000
[2KEp: 2419 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.34 | Eps: 0.3154 | Lc: 12713537503252971520.0000 | La: -1457611264.0000m [33m1:29:25[0m [36m2:23:06[0m
| Lbc: 0.0000
[2KEp: 2420 | R:    0.00 (avg20:    0.00) | Steps:  21 | Ratio: 0.29 | Eps: 0.3153 | Lc: 85464695779400613888.0000 | La: -1604189568.0000m [33m1:29:26[0m [36m2:22:11[0m
| Lbc: 0.3532
[2KEp: 2421 | R:    0.00 (avg20:    0.00) | Steps:  34 | Ratio: 0.32 | Eps: 0.3152 | Lc: 114289958806106406912.0000 | La: m [35m46.5%[0m [33m1:29:26[0m [36m2:21:11[0m
-1458942208.0000 | Lbc: 0.0000
[2KEp: 2422 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.3148 | Lc: 48338841242613841920.0000 | La: -1605034240.0000m [33m1:29:31[0m [36m2:21:38[0m
| Lbc: 0.0000
[2KEp: 2423 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3145 | Lc: 535436310376201033089024.0000 | La: [35m46.5%[0m [33m1:29:35[0m [36m2:21:43[0m
-2402854400.0000 | Lbc: 0.0000
[2KEp: 2424 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.3141 | Lc: 34273099050754506752.0000 | La: -1513403648.0000m [33m1:29:39[0m [36m2:23:05[0m
| Lbc: 0.0000
[2KEp: 2425 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3137 | Lc: 5100584972025707102208.0000 | La:  [35m46.6%[0m [33m1:29:43[0m [36m2:26:02[0m
-1575729152.0000 | Lbc: 0.0000
[2KEp: 2426 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3133 | Lc: 27714067988373045248.0000 | La: -1528999296.0000m [33m1:29:48[0m [36m2:28:34[0m
| Lbc: 0.0000
[2KEp: 2427 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3130 | Lc: 1471287858402596749312.0000 | La:  [35m46.6%[0m [33m1:29:52[0m [36m2:28:12[0m
-1525056384.0000 | Lbc: 0.0000
[2KEp: 2428 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3126 | Lc: 551645377924656770580480.0000 | La: [35m46.7%[0m [33m1:29:56[0m [36m2:30:03[0m
-1446641280.0000 | Lbc: 0.0000
[2KEp: 2429 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.37 | Eps: 0.3122 | Lc: 34947981486906671104.0000 | La: -1568492672.0000m [33m1:30:00[0m [36m2:29:47[0m
| Lbc: 0.0000
[2KEp: 2430 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3118 | Lc: 373181951844661854208.0000 | La: m [35m46.7%[0m [33m1:30:04[0m [36m2:29:46[0m
-1554658560.0000 | Lbc: 0.3531
[2KEp: 2431 | R:    0.00 (avg20:    0.00) | Steps:  26 | Ratio: 0.50 | Eps: 0.3118 | Lc: 36071922064028598272.0000 | La: -1630202240.0000m [33m1:30:05[0m [36m2:29:08[0m
| Lbc: 0.0000
[2KEp: 2432 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3114 | Lc: 95275207025487773696.0000 | La: -1521042304.0000m [33m1:30:08[0m [36m2:22:50[0m
| Lbc: 0.0000
[2KEp: 2433 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3110 | Lc: 1898929452225872621731840.0000 | La: 35m46.8%[0m [33m1:30:12[0m [36m2:21:53[0m
-1473086080.0000 | Lbc: 0.3599
[2KEp: 2434 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.34 | Eps: 0.3107 | Lc: 654140949738635132928.0000 | La: m [35m46.8%[0m [33m1:30:17[0m [36m2:22:32[0m
-1556423296.0000 | Lbc: 0.0000
[2KEp: 2435 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.3103 | Lc: 587879769896109735936.0000 | La: m [35m46.8%[0m [33m1:30:21[0m [36m2:23:59[0m
-1545289728.0000 | Lbc: 0.0000
[2KEp: 2436 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.34 | Eps: 0.3099 | Lc: 411109966084608884736.0000 | La: m [35m46.8%[0m [33m1:30:25[0m [36m2:25:27[0m
-1502207104.0000 | Lbc: 0.0000
[2KEp: 2437 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3095 | Lc: 10626644141147521286144.0000 | La: [35m46.9%[0m [33m1:30:30[0m [36m2:26:14[0m
-1606858112.0000 | Lbc: 0.0000
[2KEp: 2438 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.3092 | Lc: 550112477867864489984.0000 | La: m [35m46.9%[0m [33m1:30:34[0m [36m2:28:30[0m
-1591318784.0000 | Lbc: 0.0000
[2KEp: 2439 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.3088 | Lc: 6708799569811434635264.0000 | La:  [35m46.9%[0m [33m1:30:38[0m [36m2:30:36[0m
-1532756864.0000 | Lbc: 0.0000
[2KEp: 2440 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3084 | Lc: 50163845249744833295155200.0000 | La: 5m46.9%[0m [33m1:30:42[0m [36m2:30:49[0m
-10360754176.0000 | Lbc: 0.0000
[2KEp: 2441 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3080 | Lc: 18765349558090203136.0000 | La: -1612643328.0000m [33m1:30:46[0m [36m2:31:02[0m
| Lbc: 0.0000
[2KEp: 2442 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.19 | Eps: 0.3080 | Lc: 1986674162562760704.0000 | La: -1476364288.0000 m [33m1:30:47[0m [36m2:30:35[0m
| Lbc: 0.0000
[2KEp: 2443 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.3076 | Lc: 140814955546574585856.0000 | La: m [35m47.0%[0m [33m1:30:51[0m [36m2:31:09[0m
-1514392064.0000 | Lbc: 0.0000
[2KEp: 2444 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3072 | Lc: 47135570901547876352.0000 | La: -1559864192.0000m [33m1:30:55[0m [36m2:26:30[0m
| Lbc: 0.3339
[2KEp: 2445 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.34 | Eps: 0.3069 | Lc: 13184083399964360704.0000 | La: -1567895296.0000m [33m1:30:59[0m [36m2:27:17[0m
| Lbc: 0.0000
[2KEp: 2446 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3065 | Lc: 635771213840853896265728.0000 | La: [35m47.1%[0m [33m1:31:04[0m [36m2:28:29[0m
-2493308672.0000 | Lbc: 1.0038
[2KEp: 2447 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.3061 | Lc: 618572364306593087488.0000 | La: m [35m47.1%[0m [33m1:31:08[0m [36m2:30:54[0m
-1658764288.0000 | Lbc: 0.0000
[2KEp: 2448 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3057 | Lc: 31382048225637687099392.0000 | La: [35m47.1%[0m [33m1:31:12[0m [36m2:30:58[0m
-1587249792.0000 | Lbc: 0.0000
[2KEp: 2449 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3054 | Lc: 22254922387721027584.0000 | La: -1539424896.0000m [33m1:31:17[0m [36m2:30:01[0m
| Lbc: 0.0000
[2KEp: 2450 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.38 | Eps: 0.3050 | Lc: 54462047885977452544.0000 | La: -1626038784.0000m [33m1:31:21[0m [36m2:29:23[0m
| Lbc: 0.0000
[2KEp: 2451 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.3046 | Lc: 155242245748948992000.0000 | La: m [35m47.2%[0m [33m1:31:25[0m [36m2:33:20[0m
-1549328512.0000 | Lbc: 0.0000
[2KEp: 2452 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.3042 | Lc: 715557663756993429504.0000 | La: m [35m47.2%[0m [33m1:31:29[0m [36m2:29:23[0m
-1549630080.0000 | Lbc: 0.4397
[2KEp: 2453 | R:    0.00 (avg20:    0.00) | Steps:  15 | Ratio: 0.33 | Eps: 0.3042 | Lc: 3657610092192202752.0000 | La: -1461508096.0000 m [33m1:31:29[0m [36m2:28:55[0m
| Lbc: 0.0000
[2KEp: 2454 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3038 | Lc: 569018131706728677376.0000 | La: m [35m47.2%[0m [33m1:31:34[0m [36m2:27:54[0m
-1619276288.0000 | Lbc: 0.0000
[2KEp: 2455 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3034 | Lc: 31489876680062795776.0000 | La: -1545788416.0000m [33m1:31:37[0m [36m2:24:52[0m
| Lbc: 0.0000
[2KEp: 2456 | R:    0.00 (avg20:    0.00) | Steps:  20 | Ratio: 0.40 | Eps: 0.3034 | Lc: 158782901888806289408.0000 | La: m [35m47.3%[0m [33m1:31:38[0m [36m2:24:09[0m
-1634882304.0000 | Lbc: 0.0000
[2KEp: 2457 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.3030 | Lc: 27268447481731338792337408.0000 | La: 5m47.3%[0m [33m1:31:41[0m [36m2:18:47[0m
-8061115392.0000 | Lbc: 0.0000
[2KEp: 2458 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.3026 | Lc: 519905181501602398208.0000 | La: m [35m47.3%[0m [33m1:31:46[0m [36m2:20:46[0m
-1591877888.0000 | Lbc: 0.0000
[2KEp: 2459 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.3023 | Lc: 5332229523213647872.0000 | La: -1612708224.0000 m [33m1:31:50[0m [36m2:20:13[0m
| Lbc: 0.3397
[2KEp: 2460 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.3019 | Lc: 405350882507992596480.0000 | La: m [35m47.4%[0m [33m1:31:54[0m [36m2:22:51[0m
-1650519168.0000 | Lbc: 0.0000
[2KEp: 2461 | R:    0.00 (avg20:    0.00) | Steps:  15 | Ratio: 0.20 | Eps: 0.3019 | Lc: 32833405122414379008.0000 | La: -1493011584.0000m [33m1:31:55[0m [36m2:23:10[0m
| Lbc: 0.0000
[2KEp: 2462 | R:    0.00 (avg20:    0.00) | Steps:  19 | Ratio: 0.42 | Eps: 0.3018 | Lc: 22788715491796975616.0000 | La: -1591178496.0000m [33m1:31:55[0m [36m2:22:52[0m
| Lbc: 0.0000
[2KEp: 2463 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.3014 | Lc: 150740616446415470592.0000 | La: m [35m47.4%[0m [33m1:31:59[0m [36m2:22:33[0m
-1522796160.0000 | Lbc: 0.0000
[2KEp: 2464 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.3011 | Lc: 248269391300285956096.0000 | La: m [35m47.4%[0m [33m1:32:04[0m [36m2:25:11[0m
-1568784000.0000 | Lbc: 0.0000
[2KEp: 2465 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.34 | Eps: 0.3007 | Lc: 348638635697259937792.0000 | La: m [35m47.4%[0m [33m1:32:08[0m [36m2:30:10[0m
-1634194688.0000 | Lbc: 0.0000
[2KEp: 2466 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.3003 | Lc: 553186221486766802599936.0000 | La: [35m47.5%[0m [33m1:32:12[0m [36m2:29:15[0m
-1673968640.0000 | Lbc: 0.3405
[2KEp: 2467 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2999 | Lc: 56467205251319988224.0000 | La: -1483279872.0000m [33m1:32:16[0m [36m2:28:44[0m
| Lbc: 0.0000
[2KEp: 2468 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2996 | Lc: 15012065461607071744.0000 | La: -1651282048.00001:32:21[0m [36m2:28:41[0m[0m
| Lbc: 0.0004
[2KEp: 2469 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.21 | Eps: 0.2992 | Lc: 278633891441040949248.0000 | La: 47.5%[0m [33m1:32:25[0m [36m2:28:48[0m
-1600208384.0000 | Lbc: 0.0000
[2KEp: 2470 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.33 | Eps: 0.2988 | Lc: 597902462186928457383936.0000 | La: 6%[0m [33m1:32:29[0m [36m2:28:44[0m
-1688067712.0000 | Lbc: 0.0000
[2KEp: 2471 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2984 | Lc: 510188172724341309440.0000 | La: 47.6%[0m [33m1:32:33[0m [36m2:28:01[0m
-1717217152.0000 | Lbc: 0.0000
[2KEp: 2472 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2981 | Lc: 16286367552362250240.0000 | La: -1605536640.00001:32:38[0m [36m2:28:39[0m
| Lbc: 0.0000
[2KEp: 2473 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.2977 | Lc: 59064665132498944000.0000 | La: -1655774848.00001:32:42[0m [36m2:31:18[0m
| Lbc: 0.0000
[2KEp: 2474 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.2973 | Lc: 10120166705817714688.0000 | La: -1557561600.00001:32:46[0m [36m2:30:47[0m
| Lbc: 0.0000
[2KEp: 2475 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2969 | Lc: 162316820221408575488.0000 | La: 47.7%[0m [33m1:32:51[0m [36m2:30:56[0m
-1515307264.0000 | Lbc: 0.0000
[2KEp: 2476 | R:    0.00 (avg20:    0.00) | Steps:  20 | Ratio: 0.30 | Eps: 0.2969 | Lc: 13071741898907975680.0000 | La: -1618239488.00001:32:51[0m [36m2:30:08[0m
| Lbc: 0.0000
[2KEp: 2477 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2965 | Lc: 40867897226387521536.0000 | La: -1613835136.00001:32:55[0m [36m2:30:23[0m
| Lbc: 0.0000
[2KEp: 2478 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.27 | Eps: 0.2961 | Lc: 32640449627832713216.0000 | La: -1605370752.00001:33:00[0m [36m2:31:07[0m
| Lbc: 0.0000
[2KEp: 2479 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.30 | Eps: 0.2958 | Lc: 7162002139542192128.0000 | La: -1610746368.0000 1:33:04[0m [36m2:31:11[0m
| Lbc: 0.0000
[2KEp: 2480 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2954 | Lc: 621320826716684288000.0000 | La: 47.8%[0m [33m1:33:09[0m [36m2:32:35[0m
-1613459072.0000 | Lbc: 0.0000
[2KEp: 2481 | R:    0.00 (avg20:    0.00) | Steps:  21 | Ratio: 0.38 | Eps: 0.2953 | Lc: 958441013785734938624.0000 | La: 47.8%[0m [33m1:33:09[0m [36m2:31:39[0m
-1564213504.0000 | Lbc: 0.0000
[2KEp: 2482 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.24 | Eps: 0.2950 | Lc: 439376386933334736896.0000 | La: 47.8%[0m [33m1:33:14[0m [36m2:31:58[0m
-1568204416.0000 | Lbc: 0.0067
[2KEp: 2483 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2946 | Lc: 58019500165460656128.0000 | La: -1512062336.00001:33:18[0m [36m2:29:57[0m
| Lbc: 0.0431
[2KEp: 2484 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2942 | Lc: 1555116454491587608576.0000 | La: 7.9%[0m [33m1:33:22[0m [36m2:28:25[0m
-1568465792.0000 | Lbc: 0.0000
[2KEp: 2485 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.31 | Eps: 0.2938 | Lc: 5141414606247448018944.0000 | La: 7.9%[0m [33m1:33:26[0m [36m2:28:23[0m
-1596497280.0000 | Lbc: 0.0000
[2KEp: 2486 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.19 | Eps: 0.2938 | Lc: 18161082156720324608.0000 | La: -1660040576.00001:33:27[0m [36m2:28:06[0m
| Lbc: 0.0000
[2KEp: 2487 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.29 | Eps: 0.2934 | Lc: 27360990185063121185406976.0000 | La: [0m [33m1:33:31[0m [36m2:27:58[0m
-8198310400.0000 | Lbc: 0.0000
[2KEp: 2488 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.32 | Eps: 0.2930 | Lc: 2370872524926877696.0000 | La: -1506900352.0000 1:33:35[0m [36m2:27:26[0m
| Lbc: 0.0000
[2KEp: 2489 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.23 | Eps: 0.2927 | Lc: 477907355757768081408.0000 | La: 48.0%[0m [33m1:33:40[0m [36m2:27:52[0m
-1522936064.0000 | Lbc: 0.0000
[2KEp: 2490 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.25 | Eps: 0.2923 | Lc: 288955983457299726336.0000 | La: 48.0%[0m [33m1:33:44[0m [36m2:27:59[0m
-1583356544.0000 | Lbc: 0.0000
[2KEp: 2491 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.26 | Eps: 0.2919 | Lc: 617220158518475096064.0000 | La: 48.0%[0m [33m1:33:48[0m [36m2:26:24[0m
-1689690112.0000 | Lbc: 0.0000
