[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp: 3068 | ❌ 失败 | R:  -44.75 (avg20:   13.87) | Steps: 150 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m1:00:52[0m [36m1:27:39[0m
[2KEp: 3069 | ✅ 成功 | R:    8.87 (avg20:   12.84) | Steps:  89 | Ratio: 0.04 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:00:54[0m [36m1:27:13[0m
[2KEp: 3070 | ✅ 成功 | R:   23.69 (avg20:   12.77) | Steps:  56 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:00:55[0m [36m1:27:44[0m
[2KEp: 3071 | ✅ 成功 | R:  -22.80 (avg20:   10.16) | Steps:  97 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:00:56[0m [36m1:28:58[0m
[2KEp: 3072 | ✅ 成功 | R:   24.37 (avg20:    9.89) | Steps:  65 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:00:57[0m [36m1:28:45[0m
[2KEp: 3073 | ✅ 成功 | R:   29.19 (avg20:   10.06) | Steps: 102 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:00:59[0m [36m1:28:10[0m
[2KEp: 3074 | ✅ 成功 | R:   28.69 (avg20:   11.99) | Steps:  85 | Ratio: 0.06 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:01:00[0m [36m1:26:25[0m
[2KEp: 3075 | ✅ 成功 | R:   25.76 (avg20:   12.24) | Steps:  60 | Ratio: 0.18 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:01:01[0m [36m1:26:02[0m
[2KEp: 3076 | ✅ 成功 | R:   18.06 (avg20:   11.62) | Steps:  92 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m1:01:02[0m [36m1:26:09[0m
[2KEp: 3077 | ✅ 成功 | R:   32.15 (avg20:   11.76) | Steps:  92 | Ratio: 0.16 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:03[0m [36m1:25:18[0m
[2KEp: 3078 | ✅ 成功 | R:   27.04 (avg20:   11.73) | Steps:  58 | Ratio: 0.16 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:04[0m [36m1:25:01[0m
[2KEp: 3079 | ✅ 成功 | R:   30.35 (avg20:   12.02) | Steps:  99 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:05[0m [36m1:24:24[0m
[2KEp: 3080 | ✅ 成功 | R:   23.63 (avg20:   11.98) | Steps: 103 | Ratio: 0.14 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:07[0m [36m1:23:26[0m
[2KEp: 3081 | ✅ 成功 | R:   28.07 (avg20:   15.59) | Steps: 110 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:08[0m [36m1:22:26[0m
[2KEp: 3082 | ✅ 成功 | R:   23.56 (avg20:   17.16) | Steps:  75 | Ratio: 0.05 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:09[0m [36m1:21:29[0m
[2KEp: 3083 | ✅ 成功 | R:   24.08 (avg20:   16.82) | Steps:  51 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m1:01:10[0m [36m1:21:05[0m
[2KEp: 3084 | ✅ 成功 | R:   28.60 (avg20:   17.04) | Steps:  78 | Ratio: 0.13 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:11[0m [36m1:20:12[0m
[2KEp: 3085 | ✅ 成功 | R:   30.22 (avg20:   17.18) | Steps:  94 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:13[0m [36m1:21:17[0m
[2KEp: 3086 | ✅ 成功 | R:   23.07 (avg20:   19.60) | Steps:  54 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:13[0m [36m1:21:19[0m
[2KEp: 3087 | ✅ 成功 | R:   26.33 (avg20:   19.41) | Steps:  59 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:14[0m [36m1:21:11[0m
[2KEp: 3088 | ✅ 成功 | R:   27.15 (avg20:   23.00) | Steps:  68 | Ratio: 0.12 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:15[0m [36m1:21:09[0m
[2KEp: 3089 | ✅ 成功 | R:   27.71 (avg20:   23.95) | Steps:  75 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:16[0m [36m1:20:49[0m
[2KEp: 3090 | ❌ 失败 | R:   -6.22 (avg20:   22.45) | Steps: 150 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m1:01:18[0m [36m1:20:12[0m
[2KEp: 3091 | ✅ 成功 | R:   24.29 (avg20:   24.80) | Steps:  79 | Ratio: 0.09 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:19[0m [36m1:21:03[0m
[2KEp: 3092 | ✅ 成功 | R:   29.65 (avg20:   25.07) | Steps:  87 | Ratio: 0.07 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:21[0m [36m1:21:04[0m
[2KEp: 3093 | ✅ 成功 | R:   31.54 (avg20:   25.19) | Steps:  90 | Ratio: 0.16 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:22[0m [36m1:20:47[0m
[2KEp: 3094 | ✅ 成功 | R:   30.23 (avg20:   25.26) | Steps:  85 | Ratio: 0.14 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:23[0m [36m1:20:44[0m
[2KEp: 3095 | ✅ 成功 | R:   27.17 (avg20:   25.33) | Steps:  79 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:24[0m [36m1:21:15[0m
[2KEp: 3096 | ✅ 成功 | R:   23.85 (avg20:   25.62) | Steps:  52 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:25[0m [36m1:21:13[0m
[2KEp: 3097 | ✅ 成功 | R:   17.15 (avg20:   24.87) | Steps:  47 | Ratio: 0.13 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:26[0m [36m1:21:23[0m
[2KEp: 3098 | ✅ 成功 | R:   27.11 (avg20:   24.88) | Steps:  79 | Ratio: 0.10 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m1:01:27[0m [36m1:21:34[0m
[2KEp: 3099 | ✅ 成功 | R:   27.66 (avg20:   24.74) | Steps:  75 | Ratio: 0.08 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:28[0m [36m1:21:50[0m
[2KEp: 3100 | ✅ 成功 | R:   28.87 (avg20:   25.00) | Steps:  95 | Ratio: 0.11 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:29[0m [36m1:22:06[0m
[2KEp: 3101 | ✅ 成功 | R:   30.77 (avg20:   25.14) | Steps:  86 | Ratio: 0.15 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:31[0m [36m1:21:38[0m
[2KEp: 3102 | ✅ 成功 | R:   23.53 (avg20:   25.14) | Steps:  73 | Ratio: 0.14 | Eps: 0.1000;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:32[0m [36m1:22:29[0m
[2KEp: 3103 | ✅ 成功 | R:    1.10 (avg20:   23.99) | Steps:  74 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:33[0m [36m1:23:24[0m[0m
[2KEp: 3104 | ✅ 成功 | R:   23.72 (avg20:   23.75) | Steps:  52 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:34[0m [36m1:24:19[0m
[2KEp: 3105 | ✅ 成功 | R:   29.92 (avg20:   23.73) | Steps:  85 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:35[0m [36m1:23:50[0m
[2KEp: 3106 | ✅ 成功 | R:    5.75 (avg20:   22.86) | Steps:  65 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:36[0m [36m1:24:07[0m
[2KEp: 3107 | ✅ 成功 | R:   21.04 (avg20:   22.60) | Steps:  53 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m1:01:37[0m [36m1:24:01[0m
[2KEp: 3108 | ✅ 成功 | R:   13.19 (avg20:   21.90) | Steps: 102 | Ratio: 0.16 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:01:38[0m [36m1:23:52[0m
[2KEp: 3109 | ✅ 成功 | R:   26.05 (avg20:   21.82) | Steps:  56 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:01:39[0m [36m1:24:28[0m
[2KEp: 3110 | ✅ 成功 | R:   25.37 (avg20:   23.40) | Steps:  55 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:01:40[0m [36m1:24:17[0m
[2KEp: 3111 | ✅ 成功 | R:    3.52 (avg20:   22.36) | Steps:  76 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:01:41[0m [36m1:23:45[0m
[2KEp: 3112 | ❌ 失败 | R:  -53.52 (avg20:   18.20) | Steps: 150 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:01:43[0m [36m1:24:12[0m
[2KEp: 3113 | ✅ 成功 | R:   31.40 (avg20:   18.19) | Steps:  83 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m1:01:44[0m [36m1:23:50[0m
[2KEp: 3114 | ✅ 成功 | R:   29.08 (avg20:   18.14) | Steps:  85 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:45[0m [36m1:23:37[0m
[2KEp: 3115 | ✅ 成功 | R:   31.36 (avg20:   18.35) | Steps:  90 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:47[0m [36m1:23:12[0m
[2KEp: 3116 | ✅ 成功 | R:   29.13 (avg20:   18.61) | Steps:  86 | Ratio: 0.05 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:48[0m [36m1:22:29[0m
[2KEp: 3117 | ❌ 失败 | R:  -20.65 (avg20:   16.72) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:50[0m [36m1:22:40[0m
[2KEp: 3118 | ✅ 成功 | R:   26.72 (avg20:   16.70) | Steps:  94 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:52[0m [36m1:21:53[0m
[2KEp: 3119 | ✅ 成功 | R:   22.99 (avg20:   16.47) | Steps:  55 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:52[0m [36m1:22:53[0m
[2KEp: 3120 | ✅ 成功 | R:   27.12 (avg20:   16.38) | Steps:  60 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m1:01:53[0m [36m1:23:22[0m
[2KEp: 3121 | ✅ 成功 | R:   29.46 (avg20:   16.31) | Steps: 104 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:01:55[0m [36m1:22:51[0m
[2KEp: 3122 | ✅ 成功 | R:   30.00 (avg20:   16.64) | Steps: 118 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:01:56[0m [36m1:22:33[0m
[2KEp: 3123 | ✅ 成功 | R:   -0.84 (avg20:   16.54) | Steps: 146 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:01:58[0m [36m1:21:47[0m
[2KEp: 3124 | ✅ 成功 | R:  -23.27 (avg20:   14.19) | Steps:  99 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:02:00[0m [36m1:22:05[0m
[2KEp: 3125 | ✅ 成功 | R:   30.04 (avg20:   14.20) | Steps: 110 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:02:02[0m [36m1:22:16[0m
[2KEp: 3126 | ✅ 成功 | R:   30.54 (avg20:   15.44) | Steps:  81 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m1:02:03[0m [36m1:21:58[0m
[2KEp: 3127 | ✅ 成功 | R:   31.92 (avg20:   15.98) | Steps:  87 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:02:04[0m [36m1:22:17[0m
[2KEp: 3128 | ✅ 成功 | R:   22.77 (avg20:   16.46) | Steps:  51 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:02:05[0m [36m1:21:50[0m
[2KEp: 3129 | ❌ 失败 | R:  -28.82 (avg20:   13.72) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:02:07[0m [36m1:22:18[0m
[2KEp: 3130 | ✅ 成功 | R:   28.84 (avg20:   13.89) | Steps:  89 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:02:08[0m [36m1:22:09[0m
[2KEp: 3131 | ✅ 成功 | R:   -0.73 (avg20:   13.68) | Steps: 115 | Ratio: 0.15 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m1:02:10[0m [36m1:22:26[0m
[2KEp: 3132 | ✅ 成功 | R:   24.47 (avg20:   17.58) | Steps: 141 | Ratio: 0.06 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:12[0m [36m1:22:32[0m
[2KEp: 3133 | ❌ 失败 | R:   -4.54 (avg20:   15.78) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:14[0m [36m1:21:47[0m
[2KEp: 3134 | ✅ 成功 | R:   23.69 (avg20:   15.51) | Steps:  49 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:15[0m [36m1:20:52[0m
[2KEp: 3135 | ✅ 成功 | R:   28.18 (avg20:   15.35) | Steps:  80 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:16[0m [36m1:21:49[0m
[2KEp: 3136 | ✅ 成功 | R:   25.01 (avg20:   15.15) | Steps:  60 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:17[0m [36m1:21:44[0m
[2KEp: 3137 | ✅ 成功 | R:   29.42 (avg20:   17.65) | Steps:  84 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:18[0m [36m1:21:38[0m
[2KEp: 3138 | ✅ 成功 | R:   25.17 (avg20:   17.57) | Steps: 118 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m1:02:20[0m [36m1:21:04[0m
[2KEp: 3139 | ❌ 失败 | R:  -23.24 (avg20:   15.26) | Steps: 150 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:02:22[0m [36m1:20:17[0m
[2KEp: 3140 | ✅ 成功 | R:   28.16 (avg20:   15.31) | Steps: 112 | Ratio: 0.11 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:02:23[0m [36m1:20:25[0m
[2KEp: 3141 | ✅ 成功 | R:   25.81 (avg20:   15.13) | Steps: 111 | Ratio: 0.16 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:02:25[0m [36m1:19:34[0m
[2KEp: 3142 | ✅ 成功 | R:   29.21 (avg20:   15.09) | Steps: 131 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:02:27[0m [36m1:19:56[0m
[2KEp: 3143 | ✅ 成功 | R:   27.07 (avg20:   16.49) | Steps:  82 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m1:02:28[0m [36m1:20:07[0m
[2KEp: 3144 | ✅ 成功 | R:   28.31 (avg20:   19.06) | Steps:  90 | Ratio: 0.03 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:29[0m [36m1:19:30[0m
[2KEp: 3145 | ✅ 成功 | R:   24.56 (avg20:   18.79) | Steps: 119 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:31[0m [36m1:20:01[0m
[2KEp: 3146 | ✅ 成功 | R:   30.73 (avg20:   18.80) | Steps:  85 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:32[0m [36m1:20:08[0m
[2KEp: 3147 | ✅ 成功 | R:   24.97 (avg20:   18.45) | Steps: 106 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:33[0m [36m1:19:53[0m
[2KEp: 3148 | ✅ 成功 | R:   26.39 (avg20:   18.63) | Steps:  60 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:34[0m [36m1:19:33[0m
[2KEp: 3149 | ❌ 失败 | R:   -7.92 (avg20:   19.68) | Steps: 150 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:37[0m [36m1:19:51[0m
[2KEp: 3150 | ❌ 失败 | R:  -12.53 (avg20:   17.61) | Steps:   8 | Ratio: 0.12 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m1:02:37[0m [36m1:20:45[0m
[2KEp: 3151 | ❌ 失败 | R:  -27.75 (avg20:   16.26) | Steps: 150 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:02:39[0m [36m1:22:06[0m
[2KEp: 3152 | ✅ 成功 | R:   26.68 (avg20:   16.37) | Steps:  62 | Ratio: 0.16 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:02:40[0m [36m1:21:32[0m
[2KEp: 3153 | ✅ 成功 | R:   30.35 (avg20:   18.11) | Steps:  83 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:02:41[0m [36m1:21:55[0m
[2KEp: 3154 | ✅ 成功 | R:   30.79 (avg20:   18.47) | Steps:  91 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:02:42[0m [36m1:21:21[0m
[2KEp: 3155 | ✅ 成功 | R:   22.54 (avg20:   18.19) | Steps:  59 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:02:43[0m [36m1:22:04[0m
[2KEp: 3156 | ✅ 成功 | R:   22.90 (avg20:   18.08) | Steps: 144 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m1:02:45[0m [36m1:22:14[0m
[2KEp: 3157 | ✅ 成功 | R:   29.51 (avg20:   18.09) | Steps:  86 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:46[0m [36m1:22:09[0m
[2KEp: 3158 | ❌ 失败 | R:   -8.16 (avg20:   16.42) | Steps:   1 | Ratio: 0.00 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:47[0m [36m1:21:58[0m
[2KEp: 3159 | ✅ 成功 | R:   25.48 (avg20:   18.85) | Steps: 118 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:48[0m [36m1:22:05[0m
[2KEp: 3160 | ✅ 成功 | R:   26.12 (avg20:   18.75) | Steps:  76 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:49[0m [36m1:21:39[0m
[2KEp: 3161 | ✅ 成功 | R:   23.01 (avg20:   18.61) | Steps:  49 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:50[0m [36m1:21:34[0m
[2KEp: 3162 | ✅ 成功 | R:   28.89 (avg20:   18.60) | Steps:  82 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:51[0m [36m1:19:54[0m
[2KEp: 3163 | ✅ 成功 | R:   28.90 (avg20:   18.69) | Steps:  93 | Ratio: 0.13 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:52[0m [36m1:19:51[0m
[2KEp: 3164 | ✅ 成功 | R:   28.74 (avg20:   18.71) | Steps:  81 | Ratio: 0.09 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m1:02:54[0m [36m1:19:02[0m
[2KEp: 3165 | ✅ 成功 | R:   24.05 (avg20:   18.68) | Steps:  50 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:02:54[0m [36m1:19:38[0m
[2KEp: 3166 | ✅ 成功 | R:   30.33 (avg20:   18.66) | Steps:  85 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:02:56[0m [36m1:20:13[0m
[2KEp: 3167 | ✅ 成功 | R:   31.30 (avg20:   18.98) | Steps:  89 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:02:57[0m [36m1:20:27[0m
[2KEp: 3168 | ✅ 成功 | R:   25.69 (avg20:   18.95) | Steps:  53 | Ratio: 0.04 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:02:58[0m [36m1:20:36[0m
[2KEp: 3169 | ✅ 成功 | R:   30.48 (avg20:   20.87) | Steps:  82 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:02:59[0m [36m1:20:36[0m
[2KEp: 3170 | ✅ 成功 | R:  -23.19 (avg20:   20.33) | Steps: 100 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:03:00[0m [36m1:21:56[0m
[2KEp: 3171 | ❌ 失败 | R:  -10.32 (avg20:   21.21) | Steps:  85 | Ratio: 0.08 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:03:02[0m [36m1:21:22[0m
[2KEp: 3172 | ✅ 成功 | R:   28.97 (avg20:   21.32) | Steps:  84 | Ratio: 0.07 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m1:03:03[0m [36m1:21:21[0m
[2KEp: 3173 | ❌ 失败 | R:  -21.46 (avg20:   18.73) | Steps:  36 | Ratio: 0.03 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:04[0m [36m1:22:49[0m
[2KEp: 3174 | ✅ 成功 | R:   28.24 (avg20:   18.60) | Steps:  75 | Ratio: 0.15 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:05[0m [36m1:22:55[0m
[2KEp: 3175 | ✅ 成功 | R:   27.15 (avg20:   18.83) | Steps:  79 | Ratio: 0.14 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:06[0m [36m1:22:50[0m
[2KEp: 3176 | ✅ 成功 | R:   26.07 (avg20:   18.99) | Steps: 105 | Ratio: 0.10 | Eps: 0.1000m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m1:03:07[0m [36m1:22:12[0m
