[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    2.26 (avg20:    2.26) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:  378 | R:   13.35 (avg20:    5.92) | Steps:  78 | Ratio: 0.95 | Eps: 0.9263 | Lc: 708124416.0000 | La: -10884.2969 | Lbc: 0.00000m [33m0:10:26[0m [36m2:37:16[0m
[2KEp:  379 | R:   13.42 (avg20:    6.60) | Steps:  86 | Ratio: 0.92 | Eps: 0.9261 | Lc: 915410176.0000 | La: -11339.4619 | Lbc: 0.00000m [33m0:10:27[0m [36m2:34:02[0m
[2KEp:  380 | R:   13.35 (avg20:    7.27) | Steps:  91 | Ratio: 0.96 | Eps: 0.9260 | Lc: 2391816960.0000 | La: -11192.1182 | Lbc: 0.0000m [33m0:10:28[0m [36m2:32:03[0m
[2KEp:  381 | R:    2.08 (avg20:    7.37) | Steps: 122 | Ratio: 0.92 | Eps: 0.9257 | Lc: 68049656.0000 | La: -11646.4795 | Lbc: 0.0000[0m [33m0:10:30[0m [36m2:26:49[0m
[2KEp:  382 | R:    9.08 (avg20:    7.07) | Steps: 126 | Ratio: 0.94 | Eps: 0.9255 | Lc: 70058464.0000 | La: -11988.4824 | Lbc: 0.0000[0m [33m0:10:32[0m [36m2:18:56[0m
[2KEp:  383 | R:    1.49 (avg20:    6.48) | Steps:  95 | Ratio: 0.87 | Eps: 0.9253 | Lc: 907000704.0000 | La: -12072.6895 | Lbc: 0.00000m [33m0:10:33[0m [36m2:16:29[0m
[2KEp:  384 | R:    1.99 (avg20:    5.90) | Steps: 135 | Ratio: 0.91 | Eps: 0.9250 | Lc: 648506816.0000 | La: -12370.5088 | Lbc: 0.00000m [33m0:10:35[0m [36m2:15:04[0m
[2KEp:  385 | R:    1.20 (avg20:    5.97) | Steps:  84 | Ratio: 0.99 | Eps: 0.9248 | Lc: 354753184.0000 | La: -12626.7139 | Lbc: 0.00000m [33m0:10:37[0m [36m2:15:19[0m
[2KEp:  386 | R:   19.74 (avg20:    6.89) | Steps: 129 | Ratio: 0.86 | Eps: 0.9246 | Lc: 1084054528.0000 | La: -12839.7324 | Lbc: 0.0000m [33m0:10:39[0m [36m2:15:54[0m
[2KEp:  387 | R:   12.32 (avg20:    7.46) | Steps:  80 | Ratio: 0.93 | Eps: 0.9244 | Lc: 2543312384.0000 | La: -13088.5605 | Lbc: 0.0000m [33m0:10:40[0m [36m2:16:17[0m
[2KEp:  388 | R:   13.17 (avg20:    8.08) | Steps:  79 | Ratio: 0.87 | Eps: 0.9243 | Lc: 2658077696.0000 | La: -13079.1895 | Lbc: 0.0000m [33m0:10:41[0m [36m2:16:41[0m
[2KEp:  389 | R:   -4.17 (avg20:    7.11) | Steps: 141 | Ratio: 0.93 | Eps: 0.9240 | Lc: 2460793344.0000 | La: -13703.4844 | Lbc: 0.0000m [33m0:10:43[0m [36m2:17:04[0m
[2KEp:  390 | R:   -0.04 (avg20:    7.12) | Steps: 150 | Ratio: 0.95 | Eps: 0.9237 | Lc: 1344795392.0000 | La: -14140.1074 | Lbc: 0.0000m [33m0:10:45[0m [36m2:16:40[0m
[2KEp:  391 | R:    1.53 (avg20:    6.54) | Steps: 122 | Ratio: 0.96 | Eps: 0.9234 | Lc: 891956992.0000 | La: -14441.5488 | Lbc: 0.00000m [33m0:10:47[0m [36m2:16:50[0m
[2KEp:  392 | R:    1.02 (avg20:    6.54) | Steps: 108 | Ratio: 0.91 | Eps: 0.9232 | Lc: 974891904.0000 | La: -14627.9072 | Lbc: 0.00000m [33m0:10:49[0m [36m2:16:54[0m
[2KEp:  393 | R:    1.05 (avg20:    6.54) | Steps:  90 | Ratio: 0.89 | Eps: 0.9230 | Lc: 4302790656.0000 | La: -14774.9746 | Lbc: 0.0000m [33m0:10:50[0m [36m2:18:23[0m
[2KEp:  394 | R:    2.36 (avg20:    5.98) | Steps: 113 | Ratio: 0.94 | Eps: 0.9228 | Lc: 236619488.0000 | La: -15396.7197 | Lbc: 0.00000m [33m0:10:52[0m [36m2:15:55[0m
[2KEp:  395 | R:    1.32 (avg20:    5.97) | Steps: 117 | Ratio: 0.93 | Eps: 0.9226 | Lc: 1077462400.0000 | La: -15669.9961 | Lbc: 0.0000m [33m0:10:53[0m [36m2:15:33[0m
[2KEp:  396 | R:    1.04 (avg20:    5.37) | Steps:  99 | Ratio: 0.95 | Eps: 0.9224 | Lc: 413405568.0000 | La: -15927.8623 | Lbc: 0.00000m [33m0:10:55[0m [36m2:15:14[0m
[2KEp:  397 | R:    2.35 (avg20:    5.38) | Steps: 150 | Ratio: 0.92 | Eps: 0.9221 | Lc: 2726512640.0000 | La: -16543.4219 | Lbc: 0.0000m [33m0:10:57[0m [36m2:15:47[0m
[2KEp:  398 | R:   13.35 (avg20:    5.38) | Steps:  83 | Ratio: 0.93 | Eps: 0.9219 | Lc: 1541349248.0000 | La: -16429.4688 | Lbc: 0.0000m [33m0:10:58[0m [36m2:16:01[0m
[2KEp:  399 | R:   14.26 (avg20:    5.42) | Steps:  99 | Ratio: 0.93 | Eps: 0.9217 | Lc: 1076375040.0000 | La: -16814.4863 | Lbc: 0.0000m [33m0:11:00[0m [36m2:17:01[0m
[2KEp:  400 | R:   14.08 (avg20:    5.46) | Steps:  98 | Ratio: 0.95 | Eps: 0.9215 | Lc: 158481408.0000 | La: -17208.5215 | Lbc: 0.00000m [33m0:11:01[0m [36m2:17:24[0m
[2KEp:  401 | R:   13.54 (avg20:    6.03) | Steps:  83 | Ratio: 0.90 | Eps: 0.9214 | Lc: 210371488.0000 | La: -17597.4492 | Lbc: 0.00000m [33m0:11:02[0m [36m2:16:40[0m
[2KEp:  402 | R:    1.74 (avg20:    5.67) | Steps: 106 | Ratio: 0.90 | Eps: 0.9211 | Lc: 906326976.0000 | La: -17725.5176 | Lbc: 0.00000m [33m0:11:04[0m [36m2:15:44[0m
[2KEp:  403 | R:   14.72 (avg20:    6.33) | Steps:  89 | Ratio: 0.96 | Eps: 0.9210 | Lc: 9177107456.0000 | La: -18022.5293 | Lbc: 0.00000:11:05[0m [36m2:14:05[0m[0m
[2KEp:  404 | R:    4.10 (avg20:    6.43) | Steps: 150 | Ratio: 0.87 | Eps: 0.9207 | Lc: 2764154368.0000 | La: -18529.6602 | Lbc: 0.00000:11:07[0m [36m2:14:56[0m
[2KEp:  405 | R:   -0.19 (avg20:    6.36) | Steps: 150 | Ratio: 0.95 | Eps: 0.9204 | Lc: 1010700224.0000 | La: -18903.8848 | Lbc: 0.00000:11:10[0m [36m2:14:55[0m
[2KEp:  406 | R:    1.21 (avg20:    5.44) | Steps: 127 | Ratio: 0.93 | Eps: 0.9201 | Lc: 5789519872.0000 | La: -19592.2012 | Lbc: 0.00000:11:11[0m [36m2:15:16[0m
[2KEp:  407 | R:   -0.31 (avg20:    4.81) | Steps: 150 | Ratio: 0.89 | Eps: 0.9198 | Lc: 2142235264.0000 | La: -20180.3203 | Lbc: 0.00000:11:14[0m [36m2:14:34[0m
[2KEp:  408 | R:   -0.73 (avg20:    4.11) | Steps: 150 | Ratio: 0.93 | Eps: 0.9195 | Lc: 396969856.0000 | La: -20572.4316 | Lbc: 0.0000m0:11:16[0m [36m2:13:57[0m
[2KEp:  409 | R:    2.71 (avg20:    4.46) | Steps: 101 | Ratio: 0.93 | Eps: 0.9193 | Lc: 3545860096.0000 | La: -20335.5469 | Lbc: 0.00000:11:17[0m [36m2:14:18[0m
[2KEp:  410 | R:   -0.94 (avg20:    4.41) | Steps: 150 | Ratio: 0.89 | Eps: 0.9190 | Lc: 5819987968.0000 | La: -21211.3477 | Lbc: 0.00000:11:20[0m [36m2:15:13[0m
[2KEp:  411 | R:   -0.38 (avg20:    4.31) | Steps: 150 | Ratio: 0.90 | Eps: 0.9187 | Lc: 6030527488.0000 | La: -21641.5000 | Lbc: 0.00000:11:22[0m [36m2:15:37[0m
[2KEp:  412 | R:    1.78 (avg20:    4.35) | Steps: 128 | Ratio: 0.84 | Eps: 0.9185 | Lc: 14100843520.0000 | La: -21874.4844 | Lbc: 0.0000:11:24[0m [36m2:16:04[0m
[2KEp:  413 | R:   15.58 (avg20:    5.08) | Steps: 116 | Ratio: 0.96 | Eps: 0.9182 | Lc: 2099024000.0000 | La: -22933.5215 | Lbc: 0.00000:11:25[0m [36m2:16:14[0m
[2KEp:  414 | R:   -0.34 (avg20:    4.94) | Steps: 150 | Ratio: 0.95 | Eps: 0.9179 | Lc: 5448565248.0000 | La: -23156.1191 | Lbc: 0.00000:11:28[0m [36m2:16:57[0m
[2KEp:  415 | R:   12.98 (avg20:    5.53) | Steps: 145 | Ratio: 0.90 | Eps: 0.9176 | Lc: 782812032.0000 | La: -23750.8691 | Lbc: 0.0000m0:11:30[0m [36m2:16:06[0m
[2KEp:  416 | R:    1.79 (avg20:    5.56) | Steps: 118 | Ratio: 0.92 | Eps: 0.9174 | Lc: 2334500352.0000 | La: -24156.2617 | Lbc: 0.00000:11:32[0m [36m2:15:45[0m
[2KEp:  417 | R:    1.86 (avg20:    5.54) | Steps: 111 | Ratio: 0.96 | Eps: 0.9172 | Lc: 6581945344.0000 | La: -24328.3066 | Lbc: 0.00000:11:33[0m [36m2:15:05[0m
[2KEp:  418 | R:    1.27 (avg20:    4.94) | Steps: 128 | Ratio: 0.95 | Eps: 0.9169 | Lc: 14053848064.0000 | La: -24496.7910 | Lbc: 0.0000:11:35[0m [36m2:14:38[0m
[2KEp:  419 | R:    1.52 (avg20:    4.30) | Steps: 120 | Ratio: 0.93 | Eps: 0.9167 | Lc: 11376889856.0000 | La: -25450.8418 | Lbc: 0.0000:11:37[0m [36m2:13:35[0m
[2KEp:  420 | R:   -0.56 (avg20:    3.57) | Steps: 150 | Ratio: 0.91 | Eps: 0.9164 | Lc: 576011648.0000 | La: -26282.6699 | Lbc: 0.0000m0:11:39[0m [36m2:14:10[0m
[2KEp:  421 | R:    2.75 (avg20:    3.03) | Steps: 150 | Ratio: 0.92 | Eps: 0.9161 | Lc: 5050310656.0000 | La: -26489.7695 | Lbc: 0.00000:11:41[0m [36m2:13:46[0m
[2KEp:  422 | R:   14.96 (avg20:    3.69) | Steps:  92 | Ratio: 0.91 | Eps: 0.9159 | Lc: 7692061696.0000 | La: -27233.7109 | Lbc: 0.00000:11:43[0m [36m2:13:05[0m
[2KEp:  423 | R:    1.35 (avg20:    3.02) | Steps: 110 | Ratio: 0.92 | Eps: 0.9157 | Lc: 1524646784.0000 | La: -27856.3477 | Lbc: 0.00000:11:44[0m [36m2:14:57[0m
[2KEp:  424 | R:   14.68 (avg20:    3.55) | Steps:  91 | Ratio: 0.92 | Eps: 0.9155 | Lc: 8644011008.0000 | La: -28052.7695 | Lbc: 0.00000:11:46[0m [36m2:15:20[0m
[2KEp:  425 | R:   13.91 (avg20:    4.25) | Steps:  84 | Ratio: 0.93 | Eps: 0.9153 | Lc: 7160027648.0000 | La: -28665.6426 | Lbc: 0.00000:11:47[0m [36m2:16:06[0m
[2KEp:  426 | R:   -0.43 (avg20:    4.17) | Steps: 150 | Ratio: 0.91 | Eps: 0.9150 | Lc: 10503427072.0000 | La: -29033.6250 | Lbc: 0.0000:11:49[0m [36m2:17:18[0m
[2KEp:  427 | R:   -1.94 (avg20:    4.09) | Steps: 150 | Ratio: 0.91 | Eps: 0.9147 | Lc: 25197578240.0000 | La: -30279.1797 | Lbc: 0.0000:11:51[0m [36m2:17:09[0m
[2KEp:  428 | R:    0.18 (avg20:    4.14) | Steps: 150 | Ratio: 0.93 | Eps: 0.9144 | Lc: 2225638144.0000 | La: -30562.2246 | Lbc: 0.00000:11:53[0m [36m2:15:40[0m
[2KEp:  429 | R:    1.23 (avg20:    4.06) | Steps:  98 | Ratio: 0.92 | Eps: 0.9142 | Lc: 8523880448.0000 | La: -31136.2910 | Lbc: 0.00000:11:55[0m [36m2:15:13[0m
[2KEp:  430 | R:   15.24 (avg20:    4.87) | Steps: 127 | Ratio: 0.94 | Eps: 0.9140 | Lc: 5409377792.0000 | La: -31647.2969 | Lbc: 0.00000:11:57[0m [36m2:15:23[0m
[2KEp:  431 | R:    2.10 (avg20:    5.00) | Steps: 124 | Ratio: 0.92 | Eps: 0.9137 | Lc: 23061839872.0000 | La: -32544.7539 | Lbc: 0.0000:11:58[0m [36m2:14:17[0m
[2KEp:  432 | R:   -2.77 (avg20:    4.77) | Steps: 122 | Ratio: 0.93 | Eps: 0.9135 | Lc: 1506163456.0000 | La: -33429.5078 | Lbc: 0.00000:12:00[0m [36m2:12:15[0m
[2KEp:  433 | R:   12.48 (avg20:    4.61) | Steps:  96 | Ratio: 0.93 | Eps: 0.9133 | Lc: 17763028992.0000 | La: -32927.9258 | Lbc: 0.0000:12:02[0m [36m2:11:21[0m
[2KEp:  434 | R:   13.07 (avg20:    5.28) | Steps:  90 | Ratio: 0.93 | Eps: 0.9131 | Lc: 830484160.0000 | La: -33789.0078 | Lbc: 0.0000m0:12:03[0m [36m2:12:19[0m
[2KEp:  435 | R:    0.04 (avg20:    4.64) | Steps: 150 | Ratio: 0.91 | Eps: 0.9128 | Lc: 12914591744.0000 | La: -35443.1680 | Lbc: 0.0000:12:05[0m [36m2:12:31[0m
[2KEp:  436 | R:    1.43 (avg20:    4.62) | Steps:  95 | Ratio: 0.97 | Eps: 0.9126 | Lc: 13884778496.0000 | La: -34874.7734 | Lbc: 0.0000:12:06[0m [36m2:12:32[0m
[2KEp:  437 | R:    1.23 (avg20:    4.59) | Steps: 105 | Ratio: 0.91 | Eps: 0.9124 | Lc: 38077104128.0000 | La: -35341.9102 | Lbc: 0.0000:12:08[0m [36m2:11:35[0m
[2KEp:  438 | R:   -0.56 (avg20:    4.50) | Steps: 150 | Ratio: 0.93 | Eps: 0.9121 | Lc: 3051965952.0000 | La: -36658.3242 | Lbc: 0.00000:12:10[0m [36m2:11:29[0m
[2KEp:  439 | R:   -0.81 (avg20:    4.38) | Steps: 150 | Ratio: 0.92 | Eps: 0.9118 | Lc: 964321024.0000 | La: -37562.7227 | Lbc: 0.0000m0:12:12[0m [36m2:12:06[0m
[2KEp:  440 | R:    2.15 (avg20:    4.52) | Steps:  94 | Ratio: 0.93 | Eps: 0.9116 | Lc: 15743393792.0000 | La: -38211.8516 | Lbc: 0.0000:12:14[0m [36m2:12:29[0m
[2KEp:  441 | R:   14.08 (avg20:    5.08) | Steps: 105 | Ratio: 0.91 | Eps: 0.9114 | Lc: 10590858240.0000 | La: -38297.3945 | Lbc: 0.0000:12:15[0m [36m2:12:40[0m
[2KEp:  442 | R:   -0.33 (avg20:    4.32) | Steps: 150 | Ratio: 0.93 | Eps: 0.9111 | Lc: 9017640960.0000 | La: -40613.6758 | Lbc: 0.00000:12:17[0m [36m2:12:51[0m
[2KEp:  443 | R:   13.73 (avg20:    4.94) | Steps: 107 | Ratio: 0.90 | Eps: 0.9109 | Lc: 689027328.0000 | La: -40178.5781 | Lbc: 0.0000m0:12:19[0m [36m2:12:52[0m
[2KEp:  444 | R:   -0.16 (avg20:    4.19) | Steps: 150 | Ratio: 0.91 | Eps: 0.9106 | Lc: 2047285504.0000 | La: -41640.6328 | Lbc: 0.00000:12:21[0m [36m2:12:14[0m
[2KEp:  445 | R:   13.40 (avg20:    4.17) | Steps:  92 | Ratio: 0.91 | Eps: 0.9104 | Lc: 549584128.0000 | La: -41891.8477 | Lbc: 0.0000m0:12:23[0m [36m2:13:58[0m
[2KEp:  446 | R:   -0.50 (avg20:    4.16) | Steps: 150 | Ratio: 0.91 | Eps: 0.9101 | Lc: 4108714240.0000 | La: -41879.5391 | Lbc: 0.00000:12:25[0m [36m2:14:53[0m
[2KEp:  447 | R:   13.45 (avg20:    4.93) | Steps:  99 | Ratio: 0.95 | Eps: 0.9099 | Lc: 2822781184.0000 | La: -44016.3359 | Lbc: 0.00000:12:26[0m [36m2:14:22[0m
[2KEp:  448 | R:    0.35 (avg20:    4.94) | Steps: 150 | Ratio: 0.94 | Eps: 0.9096 | Lc: 11552506880.0000 | La: -43646.6094 | Lbc: 0.0000:12:28[0m [36m2:13:20[0m
[2KEp:  449 | R:    1.57 (avg20:    4.96) | Steps: 122 | Ratio: 0.88 | Eps: 0.9094 | Lc: 25308518400.0000 | La: -44830.7109 | Lbc: 0.0000:12:30[0m [36m2:12:47[0m
[2KEp:  450 | R:   -1.45 (avg20:    4.13) | Steps: 150 | Ratio: 0.91 | Eps: 0.9091 | Lc: 12373996544.0000 | La: -45741.5195 | Lbc: 0.0000:12:32[0m [36m2:11:51[0m
[2KEp:  451 | R:    0.88 (avg20:    4.06) | Steps: 101 | Ratio: 0.90 | Eps: 0.9089 | Lc: 4515658240.0000 | La: -47028.7695 | Lbc: 0.00000:12:34[0m [36m2:12:41[0m
[2KEp:  452 | R:   13.69 (avg20:    4.89) | Steps:  82 | Ratio: 0.93 | Eps: 0.9087 | Lc: 4355587584.0000 | La: -46528.8633 | Lbc: 0.00000:12:35[0m [36m2:13:40[0m
[2KEp:  453 | R:   -0.96 (avg20:    4.22) | Steps: 150 | Ratio: 0.91 | Eps: 0.9084 | Lc: 7679824896.0000 | La: -48055.5430 | Lbc: 0.00000:12:37[0m [36m2:13:00[0m
[2KEp:  454 | R:    1.99 (avg20:    3.66) | Steps:  96 | Ratio: 0.95 | Eps: 0.9082 | Lc: 21669648384.0000 | La: -48997.0547 | Lbc: 0.0000:12:39[0m [36m2:13:28[0m
[2KEp:  455 | R:    1.32 (avg20:    3.73) | Steps: 118 | Ratio: 0.93 | Eps: 0.9080 | Lc: 5675171840.0000 | La: -49845.9883 | Lbc: 0.00000:12:40[0m [36m2:12:42[0m
[2KEp:  456 | R:    3.60 (avg20:    3.83) | Steps: 116 | Ratio: 0.93 | Eps: 0.9077 | Lc: 5279746560.0000 | La: -50726.9727 | Lbc: 0.00000:12:42[0m [36m2:13:53[0m
[2KEp:  457 | R:    0.78 (avg20:    3.81) | Steps: 125 | Ratio: 0.91 | Eps: 0.9075 | Lc: 31946805248.0000 | La: -51766.1758 | Lbc: 0.0000:12:45[0m [36m2:18:35[0m
[2KEp:  458 | R:    1.38 (avg20:    3.91) | Steps:  95 | Ratio: 0.91 | Eps: 0.9073 | Lc: 3089064960.0000 | La: -52897.7148 | Lbc: 0.00000:12:46[0m [36m2:20:27[0m
[2KEp:  459 | R:    0.13 (avg20:    3.95) | Steps: 116 | Ratio: 0.93 | Eps: 0.9071 | Lc: 25623859200.0000 | La: -52632.5977 | Lbc: 0.0000:12:48[0m [36m2:23:31[0m
[2KEp:  460 | R:    2.36 (avg20:    3.97) | Steps: 119 | Ratio: 0.90 | Eps: 0.9068 | Lc: 33877692416.0000 | La: -53286.7070 | Lbc: 0.0000:12:50[0m [36m2:22:32[0m
[2KEp:  461 | R:   12.62 (avg20:    3.89) | Steps: 101 | Ratio: 0.95 | Eps: 0.9066 | Lc: 1710489600.0000 | La: -54437.4219 | Lbc: 0.00000:12:51[0m [36m2:23:15[0m
[2KEp:  462 | R:   -0.22 (avg20:    3.90) | Steps: 116 | Ratio: 0.91 | Eps: 0.9064 | Lc: 65654693888.0000 | La: -55970.0625 | Lbc: 0.0000:12:53[0m [36m2:22:00[0m
[2KEp:  463 | R:    1.51 (avg20:    3.29) | Steps: 101 | Ratio: 0.94 | Eps: 0.9062 | Lc: 6682663936.0000 | La: -55994.3984 | Lbc: 0.00000:12:55[0m [36m2:22:13[0m
[2KEp:  464 | R:   14.00 (avg20:    3.99) | Steps:  89 | Ratio: 0.91 | Eps: 0.9060 | Lc: 10888286208.0000 | La: -55795.5742 | Lbc: 0.0000:12:56[0m [36m2:24:12[0m
[2KEp:  465 | R:    1.88 (avg20:    3.42) | Steps: 150 | Ratio: 0.89 | Eps: 0.9057 | Lc: 7247167488.0000 | La: -57677.0547 | Lbc: 0.0000m [33m0:12:58[0m [36m2:21:02[0m
[31mTraining...[0m [38;2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:58[0m [36m2:21:02[0m
